fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr1_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr1_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    288000   0.93555378     0.006050964    0.92859511     0            
    289000   1.0207571      0.0064014431   1.0131647      0            
    290000   1.0257265      0.0066359567   1.0180972      0            
    291000   1.0224453      0.0059251354   1.0148403      0            
    292000   1.0942842      0.0077800742   1.0861449      0            
    293000   0.9624323      0.0058866309   0.95527371     0            
    294000   1.0052198      0.0053201811   0.99743185    -0.00031111734
    295000   0.99106897     0.0056180178   0.9839359      0.00023851716
    296000   0.96449182     0.006105053    0.95731792     0            
    297000   0.94566502     0.0064955686   0.94011307     0.0014819176 
    298000   1.0602812      0.0063493018   1.0523948      0            
    299000   1.0604261      0.005979515    1.0515599     -0.00097874951
    300000   0.96146396     0.0056051431   0.95431257     0            
    301000   1.025163       0.0059777938   1.0175379      0            
    302000   1.0379242      0.0066180312   1.0302041      0            
    303000   0.93937738     0.0055068221   0.93239028     0            
    304000   0.9671961      0.0066123667   0.9636951      0.0036930203 
    305000   0.95244602     0.0053024715   0.9454052      4.3483758e-05
    306000   0.92248266     0.0057750007   0.91562122     0            
    307000   0.96894378     0.0062364582   0.96173676     0            
    308000   0.97635766     0.0058154915   0.96909549     0            
    309000   0.96151993     0.005084128    0.95442046     5.2329353e-05
    310000   0.9805018      0.0053245628   0.97320881     0            
    311000   0.96660098     0.0068289931   0.95941138     0            
    312000   0.98363268     0.0057801208   0.97480638    -0.0015100272 
    313000   0.94755915     0.0056591088   0.94051119     0            
    314000   1.1176344      0.0069145487   1.1080497     -0.001271812  
    315000   1.0601286      0.0059434653   1.0579331      0.0056897386 
    316000   1.0353374      0.0057194467   1.0276365      0            
    317000   0.9991054      0.0059465383   0.99167403     0            
    318000   1.0015966      0.0063564594   0.99414673     0            
    319000   0.96117074     0.0056744837   0.95259272    -0.0014288135 
    320000   0.97560666     0.0054014335   0.96835008     0            
    321000   1.0673558      0.0068014215   1.0594354      1.8533299e-05
    322000   0.97601494     0.0052749537   0.96875532     0            
    323000   0.98719128     0.006002379    0.97954625    -0.00030227935
    324000   1.0023117      0.0050589417   0.99333138    -0.0015250757 
    325000   0.96174198     0.0056404867   0.95612165     0.0015331239 
    326000   1.0440176      0.0057099341   1.036052      -0.0002001741 
    327000   0.95734434     0.0063814361   0.9502236      0            
    328000   0.99910324     0.0061345737   0.99173106     5.917053e-05 
    329000   1.0352877      0.0067515231   1.0267884     -0.00079888544
    330000   1.0230129      0.0068371034   1.0153617     -4.1980959e-05
    331000   1.0035098      0.0058769844   0.99452877    -0.0015168834 
    332000   1.0004222      0.0066261143   0.992981       0            
    333000   1.0814207      0.0058550022   1.0733771      0            
    334000   1.0421345      0.0057174702   1.0343831      0            
    335000   0.98464531     0.0064185883   0.97699882    -0.00032268556
    336000   0.94880484     0.0057494409   0.94174762     0            
    337000   0.95797279     0.0051862735   0.95084738     0            
    338000   1.0012302      0.0061448971   0.99378302     0            
    339000   0.992255       0.0054271437   0.98487459     0            
    340000   1.0240495      0.0066536677   1.0164326      0            
    341000   1.0615234      0.0063557773   1.0536278      0            
    342000   0.97627934     0.0059367211   0.96901776     0            
    343000   0.97094712     0.0056922692   0.9637252      0            
    344000   1.0181771      0.006460351    1.0106038      0            
    345000   0.99870692     0.0061949148   0.99229618     0.0010176586 
    346000   1.0877245      0.005520306    1.0795544     -7.955765e-05 
    347000   0.94124165     0.0057570138   0.93424068     0            
    348000   1.0062497      0.0051479191   0.99876521     0            
    349000   0.98875994     0.0060058587   0.98148379     7.8255913e-05
    350000   1.0327863      0.0063534576   1.0251045      0            
    351000   1.0030174      0.0066060741   0.99419654    -0.0013604157 
    352000   0.96498289     0.0069005106   0.95691032    -0.00089500973
    353000   0.97071327     0.0065566182   0.96349309     0            
    354000   1.0761698      0.0063771034   1.06516       -0.0030052226 
    355000   1.017565       0.0063327396   1.0093931     -0.00060320634
    356000   1.0334308      0.0065668507   1.0257441      0            
    357000   0.9735349      0.0056927266   0.96467984    -0.001613901  
    358000   0.98905424     0.00561868     0.98074041    -0.00095722585
    359000   0.97523594     0.0058365859   0.96469764    -0.0032844828 
    360000   0.97890521     0.0068502855   0.97047954    -0.0011445502 
    361000   0.96977735     0.006485131    0.96248008    -8.4048951e-05
    362000   0.96645905     0.0063917283   0.95570529    -0.0035652239 
    363000   0.97675928     0.0053601103   0.96899175    -0.00050237771
    364000   0.95169032     0.0054203325   0.94293776    -0.0016738736 
    365000   1.0589871      0.0069602117   1.0510565     -5.3821522e-05
    366000   1.0059227      0.0061383994   0.99844058     0            
    367000   1.0279177      0.0059032384   1.0199988     -0.00027322788
    368000   0.94825501     0.0065492435   0.93955706    -0.0016448106 
    369000   1.0708214      0.0060070884   1.0628566      0            
    370000   1.0449756      0.0049839931   1.0372031      0            
    371000   1.0205425      0.0058433832   1.0129517      0            
    372000   0.98072783     0.0061142778   0.97343316     0            
    373000   0.99164672     0.0057094554   0.98427084     0            
    374000   0.89465318     0.0056667028   0.88799873     0            
    375000   1.0196666      0.00696369     1.0120823      0            
    376000   0.99091521     0.0073006473   0.98183142    -0.0017133481 
    377000   0.97943725     0.0063665605   0.97166079    -0.00049139283
    378000   1.0339789      0.0058844188   1.0239815     -0.0023066752 
    379000   0.99359807     0.0069816024   0.98665543     0.00044776324
    380000   1.0767328      0.0061338563   1.068724       0            
    381000   0.98334916     0.00611756     0.97463682    -0.0013981726 
    382000   1.0331468      0.006497898    1.0254136     -4.8615273e-05
    383000   0.9765467      0.0067598635   0.96928313     0            
    384000   0.99292422     0.0067208523   0.98408721    -0.0014516236 
    385000   1.0670899      0.0063534316   1.0591731      2.0220419e-05
    386000   1.0132458      0.0065050647   1.0041364     -0.0015728746 
    387000   0.95162679     0.0056860404   0.94377854    -0.00077003569
    388000   1.026697       0.005948775    1.0190604      0            
    389000   1.0856767      0.0069072954   1.0776014      0            
    390000   0.94551484     0.0052332369   0.93793258    -0.00054951202
    391000   0.98327625     0.0062974542   0.97504637    -0.00091625593
    392000   0.98472789     0.0057186974   0.9756664     -0.0017370669 
    393000   1.0577033      0.0068272796   1.0487714     -0.0010646921 
    394000   0.94198342     0.0060167331   0.93497693     0            
    395000   1.0217813      0.0053295824   1.0112103     -0.0029709096 
    396000   1.0548944      0.0056900665   1.0491985      0.0021504289 
    397000   0.96276833     0.0061233538   0.95299133    -0.0026159176 
    398000   1.00615        0.0059296483   0.99552333    -0.0031429159 
    399000   1.0104751      0.0063344343   0.99859445    -0.004364765  
    400000   1.0057259      0.0059865279   0.99679598    -0.0014493625 
    401000   1.0793463      0.0065068108   1.0685396     -0.0027785022 
    402000   1.0191061      0.0058705858   1.0102252     -0.001300771  
    403000   0.98253403     0.00629174     0.97316339    -0.0020625312 
    404000   0.91645722     0.0059558862   0.90822938    -0.0014112128 
    405000   0.98710937     0.0057841135   0.97665173    -0.0031155105 
    406000   0.92421197     0.0052359619   0.91596314    -0.0013745267 
    407000   0.98940202     0.0063602605   0.97972223    -0.0023206021 
    408000   0.96292262     0.0060543291   0.95433493    -0.0014254503 
    409000   1.0827998      0.0063700172   1.0747459      0            
    410000   0.99992185     0.0055644095   0.99248442     0            
    411000   1.0280601      0.0054418458   1.0204137      3.6255609e-07
    412000   1.0216784      0.0074489994   1.0139652     -0.0001139403 
    413000   0.95065055     0.0059651633   0.94325836    -0.00032123628
    414000   1.0228616      0.0076334712   1.0157659      0.00051239458
    415000   0.99422331     0.006777859    0.98477536    -0.0020528954 
    416000   0.94842555     0.0050455258   0.94114179    -0.00022935486
    417000   1.025415       0.0063503323   1.0177957      7.8000446e-06
    418000   1.0022151      0.00644042     0.99476062     0            
    419000   0.99941523     0.0061357751   0.990919      -0.0010625649 
    420000   0.99572343     0.0061309591   0.98824018    -7.7035103e-05
    421000   1.0111804      0.0066376546   1.0037869      0.00012760084
    422000   1.0641631      0.0067451186   1.054876      -0.0013717542 
    423000   1.0548133      0.0073145003   1.0453146     -0.0016528926 
    424000   1.0228002      0.0071684671   1.0141399     -0.0010527652 
    425000   1.0010326      0.0061785376   0.99668088     0.0030939884 
