fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr5_eps_rep0_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin400_n_vesicles1/Movie_2d_eps_attr5_eps_rep0_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin400_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.526 | 8.526 | 8.526 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    130000   0.9899879      0.0045873855   0.9365372     -0.042450835  
    131000   1.0182661      0.0040612949   0.97583929    -0.031112776  
    132000   0.94089839     0.0039911056   0.8845326     -0.045911366  
    133000   0.98776116     0.0035972903   0.93519112    -0.041594921  
    134000   1.0580438      0.0038139919   1.0226469     -0.023640859  
    135000   1.0678177      0.0037299611   1.0203892     -0.035563838  
    136000   0.89966917     0.0034259131   0.8540335     -0.035639341  
    137000   0.97546121     0.0048086292   0.92878406    -0.035838692  
    138000   0.9699144      0.0046551115   0.93576218    -0.023375396  
    139000   0.97227344     0.0037200841   0.92631487    -0.035155534  
    140000   0.99513821     0.0051171351   0.9495216     -0.03455952   
    141000   0.98645184     0.0046120497   0.9417027     -0.033788562  
    142000   1.0374744      0.004313148    0.9894579     -0.036489035  
    143000   0.93939929     0.0030667224   0.90085351    -0.02810801   
    144000   1.0387028      0.0042950041   1.0031951     -0.023966578  
    145000   0.91421568     0.0035297652   0.89177108    -0.012286647  
    146000   0.93938446     0.0041711902   0.90908871    -0.019858143  
    147000   1.0337412      0.0037002792   0.99130849    -0.030946716  
    148000   0.99511791     0.0025891567   0.94996176    -0.034099286  
    149000   0.92110696     0.0047030425   0.87875443    -0.032118007  
    150000   0.99517466     0.0038708068   0.95438132    -0.029735846  
    151000   0.9847535      0.0042408765   0.94105664    -0.032755154  
    152000   1.0748501      0.0046043202   1.0401973     -0.022710005  
    153000   1.0068346      0.0034045331   0.95891685    -0.036730743  
    154000   1.027656       0.0038696065   0.98480872    -0.031428847  
    155000   1.1059054      0.0053524563   1.0669961     -0.026621444  
    156000   1.0841221      0.0050300292   1.0303075     -0.041768789  
    157000   0.96551543     0.0037532818   0.90908992    -0.045697563  
    158000   1.0422622      0.0044922352   0.99530058    -0.03538094   
    159000   0.97083106     0.0048351815   0.92131603    -0.038728022  
    160000   0.98942264     0.0038148224   0.94187144    -0.03655762   
    161000   0.94094979     0.0039205283   0.8854705     -0.045024287  
    162000   1.0513035      0.0036774708   0.99143361    -0.048188778  
    163000   1.0289844      0.0033951688   0.9766871     -0.040864164  
    164000   1.0357431      0.0048198887   0.98978709    -0.034447779  
    165000   1.0594251      0.0040769832   1.0050906     -0.042563081  
    166000   0.93255665     0.0040046982   0.87851211    -0.043682793  
    167000   1.0079555      0.0036314812   0.95125651    -0.04549952   
    168000   1.0965897      0.0039293358   1.0407453     -0.043660078  
    169000   1.0336866      0.0035894643   0.97993313    -0.042268107  
    170000   0.98961676     0.004413877    0.93169301    -0.046928004  
    171000   1.014719       0.0033569765   0.95788217    -0.045562224  
    172000   1.049668       0.0040222678   0.99955361    -0.038451458  
    173000   1.0202434      0.0046252727   0.96762201    -0.041285304  
    174000   1.0710857      0.0036992053   1.0151828     -0.04400194   
    175000   0.9946467      0.0041897449   0.92796852    -0.055626554  
    176000   0.94904642     0.0034593873   0.88623087    -0.052270585  
    177000   0.98370052     0.0041894277   0.91637489    -0.056395624  
    178000   0.97531838     0.0045813144   0.90549863    -0.058982879  
    179000   1.0114438      0.0028520933   0.93552756    -0.06467797   
    180000   0.96947666     0.00360598     0.89146952    -0.06723518   
    181000   0.98820667     0.0037601608   0.93035666    -0.046869941  
    182000   0.99123199     0.0041541585   0.93634212    -0.043876175  
    183000   1.0363525      0.0044426669   0.95738136    -0.067456072  
    184000   1.0559763      0.0043474165   0.97870018    -0.065543036  
    185000   1.0086028      0.0044287471   0.94168384    -0.055712256  
    186000   0.98351103     0.0051107825   0.9319106     -0.040672529  
    187000   0.97785751     0.0039354157   0.8992897     -0.067702731  
    188000   1.0473047      0.0041916787   0.96706762    -0.068600317  
    189000   0.91679761     0.0038418263   0.845559      -0.061051969  
    190000   1.0566657      0.0044326666   1.0016476     -0.043277407  
    191000   1.0541502      0.0051394964   0.97053143    -0.071905988  
    192000   1.050198       0.0044474228   0.97590231    -0.062626852  
    193000   1.0036523      0.0043838887   0.95356301    -0.038937609  
    194000   0.99023767     0.004022449    0.9195958     -0.059639225  
    195000   1.0626924      0.0042808392   0.98991355    -0.060971159  
    196000   1.0397738      0.0038590018   0.97939585    -0.048824881  
    197000   0.98225838     0.0038752405   0.92291605    -0.048428352  
    198000   0.93535683     0.0032078546   0.86733685    -0.057627128  
    199000   0.96000495     0.0033374904   0.87681683    -0.072521393  
    200000   1.0064382      0.0037903902   0.93561451    -0.059641003  
    201000   1.0263262      0.0037614734   0.96138451    -0.053538065  
    202000   1.0124783      0.0036742215   0.95410774    -0.047120847  
    203000   0.92805189     0.0030783849   0.85941714    -0.058323066  
    204000   0.97511937     0.003883504    0.89762713    -0.066657586  
    205000   0.96169637     0.0045985504   0.9111392     -0.039871656  
    206000   0.95782425     0.0043128482   0.89454273    -0.052639027  
    207000   1.0436399      0.0045578112   0.96560086    -0.066443032  
    208000   0.97111359     0.0034436081   0.88541625    -0.074907195  
    209000   0.99822732     0.0052716921   0.90490204    -0.082233869  
    210000   1.0188997      0.0038892388   0.93790198    -0.069676588  
    211000   1.0377459      0.0043494533   0.95178096    -0.074434438  
    212000   0.98997211     0.0038365215   0.90320856    -0.075763854  
    213000   0.97417225     0.0048115582   0.88762381    -0.075724306  
    214000   1.024743       0.0031670873   0.92719385    -0.086163074  
    215000   1.0167025      0.0049625894   0.91383283    -0.091573001  
    216000   0.98416398     0.0032786905   0.88874581    -0.084483014  
    217000   0.95101229     0.0051682113   0.86741027    -0.073035213  
    218000   1.0210055      0.004533356    0.93018805    -0.079472934  
    219000   0.9844777      0.003958824    0.92645511    -0.047083946  
    220000   1.0452361      0.0033398508   0.98769809    -0.045924284  
    221000   1.103803       0.0044937871   1.0230002     -0.068538402  
    222000   1.0045385      0.0042659125   0.94898432    -0.044392676  
    223000   0.95915453     0.0040279675   0.9062819     -0.04221536   
    224000   1.0039839      0.004561925    0.94742361    -0.045404956  
    225000   1.0206723      0.0042249999   0.96356198    -0.045769492  
    226000   0.96897365     0.0033288413   0.91431926    -0.043888013  
    227000   1.0691606      0.00429816     1.0219087     -0.035372367  
    228000   1.0521938      0.00435507     0.98055641    -0.059946369  
    229000   1.0800651      0.0035003638   1.0236277     -0.044436601  
    230000   0.98051025     0.0034757919   0.91912269    -0.050493006  
    231000   1.0278214      0.0035033051   0.97047268    -0.045928475  
    232000   1.062348       0.0045307231   1.0060397     -0.044504379  
    233000   1.0031151      0.0044766266   0.95631604    -0.035653352  
    234000   0.9282456      0.0034836261   0.87436601    -0.043565748  
    235000   1.0032008      0.0038477431   0.94651914    -0.045535021  
    236000   1.0811831      0.0038473298   1.0318424     -0.03732761   
    237000   1.0633206      0.0048019327   1.0120506     -0.039455415  
    238000   1.0034622      0.0047204434   0.94552761    -0.046785044  
    239000   0.92863907     0.0047318477   0.87111135    -0.047209508  
    240000   0.98095914     0.0046292084   0.9270765     -0.042983094  
    241000   0.92304409     0.0031044478   0.85354097    -0.059247071  
    242000   0.99169488     0.0039059272   0.90774863    -0.072927412  
    243000   0.9295218      0.0040674394   0.85252023    -0.066673556  
    244000   0.94598521     0.0054451872   0.86411235    -0.07136192   
    245000   0.94420439     0.0029172102   0.87844686    -0.055266366  
    246000   0.98863026     0.0027371639   0.8951866     -0.082458876  
    247000   1.0836532      0.0036563495   0.98968666    -0.081925934  
    248000   0.98200619     0.0041017067   0.88114475    -0.089950255  
    249000   1.0732874      0.0041832982   1.001952      -0.059409969  
    250000   0.97185423     0.0040473036   0.88401341    -0.077042439  
    251000   0.92950529     0.0032372087   0.8568105     -0.062366952  
    252000   0.95921604     0.0044101671   0.86746365    -0.081094436  
    253000   0.97713882     0.0046663661   0.91217016    -0.054111559  
    254000   1.0324039      0.0029352198   0.94756748    -0.07336528   
    255000   0.93223742     0.0033445082   0.88121508    -0.040664143  
    256000   0.94224278     0.0041175926   0.86942898    -0.062344436  
    257000   1.0088371      0.0041477136   0.91374368    -0.083884169  
    258000   1.022463       0.004342448    0.94184237    -0.069259951  
    259000   1.022263       0.0037893349   0.94239801    -0.068506504  
    260000   0.91382775     0.0041642263   0.82423517    -0.079438936  
    261000   1.0047472      0.0043797788   0.91891064    -0.074672686  
    262000   0.96415166     0.0046770895   0.89177823    -0.061660637  
    263000   0.93825368     0.0035145385   0.86605651    -0.061772133  
    264000   1.0001243      0.0033577552   0.92461441    -0.064397395  
    265000   1.0288645      0.0037326407   0.94712098    -0.070311659  
    266000   0.99003219     0.0043062299   0.91091081    -0.068121025  
    267000   0.93314929     0.0042700913   0.85196849    -0.070812471  
    268000   0.99627723     0.0034693532   0.91867217    -0.066535317  
    269000   0.97821407     0.0028741056   0.89731015    -0.070034874  
    270000   1.0409668      0.003648132    0.96643335    -0.062967178  
    271000   1.0190207      0.003834635    0.952828      -0.054870212  
    272000   0.95577041     0.0041214787   0.87461897    -0.070531773  
    273000   1.0131008      0.0031166716   0.95412131    -0.047722811  
    274000   0.99257551     0.0039386124   0.91634601    -0.065200883  
    275000   0.98955064     0.0043848133   0.91143124    -0.067124393  
    276000   1.0186233      0.0046896306   0.95205749    -0.055247787  
    277000   0.89534325     0.0044112912   0.83305565    -0.05233935   
    278000   1.0284783      0.0051136906   0.95913055    -0.057920212  
    279000   0.9752725      0.0046741898   0.93157536    -0.032860776  
    280000   1.0156894      0.0034172839   0.9655433     -0.038860702  
    281000   1.0652672      0.0032308862   1.0142033     -0.039227626  
    282000   1.0578815      0.0034553815   1.0037807     -0.042346569  
    283000   0.91250065     0.0040617927   0.85261297    -0.049748779  
    284000   1.0247579      0.0036104715   0.97474587    -0.038625787  
    285000   1.0292254      0.0042879726   0.97275221    -0.045037311  
    286000   1.0186121      0.0034165703   0.95043765    -0.056856547  
    287000   1.0233635      0.0042311427   0.95453931    -0.057453466  
    288000   0.92156912     0.0041288956   0.85916566    -0.052163809  
    289000   0.96258884     0.0033229198   0.89704029    -0.054853109  
    290000   1.0065607      0.0041624912   0.95268385    -0.042692835  
    291000   0.94833149     0.0039081218   0.88421083    -0.053583651  
    292000   1.0006937      0.0039042642   0.91937597    -0.070198924  
    293000   0.98814179     0.0038004696   0.90483797    -0.072324466  
    294000   0.94633374     0.0033932194   0.86365562    -0.072163305  
    295000   1.0327596      0.0031821678   0.96543814    -0.055846335  
    296000   0.90630029     0.0038624028   0.81890139    -0.0773289    
    297000   1.0144714      0.0042316265   0.92064017    -0.082559353  
    298000   1.0635225      0.0038541488   0.9791423     -0.072563325  
    299000   0.9626026      0.0036909223   0.88423528    -0.067671735  
    300000   0.9986437      0.0047919791   0.89149814    -0.096049517  
    301000   1.0149183      0.0040641291   0.91444962    -0.089191758  
    302000   0.9686536      0.0045093      0.87277713    -0.085113653  
    303000   1.0060105      0.0043632561   0.91228494    -0.082547691  
    304000   0.98112858     0.0040519662   0.88446327    -0.085763879  
    305000   1.0141739      0.0042199327   0.92020975    -0.082695528  
    306000   0.98628803     0.0032597234   0.8875083     -0.087820973  
    307000   1.0657732      0.0040826692   0.96688869    -0.087042595  
    308000   1.0019546      0.0044947094   0.91251748    -0.078304282  
    309000   0.90096644     0.0045371328   0.80506615    -0.085889542  
    310000   0.99703873     0.0043831885   0.89962093    -0.0863396    
    311000   0.99931233     0.003518029    0.92173796    -0.066470901  
    312000   1.0457841      0.0036940947   0.95441894    -0.079745308  
    313000   1.0037955      0.003667771    0.93141181    -0.06123036   
    314000   0.93511446     0.0041138785   0.84043133    -0.08429296   
    315000   1.0687026      0.0040762098   0.97374983    -0.08307827   
    316000   0.95637058     0.0049169108   0.8846571     -0.061087139  
    317000   0.94724303     0.0028179956   0.87226335    -0.064454764  
    318000   1.0472385      0.0046139245   0.95496495    -0.080637597  
    319000   1.0571423      0.004175569    0.96292808    -0.082468154  
    320000   0.98408676     0.0039333811   0.86803001    -0.10512245   
    321000   0.92800622     0.0040992095   0.80864953    -0.10904551   
    322000   1.0336256      0.0049258086   0.94615245    -0.075988415  
    323000   1.0863427      0.0040364743   0.99350686    -0.080765402  
    324000   0.94187013     0.0034350623   0.84241745    -0.08898746   
    325000   0.99469289     0.0035183717   0.91868787    -0.064952875  
    326000   1.0753658      0.0049590365   0.98891741    -0.074499849  
    327000   1.0322883      0.0032367305   0.90472229    -0.11609613   
    328000   1.0004092      0.0041299304   0.88538787    -0.10390567   
    329000   0.98120888     0.0029940458   0.87654193    -0.093764631  
    330000   1.064978       0.0044842914   0.949192      -0.10395293   
    331000   1.0214694      0.0036649612   0.90953012    -0.10058966   
    332000   1.0447884      0.0034780344   0.95575772    -0.077421918  
    333000   1.0010337      0.004464131    0.90910077    -0.080810298  
    334000   1.0129752      0.004171503    0.92580928    -0.07591065   
    335000   0.9578017      0.003376026    0.86069564    -0.086463817  
    336000   1.0192176      0.003995489    0.91439797    -0.093494953  
    337000   1.0460737      0.0042351806   0.943589      -0.090861691  
    338000   1.0421822      0.0039106121   0.92079168    -0.10981075   
    339000   1.0376053      0.0049098666   0.91073407    -0.11534225   
    340000   1.0292221      0.0036286326   0.91848239    -0.099303891  
    341000   0.95737945     0.0048735103   0.86179304    -0.084948859  
    342000   0.95849714     0.0039611383   0.85594649    -0.091900685  
    343000   1.0361169      0.0041099343   0.93703162    -0.087572858  
    344000   1.1300815      0.004056677    1.0220512     -0.095473902  
    345000   0.92878617     0.0028444652   0.80876656    -0.10969977   
    346000   1.0035875      0.0033437565   0.89995543    -0.092481132  
    347000   1.1116883      0.0043613892   0.9901961     -0.10914012   
    348000   0.99374687     0.0048017377   0.88383221    -0.09887303   
    349000   1.0202915      0.0039978095   0.90016141    -0.10879355   
    350000   0.92663165     0.0033234766   0.79214236    -0.12419338   
    351000   0.96899399     0.0052264918   0.85329892    -0.10492847   
    352000   1.0794117      0.0041162139   0.95883259    -0.10858564   
    353000   1.0003152      0.003826463    0.88164406    -0.1075565    
    354000   0.93994031     0.0041438507   0.82039449    -0.10910203   
    355000   0.98995013     0.0042279476   0.87260063    -0.10635006   
    356000   0.99718041     0.0044618374   0.87991941    -0.10618121   
    357000   0.98077901     0.0034922663   0.87857904    -0.091302426  
    358000   0.9531545      0.0043975859   0.83236017    -0.11020372   
    359000   0.99590586     0.0035438704   0.88021614    -0.10462411   
    360000   0.95496757     0.0041440116   0.85087582    -0.093481002  
    361000   1.0670203      0.0048198567   0.9461563     -0.10900817   
    362000   1.0367782      0.004132444    0.93672985    -0.088528544  
    363000   1.0124424      0.0042166292   0.90984809    -0.0913449    
    364000   0.96004548     0.0047944977   0.84495281    -0.1044255    
    365000   1.0133028      0.0025470487   0.88899354    -0.11305031   
    366000   1.0244076      0.0049436908   0.90029588    -0.11272945   
    367000   1.0316624      0.0039717427   0.90221521    -0.11798428   
    368000   0.94018304     0.0038134636   0.8041513     -0.12558526   
    369000   0.88358825     0.0038995431   0.74711155    -0.12665905   
    370000   0.98750761     0.0031290445   0.84405109    -0.13248421   
    371000   1.0426959      0.0046239866   0.89251443    -0.13859595   
    372000   1.0452819      0.0046416698   0.90455478    -0.1291129    
    373000   0.97483678     0.0028224744   0.83404916    -0.1299561    
    374000   0.97439677     0.0044410497   0.81677028    -0.14679986   
    375000   1.0398183      0.0026341104   0.89882084    -0.12944395   
    376000   0.96606135     0.0028637238   0.81556845    -0.13975888   
    377000   0.95265531     0.0028388593   0.80559508    -0.13647517   
    378000   1.0229813      0.0051306603   0.88983689    -0.12177793   
    379000   0.98746177     0.0038096561   0.83468125    -0.14180872   
    380000   0.96091247     0.0035929877   0.80798902    -0.14224665   
    381000   1.0111453      0.0037562224   0.82199881    -0.17791157   
    382000   0.99729042     0.0040108795   0.850754      -0.13545542   
    383000   1.0710285      0.0032169324   0.90964956    -0.14947865   
    384000   1.0291926      0.0044335556   0.87622985    -0.14152732   
    385000   1.0024794      0.0042116086   0.83986107    -0.15147971   
    386000   1.0522936      0.0039021054   0.89692557    -0.14367585   
    387000   0.94955046     0.0047779274   0.79585045    -0.14314944   
    388000   0.9809924      0.0040151045   0.84691231    -0.12318017   
    389000   1.0147684      0.0033841598   0.87390657    -0.12958667   
    390000   1.001548       0.0037006971   0.85668548    -0.1337342    
    391000   1.0933218      0.0044683685   0.96790213    -0.11327166   
    392000   1.0020754      0.0038507842   0.83321898    -0.15772224   
    393000   1.0303252      0.0040898084   0.85390882    -0.16496834   
    394000   1.0894832      0.0040765327   0.92474162    -0.15263625   
    395000   1.0059122      0.0032565776   0.8352712     -0.15946418   
    396000   0.9463827      0.0049083441   0.78603617    -0.14983117   
    397000   1.0048712      0.0039547419   0.85069374    -0.14301225   
    398000   0.97974123     0.0046286294   0.83480438    -0.13405084   
    399000   0.92908707     0.0033723609   0.80545521    -0.11330867   
    400000   1.0810521      0.0047868881   0.93618844    -0.13285196   
    401000   1.0444582      0.003500058    0.92002912    -0.11282399   
    402000   0.95863756     0.0039357479   0.8243033     -0.12368273   
    403000   1.0404763      0.0041510247   0.91990435    -0.10901108   
    404000   0.97334573     0.0030242225   0.81988195    -0.14264882   
    405000   1.0436527      0.0036147715   0.89709409    -0.13496249   
    406000   0.99927695     0.0047670143   0.85891089    -0.12926298   
    407000   0.99953806     0.0034688041   0.85079426    -0.13763782   
    408000   1.006368       0.0038848274   0.86253563    -0.13265046   
    409000   1.0791639      0.003034509    0.9441257     -0.12304745   
    410000   0.96778913     0.0046026409   0.84829736    -0.10873856   
