fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr6_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr6_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    116000   1.0223853      0.0078153066   0.89158226    -0.12319848   
    117000   1.0212678      0.0064325133   0.89339663    -0.12027492   
    118000   1.0014869      0.0059866419   0.88167578    -0.11236203   
    119000   1.0006768      0.0058984511   0.86052774    -0.13270601   
    120000   1.0212143      0.0057878139   0.87872184    -0.13489662   
    121000   1.0184099      0.006895288    0.89072509    -0.12010986   
    122000   1.0565716      0.0067787682   0.91205147    -0.13666132   
    123000   1.0375362      0.0068028344   0.90292198    -0.12689699   
    124000   0.98731659     0.0057285159   0.85195899    -0.12801392   
    125000   0.95686531     0.0058841749   0.83495282    -0.1147953    
    126000   1.0424307      0.0058770337   0.9227998     -0.11187729   
    127000   0.9961994      0.0058645075   0.86385701    -0.12493264   
    128000   0.9933068      0.0048352193   0.84712426    -0.13879431   
    129000   0.96353141     0.0059845607   0.83411316    -0.12225149   
    130000   1.0116965      0.006797998    0.87226221    -0.13190928   
    131000   1.0864505      0.0061808696   0.96592802    -0.11244146   
    132000   0.9806978      0.0058778943   0.85619758    -0.11720578   
    133000   0.99161035     0.0058181565   0.85427483    -0.1299599    
    134000   1.011862       0.00544314     0.89512316    -0.10921255   
    135000   1.0952356      0.0067247208   0.95112241    -0.13596677   
    136000   0.99699469     0.0065757125   0.85081803    -0.13876099   
    137000   1.0343095      0.0056781454   0.88937446    -0.13724186   
    138000   1.0084401      0.0063250806   0.85637947    -0.1445598    
    139000   0.96563059     0.0049573668   0.81972134    -0.13872687   
    140000   1.0223843      0.0062299745   0.88435728    -0.13042248   
    141000   0.98323424     0.0066100526   0.82870088    -0.14722005   
    142000   1.0134627      0.005397858    0.87750999    -0.12841454   
    143000   1.0842031      0.0069318006   0.95279506    -0.12334374   
    144000   0.99562622     0.0069967249   0.84162286    -0.14659788   
    145000   0.98379888     0.0061716039   0.83685849    -0.13962288   
    146000   0.93923162     0.0060970897   0.80450989    -0.12773571   
    147000   0.98145868     0.0056942886   0.85329964    -0.12085894   
    148000   0.94458103     0.0056455569   0.7990154     -0.13853982   
    149000   1.0033691      0.0052699417   0.85054827    -0.14535772   
    150000   0.95414039     0.0057385367   0.81097819    -0.13606529   
    151000   1.0183973      0.0062106415   0.88665377    -0.12416865   
    152000   1.0652378      0.0065747641   0.92297477    -0.13433979   
    153000   0.95867869     0.0062906882   0.81193545    -0.13961258   
    154000   1.0101747      0.006108109    0.89075491    -0.11190605   
    155000   0.93330591     0.0049235121   0.80959562    -0.11676835   
    156000   1.0243489      0.0049884839   0.90125758    -0.1154722    
    157000   1.018018       0.0071230167   0.88682663    -0.12361932   
    158000   1.0345181      0.0064480125   0.90676656    -0.12005678   
    159000   0.93151917     0.005545365    0.79354007    -0.13105044   
    160000   1.0390918      0.0058963616   0.89256995    -0.13879302   
    161000   1.0020199      0.004584873    0.86716342    -0.12740346   
    162000   0.95397265     0.0061834672   0.83206675    -0.11481024   
    163000   0.96180462     0.0058593215   0.8214483     -0.1332024    
    164000   0.99656152     0.0062765102   0.86218641    -0.12696267   
    165000   0.97392998     0.0051221774   0.82155243    -0.14513344   
    166000   0.96426831     0.006316795    0.80745859    -0.14963747   
    167000   0.98212514     0.005226728    0.8213858     -0.15343428   
    168000   1.073904       0.0063438508   0.91841287    -0.14750346   
    169000   0.96341157     0.0063115216   0.80715408    -0.14909161   
    170000   0.98366015     0.0059776985   0.82907558    -0.14726809   
    171000   0.9673473      0.0052661392   0.81771098    -0.14244118   
    172000   1.0335403      0.006686519    0.86340842    -0.16244435   
    173000   1.0048514      0.0065714055   0.84166168    -0.15571557   
    174000   1.001675       0.0057190888   0.8325225     -0.161702     
    175000   0.92342952     0.004403623    0.73822271    -0.17833833   
    176000   0.98725611     0.0058965823   0.79985513    -0.18005775   
    177000   1.0480444      0.0059760165   0.85694575    -0.18330331   
    178000   0.97526825     0.0054013748   0.77342852    -0.19458567   
    179000   1.0303214      0.0062707101   0.85180063    -0.17085725   
    180000   0.99700574     0.0059540335   0.7968525     -0.1927375    
    181000   1.0364833      0.0057673844   0.84808322    -0.18069074   
    182000   1.0868944      0.0075329307   0.89613803    -0.18267202   
    183000   1.0241148      0.0063375776   0.84267086    -0.17382656   
    184000   1.0485126      0.0060633107   0.8507381     -0.18997566   
    185000   1.0412649      0.00658096     0.84108872    -0.19243123   
    186000   0.98412518     0.0059756392   0.79293803    -0.18386721   
    187000   0.99260226     0.0057185464   0.78341799    -0.20180127   
    188000   1.0466473      0.0054946004   0.85488318    -0.18397917   
    189000   1.0043009      0.0052711833   0.82079655    -0.17603435   
    190000   1.0065501      0.0048756037   0.82746916    -0.17159415   
    191000   1.0050994      0.0054878013   0.83814518    -0.15947831   
    192000   1.0465323      0.0062433068   0.87191646    -0.16683167   
    193000   1.0162943      0.0068506588   0.86233648    -0.14639861   
    194000   0.98752858     0.0062180157   0.8230916     -0.15709173   
    195000   0.9960444      0.0067024395   0.8392326     -0.1494032    
    196000   1.0311468      0.0055547324   0.86425587    -0.15922127   
    197000   1.0326251      0.0056149199   0.89923734    -0.12570708   
    198000   1.0769945      0.0064188758   0.92635458    -0.14262917   
    199000   1.0213583      0.0059087849   0.87267748    -0.14108391   
    200000   0.93950522     0.0062114197   0.79093746    -0.1415797    
    201000   1.01062        0.0064990943   0.85326497    -0.14983805   
    202000   0.99997306     0.0065235908   0.81581845    -0.17671679   
    203000   1.0221511      0.0059131805   0.84965396    -0.16489434   
    204000   1.0119516      0.0055282569   0.85100762    -0.15341707   
    205000   1.0406338      0.0066973685   0.85627509    -0.17661844   
    206000   0.94865147     0.0050787004   0.78093805    -0.16065733   
    207000   1.0126028      0.0058420199   0.83792209    -0.16714895   
    208000   1.0022037      0.0060653847   0.81858003    -0.17616928   
    209000   1.0403658      0.0059088273   0.85918523    -0.17344227   
    210000   0.99518823     0.0054915411   0.80711264    -0.18067336   
    211000   0.9961184      0.0060871157   0.79068932    -0.19801993   
    212000   1.0077563      0.0059371615   0.82235332    -0.17790724   
    213000   1.0132212      0.0062607202   0.8095471     -0.19613773   
    214000   1.0273291      0.0057329826   0.84742221    -0.17226558   
    215000   1.0187854      0.0055094318   0.81547453    -0.19573312   
    216000   1.0276675      0.0051303941   0.82080409    -0.19921959   
    217000   0.98130344     0.006205507    0.77590021    -0.19810428   
    218000   1.0429744      0.0059866682   0.85555193    -0.17966479   
    219000   1.0900329      0.0066969487   0.91112504    -0.17080014   
    220000   0.9082725      0.0047409131   0.72833658    -0.17318017   
    221000   1.0177902      0.0066109717   0.82747648    -0.18274337   
    222000   1.0078908      0.0057486944   0.81895172    -0.18144237   
    223000   0.99762474     0.0061635663   0.77530355    -0.21490084   
    224000   0.97765888     0.0063604543   0.77071413    -0.19967291   
    225000   1.0381977      0.0058964155   0.82216381    -0.20831176   
    226000   1.0289123      0.0061604122   0.83647801    -0.18478123   
    227000   0.94390548     0.0052179279   0.72470261    -0.21218209   
    228000   0.99329037     0.0054993672   0.77343142    -0.21247084   
    229000   0.98550933     0.005639734    0.75137505    -0.22680405   
    230000   1.046095       0.0066016874   0.80534942    -0.23296473   
    231000   1.0037806      0.0056660067   0.76100681    -0.23530768   
    232000   1.0232258      0.0063980706   0.7982094     -0.21740567   
    233000   1.0410773      0.0068081228   0.81113242    -0.22220136   
    234000   1.0371295      0.0069520983   0.80887193    -0.22054339   
    235000   1.033226       0.0062683399   0.80881383    -0.21672703   
    236000   1.0463055      0.006301866    0.82160581    -0.21691729   
    237000   0.99088315     0.0051369268   0.77345763    -0.21005532   
    238000   0.99231951     0.0064160397   0.78614952    -0.1987891    
    239000   0.99382382     0.0056926944   0.82146347    -0.16496828   
    240000   0.96885463     0.0058392224   0.76961241    -0.19203586   
    241000   1.001217       0.0054073577   0.79285597    -0.20091399   
    242000   0.9576362      0.0055517886   0.76454844    -0.18596485   
    243000   1.0367987      0.0050757539   0.84519213    -0.18389487   
    244000   0.99083206     0.0058783992   0.81424384    -0.1692184    
    245000   0.95073246     0.005520403    0.76333097    -0.18032993   
    246000   1.0233997      0.0058658504   0.82427589    -0.19151175   
    247000   0.99134032     0.0058759594   0.82335835    -0.16060837   
    248000   0.97486545     0.0051886403   0.79380408    -0.1738103    
    249000   0.93672893     0.0055699595   0.78047467    -0.14928685   
    250000   1.0524166      0.0063998513   0.89845582    -0.14613293   
    251000   1.0034008      0.0059138947   0.8473536     -0.1485839    
    252000   0.96152824     0.0054404059   0.79197698    -0.16239939   
    253000   1.0089425      0.0064439161   0.84993731    -0.15150062   
    254000   0.99631379     0.0054427193   0.82638299    -0.16252021   
    255000   1.0583697      0.0055721649   0.89399281    -0.15650471   
    256000   1.0060783      0.0047882621   0.83235405    -0.16624102   
    257000   0.96499445     0.0055039229   0.79539038    -0.16242643   
    258000   1.0031477      0.0058866155   0.84325655    -0.15242974   
    259000   1.0338837      0.0055638261   0.85084118    -0.17535252   
    260000   0.91576671     0.0053859542   0.7573978     -0.15155742   
    261000   1.0235108      0.0064771714   0.85173686    -0.16416108   
    262000   0.97023486     0.0055268816   0.79265692    -0.17036132   
    263000   1.0441465      0.006486451    0.86644915    -0.16993093   
    264000   0.94582391     0.0057975553   0.76044546    -0.1783434    
    265000   1.0140786      0.0048768076   0.8109701     -0.19556581   
    266000   0.99974115     0.006620713    0.80261521    -0.18968985   
    267000   0.99676537     0.0057937011   0.79848166    -0.19086975   
    268000   1.0250023      0.0060881152   0.84565428    -0.17172406   
    269000   1.0428809      0.0065844176   0.84793872    -0.18718519   
    270000   1.0486338      0.0069189069   0.85770885    -0.18312515   
    271000   1.0431114      0.0059759154   0.8568041     -0.17854864   
    272000   0.98281999     0.0061852685   0.79871126    -0.1767985    
    273000   1.0156737      0.0051921877   0.84638554    -0.16173358   
    274000   1.012141       0.0058960416   0.81324346    -0.1913692    
    275000   0.91574515     0.0057143037   0.73181366    -0.17712016   
    276000   0.99887209     0.0061270588   0.82477482    -0.16666765   
    277000   1.0513418      0.0056934464   0.85588943    -0.1876325    
    278000   0.94485621     0.0052546517   0.77410825    -0.16372011   
    279000   0.98042283     0.0065185447   0.79075102    -0.1823794    
    280000   1.0943487      0.006718213    0.91603366    -0.17017523   
    281000   1.0466416      0.0071148117   0.85917576    -0.17968094   
    282000   1.0458043      0.005993851    0.87359638    -0.16442919   
    283000   1.0021014      0.005251771    0.83144317    -0.16320456   
    284000   0.94480007     0.0059255646   0.75782438    -0.17994826   
    285000   0.99192244     0.0053605566   0.81598873    -0.16855578   
    286000   0.92543772     0.0066445247   0.74650809    -0.17204622   
    287000   1.0003232      0.0055093736   0.83495474    -0.15792806   
    288000   0.94339163     0.0059171154   0.76478151    -0.17159316   
    289000   1.0001309      0.0061215044   0.82434963    -0.16834231   
    290000   1.0136309      0.0053983916   0.83638908    -0.16970242   
    291000   0.99649969     0.0063651532   0.81099181    -0.1780959    
    292000   1.0655163      0.0053419097   0.87410456    -0.18348639   
    293000   0.96484797     0.0049936472   0.76053295    -0.19713846   
    294000   1.0171157      0.0065322025   0.82959544    -0.17995489   
    295000   0.99314894     0.0055273744   0.78775955    -0.19800233   
    296000   0.95724512     0.0059898284   0.77421817    -0.17590694   
    297000   0.95080044     0.0061519094   0.75179536    -0.19193301   
    298000   1.0580216      0.0060305277   0.87456578    -0.17558621   
    299000   1.0546069      0.0066192701   0.88749225    -0.15927047   
    300000   0.96561359     0.0062977912   0.78454498    -0.17388636   
    301000   1.0247498      0.005656084    0.82799732    -0.18913035   
    302000   1.0322363      0.0065262811   0.83506385    -0.18949469   
    303000   0.94357145     0.0046970614   0.73895682    -0.19759633   
    304000   0.97553494     0.0060536222   0.77093069    -0.1973482    
    305000   0.93944144     0.0054618974   0.75679802    -0.17565583   
    306000   0.91522317     0.0045287152   0.73934542    -0.1690703    
    307000   0.95721136     0.0067696829   0.75164292    -0.19844868   
    308000   0.972          0.0068710494   0.75819843    -0.20657182   
    309000   0.95790853     0.004635077    0.76877764    -0.18200595   
    310000   0.9742982      0.0054064493   0.78833749    -0.17871386   
    311000   0.97286604     0.0049920285   0.7696939     -0.19593595   
    312000   0.97474312     0.0040482287   0.7567278     -0.21076517   
    313000   0.96845341     0.0044178765   0.76678361    -0.19446642   
    314000   1.1101729      0.0067081133   0.92774387    -0.1741715    
    315000   1.0684038      0.0063708193   0.85909716    -0.20135981   
    316000   1.0377816      0.0067386331   0.8329597     -0.19710283   
    317000   0.99823417     0.006291654    0.8005881     -0.19022119   
    318000   0.9961218      0.0052974895   0.78770191    -0.20101071   
    319000   0.9799002      0.006288279    0.75087596    -0.22173572   
    320000   0.97232554     0.0057395645   0.74610342    -0.21898994   
    321000   1.0581665      0.0059161041   0.8675888     -0.18270702   
    322000   0.9740451      0.0042247199   0.7806643     -0.18613583   
    323000   0.96845103     0.0057885612   0.74232693    -0.21892075   
    324000   0.99396181     0.0065453683   0.78723186    -0.19933685   
    325000   0.95180886     0.0049597491   0.75131756    -0.19341174   
    326000   1.0349092      0.0062902469   0.83036341    -0.19684808   
    327000   0.95213602     0.00592547     0.7412623     -0.20379172   
    328000   0.98775382     0.0066879893   0.77290562    -0.20750128   
    329000   1.0458825      0.0069694934   0.82738807    -0.21071512   
    330000   1.0073824      0.0059413577   0.78679265    -0.21309683   
    331000   1.0075003      0.0060591463   0.76116973    -0.23883679   
    332000   0.99810836     0.0050211391   0.76848342    -0.22220099   
    333000   1.0766513      0.006411686    0.82647194    -0.24217125   
    334000   1.0367569      0.0068372919   0.79670597    -0.23233953   
    335000   0.97745255     0.0045786391   0.73195424    -0.238228     
    336000   0.96084042     0.0055553663   0.73307227    -0.22062139   
    337000   0.94649947     0.0061671934   0.70203403    -0.23742536   
    338000   1.0015202      0.006340126    0.75305894    -0.24101191   
    339000   1.0076981      0.0061383545   0.76834762    -0.23185524   
    340000   1.0486         0.0055537028   0.83451033    -0.20629019   
    341000   1.0526104      0.005544435    0.8080846     -0.23669647   
    342000   0.95683357     0.0045347969   0.71093443    -0.23878219   
    343000   0.98075409     0.0066512498   0.75923016    -0.21422906   
    344000   1.005158       0.0061856986   0.78239842    -0.21528324   
    345000   1.0040431      0.0064020367   0.78704466    -0.20953032   
    346000   1.0932266      0.0058291218   0.88231047    -0.20278468   
    347000   0.95772838     0.005972722    0.73026021    -0.22034457   
    348000   1.0172806      0.006412774    0.79489454    -0.21481946   
    349000   0.98558245     0.0052662953   0.74270821    -0.23554347   
    350000   1.0407147      0.005468519    0.81541721    -0.21755667   
    351000   0.9835877      0.005993444    0.77901562    -0.19725614   
    352000   0.9586542      0.0060708758   0.75321579    -0.19830792   
    353000   0.98329818     0.0063937294   0.78110563    -0.19487875   
    354000   1.0673844      0.0059477917   0.87279845    -0.18664673   
    355000   1.0274134      0.0059442659   0.8356092     -0.18416226   
    356000   1.0325888      0.005727672    0.83280791    -0.19210051   
    357000   0.95969678     0.0056778692   0.77830276    -0.17425578   
    358000   0.97361946     0.0059904558   0.80139649    -0.16498117   
    359000   0.976501       0.0064095994   0.77030275    -0.19893503   
    360000   0.99426397     0.0057785775   0.80847363    -0.17839499   
    361000   0.96837393     0.0060331683   0.78410479    -0.17706636   
    362000   0.9622321      0.0049835088   0.77451923    -0.18055578   
    363000   0.98971062     0.0057986831   0.7905632     -0.19178594   
    364000   0.94686351     0.0061718275   0.74036435    -0.19945637   
    365000   1.0640065      0.0067782705   0.8575677     -0.19852472   
    366000   1.0188069      0.0072406315   0.82122152    -0.19000746   
    367000   1.0162964      0.0062619658   0.80168334    -0.20705386   
    368000   0.94495553     0.0058954491   0.74442678    -0.19350015   
    369000   1.0294228      0.0066058718   0.8357984     -0.18596751   
    370000   1.0552039      0.0058469519   0.86473087    -0.18262439   
    371000   1.0330893      0.0056594461   0.85230055    -0.17310457   
    372000   0.97320927     0.0056339867   0.79696394    -0.16900658   
    373000   0.99241826     0.0048424267   0.78945654    -0.1955801    
    374000   0.92398264     0.0054000917   0.74389821    -0.17321184   
    375000   1.0143013      0.0057168383   0.83650421    -0.17025273   
    376000   0.98918023     0.0059941675   0.82097661    -0.16084608   
    377000   0.97409313     0.0056920631   0.80295388    -0.16389393   
    378000   1.027375       0.00585571     0.84253728    -0.1771961    
    379000   0.98041891     0.0059234998   0.798417      -0.17470953   
    380000   1.0710293      0.0061278249   0.88819058    -0.17487243   
    381000   0.99568466     0.0051277677   0.82911146    -0.15916728   
    382000   1.0352502      0.0059634383   0.86625932    -0.16129072   
    383000   0.96749114     0.0062200555   0.78958373    -0.1707112    
    384000   0.98185867     0.0051458011   0.79239508    -0.18216051   
    385000   1.0533291      0.0067841153   0.86082992    -0.18466447   
    386000   1.0161917      0.0060737094   0.81925951    -0.18937377   
    387000   0.95579541     0.005574456    0.77716104    -0.17152514   
    388000   1.0030516      0.0048419187   0.81073843    -0.18485241   
    389000   1.0785185      0.0068952142   0.88235538    -0.18814107   
    390000   0.94260948     0.0050936896   0.75420456    -0.18139378   
    391000   0.97589604     0.0056870782   0.81253089    -0.15610642   
    392000   1.0126975      0.0063813727   0.80506941    -0.20009567   
    393000   1.0678155      0.0062404896   0.86181581    -0.19805727   
    394000   0.92828734     0.0058147929   0.72526176    -0.19612096   
    395000   1.0080007      0.0064031812   0.79785916    -0.20264404   
    396000   1.0382984      0.0067233844   0.84616278    -0.18441273   
    397000   0.94772814     0.004700623    0.74592275    -0.19475617   
    398000   1.0068034      0.0062800821   0.81867825    -0.1806365    
    399000   1.0073286      0.0060286666   0.81640284    -0.1834332    
    400000   1.0241161      0.0065847168   0.84013484    -0.17636382   
    401000   1.0934892      0.0063874485   0.89322666    -0.1921291    
    402000   1.0286019      0.0072666099   0.83461546    -0.18633566   
    403000   0.98663057     0.0055906017   0.82356023    -0.15573177   
    404000   0.91488725     0.0049796621   0.74907279    -0.15900952   
    405000   0.97821269     0.0055511912   0.80894763    -0.1619891    
    406000   0.9232852      0.0056443724   0.76744859    -0.1489692    
    407000   0.99244259     0.005611563    0.83992983    -0.14513095   
    408000   0.95803339     0.0063609679   0.82561669    -0.12529083   
    409000   1.0591822      0.0055383727   0.91573363    -0.13557033   
