fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr2_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr2_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    114000   0.98819821     0.0051817813   0.974246      -0.0066019799 
    115000   1.0364965      0.0061596431   1.0255324     -0.0032546364 
    116000   1.0207264      0.0077168987   1.0122777     -0.00085646655
    117000   1.0271905      0.0066374028   1.0161541     -0.0033961391 
    118000   0.9936136      0.0061750486   0.98090917    -0.0053139204 
    119000   1.0039419      0.0065442108   0.99654042     6.5823487e-05
    120000   1.0167958      0.0063070134   1.0059271     -0.0033057851 
    121000   1.019008       0.0060544533   1.0087301     -0.002698529  
    122000   1.0677945      0.0070541491   1.0549263     -0.0049259372 
    123000   1.0430219      0.0068834496   1.0319647     -0.0032992123 
    124000   0.97501598     0.0055816676   0.96448624    -0.003277556  
    125000   0.96844034     0.0055841108   0.96109663    -0.00014043572
    126000   1.0343492      0.0068679111   1.0209489     -0.0057068097 
    127000   1.014119       0.0072296032   1.0033435     -0.0032324642 
    128000   0.98457314     0.0055188209   0.97440171    -0.0028481588 
    129000   0.97959488     0.0060265493   0.96991293    -0.0023957084 
    130000   1.010293       0.0062440162   1.0027669     -1.1505897e-05
    131000   1.0868345      0.0064693139   1.0787506      0            
    132000   0.97666771     0.0059409445   0.96940324     0            
    133000   0.99583474     0.0057202155   0.98842771     0            
    134000   1.0063329      0.0057790692   0.99749534    -0.001352439  
    135000   1.0946978      0.0068589664   1.0865554      0            
    136000   0.97586852     0.0059959162   0.96532672    -0.0032832726 
    137000   1.0313442      0.0069192668   1.0176895     -0.0059835776 
    138000   0.9987523      0.0062666842   0.98531244    -0.0060111271 
    139000   0.99926992     0.0069247308   0.98922464    -0.0026126974 
    140000   1.0301732      0.0056194501   1.0225108      0            
    141000   0.97994028     0.0054599338   0.96935909    -0.003292376  
    142000   1.0032641      0.0064347862   0.99775344     0.0019516259 
    143000   1.0592688      0.0057047923   1.0513899      0            
    144000   1.0103784      0.0062115622   0.9999037     -0.0029594832 
    145000   0.99501597     0.0063903751   0.98526065    -0.0023543691 
    146000   0.93887142     0.0060726735   0.92950065    -0.002387428  
    147000   0.96187955     0.006309168    0.95244193    -0.0022831427 
    148000   0.94318711     0.0057743872   0.93543992    -0.00073174977
    149000   0.99450775     0.0053950232   0.98677679    -0.00033379894
    150000   0.9409876      0.005810212    0.93398852     0            
    151000   1.0214143      0.00621485     1.0092978     -0.0045191972 
    152000   1.0675124      0.0061376839   1.0522903     -0.0072819448 
    153000   0.95775857     0.0051043674   0.94895775    -0.0016769946 
    154000   1.003577       0.0063626314   0.98658696    -0.0095254485 
    155000   0.92264549     0.0049410806   0.91578284     0            
    156000   1.0369006      0.0060068973   1.0291881      0            
    157000   1.0305651      0.0065312465   1.0228997      0            
    158000   1.0554406      0.0067069042   1.0411464     -0.0064438423 
    159000   0.92969359     0.0061363691   0.91900629    -0.0037722282 
    160000   1.0369568      0.0060330507   1.0274041     -0.0018398762 
    161000   0.99098933     0.0069375223   0.98041666    -0.0032016712 
    162000   0.95712452     0.0062714013   0.94526721    -0.0047382052 
    163000   0.94510136     0.0049504543   0.93624016    -0.0018315185 
    164000   1.0170368      0.0068968413   1.0074601     -0.0020119414 
    165000   0.97311938     0.0065242098   0.96392584    -0.0019554694 
    166000   0.97919715     0.0060496032   0.96884702    -0.0030668386 
    167000   0.98544383     0.004878525    0.97083631    -0.0072777809 
    168000   1.0869292      0.0066925549   1.0737383     -0.0051063064 
    169000   0.95298096     0.0056109356   0.94403128    -0.0018613931 
    170000   0.98015273     0.0064791702   0.96962965    -0.0032326914 
    171000   0.98278557     0.0063557471   0.9754756      0            
    172000   1.0489272      0.0051305243   1.0411253      0            
    173000   1.0076539      0.0073154005   1.000159       0            
    174000   1.0230793      0.0063983169   1.0154696      0            
    175000   0.93516473     0.0051426327   0.92809626    -0.00011269858
    176000   1.0045509      0.005427006    0.997079       0            
    177000   1.0333797      0.0069102537   1.0256934      0            
    178000   0.96853502     0.0058349856   0.96133104     0            
    179000   1.027984       0.0054429195   1.0173535     -0.0029843965 
    180000   0.98737668     0.0061190001   0.97674435    -0.0032882057 
    181000   1.0382782      0.0071033671   1.0305554      0            
    182000   1.0870436      0.0061958864   1.07654       -0.0024181544 
    183000   1.0071939      0.0064921954   0.99771741    -0.0019849788 
    184000   1.019658       0.0056358384   1.0110936     -0.00098014834
    185000   1.0535808      0.0074856197   1.0426269     -0.0031174037 
    186000   0.98316175     0.0063355425   0.97276834    -0.0030806302 
    187000   1.0059469      0.0061554705   0.99521165    -0.0032529958 
    188000   1.0425857      0.0070544131   1.0319495     -0.0028814435 
    189000   1.0119905      0.0061327439   1.0044346     -2.8689067e-05
    190000   1.0202228      0.0072198125   1.0093286     -0.0033057851 
    191000   1.0156723      0.0064018207   1.0081177      0            
    192000   1.0492439      0.0064999593   1.0414396      0            
    193000   1.0131133      0.0065632492   1.0061041      0.00052636561
    194000   0.98619441     0.0056032262   0.97607692    -0.0027821602 
    195000   1.0004654      0.0062333552   0.99195665    -0.0010672567 
    196000   1.038874       0.0062086757   1.0311469      0            
    197000   1.0477405      0.0065014889   1.0405507      0.00060328109
    198000   1.0720848      0.0068325444   1.0641106      0            
    199000   1.0297405      0.0066262743   1.0220814      8.0949487e-08
    200000   0.94180634     0.0044395827   0.93480117     0            
    201000   1.0085237      0.0067101005   1.0010223      0            
    202000   1.0020258      0.006546028    0.99457274     0            
    203000   1.0070448      0.0050378552   0.99973231     0.000177894  
    204000   1.0187767      0.0061070652   1.011199       0            
    205000   1.041746       0.0055984059   1.0339975      0            
    206000   0.91497649     0.0069670417   0.90906389     0.00089301193
    207000   1.0025052      0.0052648693   0.99183808    -0.0032104366 
    208000   1.0024207      0.0066709359   0.9949647      0            
    209000   1.0556241      0.0061439297   1.0477723      0            
    210000   1.0000618      0.0065993967   0.99157559    -0.0010477491 
    211000   0.98788354     0.0055667227   0.97745291    -0.0030827423 
    212000   1.0149408      0.0063077499   1.0048404     -0.0025512841 
    213000   1.0009233      0.007141462    0.9931287     -0.00034969743
    214000   1.0279169      0.0066066108   1.0170212     -0.0032499677 
    215000   0.9997497      0.0068124026   0.98686077    -0.0054527723 
    216000   1.031363       0.0053838037   1.0233173     -0.00037434905
    217000   0.98587744     0.0059658214   0.97177567    -0.0067687951 
    218000   1.0458938      0.0049779124   1.0360373     -0.0020771042 
    219000   1.0822566      0.0069824546   1.0717195     -0.0024872882 
    220000   0.91337286     0.0054923983   0.90347195    -0.0031072324 
    221000   1.0120514      0.0066073602   1.0043063     -0.00021744886
    222000   1.0024299      0.0056540334   0.99102547    -0.0039483205 
    223000   0.97459265     0.006128463    0.96380884    -0.0035347777 
    224000   0.98002987     0.005626532    0.97274039     0            
    225000   1.0133309      0.0057006931   1.0042433     -0.0015505196 
    226000   1.0178808      0.0061648245   1.0065508     -0.0037589641 
    227000   0.92721963     0.0051911123   0.91737943    -0.0029435265 
    228000   1.0027771      0.0055909997   0.98543764    -0.0098807434 
    229000   0.97315335     0.0065266309   0.96369134    -0.0022236826 
    230000   1.0386069      0.0070609576   1.0254843     -0.0053974104 
    231000   0.99579271     0.0062754671   0.98282494    -0.0055610428 
    232000   1.0000304      0.0054486439   0.9898893     -0.0027028434 
    233000   1.0486013      0.0070650542   1.0366508     -0.004150988  
    234000   1.0236418      0.0062784503   1.0116508     -0.0043771916 
    235000   1.0474938      0.0065229325   1.0363911     -0.0033114122 
    236000   1.0567406      0.0064074074   1.0475258     -0.0013547973 
    237000   0.99766215     0.005536345    0.98440576    -0.0058357636 
    238000   0.997346       0.0064834663   0.98911216    -0.00081556378
    239000   1.0068638      0.0061443659   0.99770828    -0.0016664156 
    240000   0.96542847     0.0058945985   0.95626531    -0.0019822875 
    241000   1.001716       0.0068252932   0.99120954    -0.0030556609 
    242000   0.94647628     0.0058980951   0.9361341     -0.0033022774 
    243000   1.0319142      0.0060725111   1.0242289     -9.8900934e-06
    244000   0.97671018     0.0068136907   0.96615383    -0.0032915698 
    245000   0.95412556     0.0054238675   0.94702876     0            
    246000   1.0215297      0.0059964708   1.0090739     -0.0048576839 
    247000   0.98685232     0.0061745212   0.97439787    -0.0051142176 
    248000   0.97158934     0.0059968527   0.96225551    -0.0021071325 
    249000   0.95248579     0.0056123837   0.94221331    -0.0031878815 
    250000   1.0520248      0.0067284411   1.0372662     -0.0069335727 
    251000   1.0158754      0.0068798374   1.0062028     -0.0021164307 
    252000   0.93058853     0.0063318687   0.91600773    -0.007659062  
    253000   1.018957       0.0061587423   0.99781013    -0.013567811  
    254000   1.0019258      0.0052600683   0.98450637    -0.0099670605 
    255000   1.0560916      0.0068793834   1.0381906     -0.010045747  
    256000   1.0033802      0.0076591727   0.99401537    -0.0019016487 
    257000   0.96879319     0.0065532153   0.94778626    -0.013801032  
    258000   1.0354919      0.0071434624   1.0193286     -0.0084612958 
    259000   1.0346482      0.0070848619   1.0225327     -0.0044197434 
    260000   0.93820269     0.005457425    0.9225602     -0.0086641232 
    261000   1.036429       0.0059626435   1.0169552     -0.011764787  
    262000   0.93990995     0.0052762564   0.92749951    -0.0054193716 
    263000   1.0262398      0.0061477345   1.0069848     -0.011621895  
    264000   0.93158659     0.0054816675   0.91670023    -0.0079571992 
    265000   1.0032945      0.0068450977   0.98407004    -0.011761964  
    266000   0.98700481     0.0065239333   0.97517315    -0.0044903045 
    267000   0.99689843     0.0054724959   0.98243322    -0.0070502629 
    268000   1.022811       0.0065777996   1.0079878     -0.0072155618 
    269000   1.0363754      0.0062242746   1.0215717     -0.0070951659 
    270000   1.0420589      0.0060411251   1.0323398     -0.0019682141 
    271000   1.0180266      0.0062114432   1.0108481      0.00039354709
    272000   1.006457       0.0068146232   0.9898088     -0.0091622057 
    273000   1.0209096      0.0069361921   1.0046354     -0.0086806747 
    274000   1.020213       0.0075029169   0.99962609    -0.012998567  
    275000   0.93337988     0.0055452372   0.92307768    -0.0033597075 
    276000   1.0209401      0.0071056587   1.00803       -0.0053163373 
    277000   1.0435414      0.0066095527   1.0292623     -0.0065171482 
    278000   0.96148589     0.0055392145   0.94833887    -0.0059954809 
    279000   0.95989291     0.0056257826   0.94755891    -0.0051943017 
    280000   1.1009229      0.0066490951   1.0892051     -0.0035291484 
    281000   1.0483878      0.0060987227   1.0334969     -0.0070929506 
    282000   1.0567473      0.0060344263   1.0416355     -0.0072517334 
    283000   0.98210299     0.0074584057   0.96934585    -0.0054522442 
    284000   0.95716488     0.0059079671   0.94172997    -0.0083154994 
    285000   0.98146722     0.0067834294   0.972313      -0.0018540553 
    286000   0.92367688     0.0061300248   0.91234055    -0.0044660041 
    287000   0.99789829     0.0064930382   0.98603328    -0.0044426299 
    288000   0.93621583     0.0065694591   0.91910657    -0.010145663  
    289000   1.0226065      0.0054414669   1.0054921     -0.0095082385 
    290000   1.0322773      0.0064539731   1.0198062     -0.0047930761 
    291000   1.027041       0.0068640489   1.0160842     -0.0033176344 
    292000   1.0863543      0.006464577    1.0754153     -0.0028586464 
    293000   0.96937949     0.0062034759   0.95421154    -0.0079576922 
    294000   1.0134153      0.0062404429   1.0031531     -0.0027244848 
    295000   0.97410673     0.0068758543   0.95760601    -0.0092553024 
    296000   0.95053853     0.0051563391   0.932644      -0.010824406  
    297000   0.95819422     0.0058994677   0.94126887    -0.0097982912 
    298000   1.0596825      0.0053815132   1.0423852     -0.0094154052 
    299000   1.0614433      0.0078236637   1.0402507     -0.013297545  
    300000   0.95107186     0.005577767    0.93590105    -0.0080967209 
    301000   1.0205053      0.0064531848   1.0041339     -0.0087808669 
    302000   1.0325448      0.0068472421   1.0180811     -0.0067836574 
    303000   0.92803669     0.005828299    0.91811954    -0.0030143955 
    304000   0.97057372     0.0059003656   0.95534696    -0.0080076156 
    305000   0.95048589     0.0060449084   0.93317341    -0.010242756  
    306000   0.91949331     0.0059301136   0.90416425    -0.0084898483 
    307000   0.9637091      0.0063784735   0.95194939    -0.0045916273 
    308000   0.98023252     0.006218314    0.96837143    -0.0045700977 
    309000   0.96929549     0.00670395     0.95563672    -0.0064491372 
    310000   0.97080573     0.0064425421   0.95393954    -0.0096453253 
    311000   0.97874861     0.0065813552   0.96876354    -0.0027051196 
    312000   0.98037127     0.0047750756   0.96945718    -0.003622067  
    313000   0.93367091     0.0053633619   0.92136119    -0.0053650569 
    314000   1.1102897      0.0063478599   1.1009476     -0.0010836749 
    315000   1.0741001      0.0075541437   1.060688      -0.0054229037 
    316000   1.0376592      0.0065740414   1.0284353     -0.0015057716 
    317000   0.99999655     0.0063400004   0.98695654    -0.0056020167 
    318000   0.99531613     0.006136121    0.98339761    -0.0045153446 
    319000   0.95822388     0.0060387205   0.94432667    -0.0067699323 
    320000   0.97106443     0.0066713365   0.95770848    -0.0061331584 
    321000   1.070698       0.0055317627   1.0476049     -0.015129178  
    322000   0.99386801     0.0071708394   0.98377912    -0.0026964853 
    323000   0.99993034     0.0063454276   0.98592972    -0.0065631174 
    324000   1.0075322      0.0054750818   0.99779687    -0.002241272  
    325000   0.95532324     0.0062441443   0.94381571    -0.0044018196 
    326000   1.0549064      0.0064299468   1.0375063     -0.0095536727 
    327000   0.95983977     0.0055725868   0.94720071    -0.0054997586 
    328000   0.99004522     0.0068604761   0.98409015     0.0014089017 
    329000   1.0399878      0.0063893247   1.026367      -0.0058854228 
    330000   1.0244684      0.0072491124   1.0128698     -0.0039786286 
    331000   1.0062159      0.0054276169   0.99637303    -0.0023586661 
    332000   0.99426423     0.0061562952   0.98426872    -0.0026001518 
    333000   1.0779094      0.0077865872   1.0687605     -0.0011314287 
    334000   1.0492239      0.0064285709   1.038764      -0.0026557547 
    335000   0.98022713     0.0057459844   0.9680101     -0.0049260753 
    336000   0.93976334     0.0063393673   0.93231632    -0.00045704489
    337000   0.95240654     0.0053379665   0.93867777    -0.0066447585 
    338000   0.99008886     0.0059065132   0.97623593    -0.006488632  
    339000   1.0095879      0.0063697087   0.99857794    -0.0035006309 
    340000   1.0388352      0.0067333567   1.0245947     -0.0065136292 
    341000   1.0531598      0.0065213487   1.0420025     -0.0033238726 
    342000   0.97034532     0.0054241286   0.96009478    -0.0030330926 
    343000   0.98372399     0.0066545951   0.97453485    -0.0018721806 
    344000   1.0083507      0.005082348    0.99969286    -0.0011577228 
    345000   1.0044185      0.00624101     0.99586022    -0.0010873687 
    346000   1.087226       0.0075246488   1.0768654     -0.002273783  
    347000   0.95073221     0.0057196512   0.93718895    -0.0064716937 
    348000   0.99906964     0.0073194818   0.98824194    -0.0033966069 
    349000   0.9894909      0.0057353787   0.97594313    -0.0061879199 
    350000   1.0322567      0.0059161089   1.0215425     -0.0030362649 
    351000   0.99902684     0.0066974849   0.98857767    -0.0030183858 
    352000   0.96748669     0.0062026725   0.96029051     0            
    353000   0.97467352     0.0061570558   0.9659905     -0.0014333771 
    354000   1.0737534      0.0072916609   1.0630105     -0.0027562947 
    355000   1.0143397      0.0066866817   1.006795       0            
    356000   1.0357927      0.0060890239   1.0261776     -0.0019108759 
    357000   0.97755901     0.0059461679   0.96727308    -0.0030148297 
    358000   0.9873005      0.0059732941   0.97995694     0            
    359000   0.97295845     0.0058492744   0.96321286    -0.0025087109 
    360000   0.98512905     0.0051430494   0.97767148    -0.00013015881
    361000   0.96408849     0.0064546321   0.95468506    -0.0022325166 
    362000   0.96243239     0.0066437587   0.95142347    -0.0038503359 
    363000   0.98179713     0.0051819786   0.96942296    -0.0050715552 
    364000   0.95077639     0.0070451565   0.93570908    -0.0079954241 
    365000   1.0628398      0.0071139862   1.0476722     -0.0072621901 
    366000   1.0103456      0.0061126199   0.99385928    -0.0089714032 
    367000   1.026044       0.0057646558   1.0104024     -0.0080099024 
    368000   0.9565862      0.0064559416   0.94616531    -0.0033057851 
    369000   1.0387866      0.0063042964   1.0218508     -0.0092093256 
    370000   1.0537559      0.0062392578   1.0385643     -0.0073537811 
    371000   1.0303661      0.0056838498   1.0148607     -0.0078415614 
    372000   0.97503311     0.0063131699   0.95898044    -0.0088003583 
    373000   0.98332947     0.0066992882   0.97130934    -0.0047061044 
    374000   0.91222016     0.0053183755   0.9021467     -0.0032883466 
    375000   1.0090128      0.0054080342   0.99820197    -0.0033057851 
    376000   0.99386107     0.0059161197   0.98646871     0            
    377000   0.98749859     0.0059906324   0.98015356     0            
    378000   1.0299124      0.0066334582   1.0213832     -0.00086865173
    379000   0.98729658     0.0067006364   0.98347811     0.0035250579 
    380000   1.0622158      0.006941623    1.0542572     -5.7844723e-05
    381000   0.97829565     0.0057716504   0.97490727     0.0038881998 
    382000   1.023521       0.0058993025   1.0136087     -0.0022993073 
    383000   0.98026358     0.0062459772   0.96656841    -0.0064039497 
    384000   0.98006472     0.0062408767   0.97225807    -0.00051690965
    385000   1.0668164      0.0075431284   1.0555756     -0.0033057851 
    386000   1.0001804      0.0057210634   0.98989176    -0.0028492814 
    387000   0.96519467     0.0068521283   0.95635391    -0.0016616271 
    388000   1.0174219      0.0060379142   1.0045134     -0.0053409701 
    389000   1.0756371      0.0064211833   1.0676365      0            
    390000   0.93887506     0.0058578059   0.9318917      0            
    391000   0.98332276     0.0069381058   0.97600847    -3.1820125e-07
    392000   0.98808211     0.0054550298   0.97810976    -0.0026229768 
    393000   1.0623922      0.006495216    1.0544901      0            
    394000   0.94153113     0.0056363303   0.93132557    -0.0032024343 
    395000   1.0172865      0.0068204819   1.0097199      0            
    396000   1.0556284      0.006773678    1.0477766      0            
    397000   0.97095115     0.0056673051   0.9637292      0            
    398000   0.99421187     0.0061188673   0.98681691     0            
    399000   1.0070632      0.006073291    0.99957261     0            
    400000   1.0115834      0.0057148526   1.0040413     -1.7947229e-05
    401000   1.0739001      0.0067286655   1.0593546     -0.0065577976 
    402000   1.0168422      0.0055896312   1.0089885     -0.00029042074
    403000   0.99332        0.0071195781   0.98262974    -0.0033019238 
    404000   0.91115505     0.0056668506   0.90319753    -0.0011803354 
    405000   0.98476919     0.005752767    0.97744446     0            
    406000   0.9356264      0.0046909858   0.92854677    -0.00012042755
    407000   0.99327867     0.0070337205   0.98589065     0            
    408000   0.95532166     0.0049658537   0.94584146    -0.0023744969 
