fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr5_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin400_n_vesicles1/Movie_2d_eps_attr5_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin400_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.526 | 8.526 | 8.526 Mbytes
   Step          Temp          Press          TotEng         E_pair    
     24000   0.95623225     0.0043215815   0.92103405    -0.024573391  
     25000   0.94785153     0.0030471132   0.90446101    -0.032858833  
     26000   0.97757532     0.0034749778   0.93463457    -0.032078803  
     27000   1.0051277      0.00459964     0.96180344    -0.032156201  
     28000   1.0192843      0.0042893532   0.96329443    -0.044664452  
     29000   1.0339237      0.004572079    0.98031778    -0.042117837  
     30000   0.9761712      0.003286352    0.91839266    -0.046932194  
     31000   1.0053697      0.0027275184   0.95321801    -0.040980886  
     32000   1.0375279      0.003345892    0.99350596    -0.032493887  
     33000   1.035364       0.0037927585   0.97648065    -0.047379318  
     34000   0.93582185     0.0040947398   0.90191206    -0.023511765  
     35000   1.0464531      0.0037593457   0.99866675    -0.036159072  
     36000   0.98978742     0.0028059054   0.94832205    -0.030467735  
     37000   1.0181507      0.0039757852   0.98293026    -0.02390764   
     38000   0.99286055     0.0039361428   0.94757949    -0.034249282  
     39000   0.91322893     0.0037743018   0.86777443    -0.035307517  
     40000   1.0299366      0.0048049578   0.98434617    -0.03414665   
     41000   0.93884666     0.004079813    0.89203722    -0.036377805  
     42000   1.0406049      0.0035036209   1.0100099     -0.019032646  
     43000   0.98599984     0.0049431674   0.95161308    -0.023431201  
     44000   1.0409704      0.0032357402   0.99450735    -0.034896673  
     45000   1.0118235      0.0034689445   0.96901719    -0.031563872  
     46000   1.0241742      0.0042529004   0.98742235    -0.025372138  
     47000   0.99364648     0.0053909334   0.94674205    -0.035863911  
     48000   1.0705548      0.0038513525   1.0147767     -0.043883043  
     49000   1.007078       0.0045303766   0.94136936    -0.054518835  
     50000   0.95199198     0.0040265874   0.89821304    -0.043201246  
     51000   1.0179597      0.0027426006   0.95805714    -0.048591936  
     52000   1.1100108      0.0052801648   1.0669179     -0.030759387  
     53000   1.0339741      0.0051626709   0.98012026    -0.042365283  
     54000   1.0484115      0.0034636384   1.0009534     -0.035809035  
     55000   0.98341183     0.0043127996   0.92923343    -0.043251607  
     56000   1.0624645      0.0035197963   1.0161252     -0.034534131  
     57000   1.0103676      0.0043616823   0.95382413    -0.045317176  
     58000   0.97588006     0.0039169958   0.9183366     -0.046700351  
     59000   1.009713       0.0033602918   0.9514764     -0.047017525  
     60000   1.0041439      0.0039694378   0.95275416    -0.040232541  
     61000   1.0588972      0.0040195563   1.0013186     -0.045813067  
     62000   0.97550777     0.0045236868   0.89737617    -0.067292619  
     63000   1.0585482      0.0044328121   0.99308806    -0.053698523  
     64000   0.98314159     0.0040971848   0.89661603    -0.075601757  
     65000   1.0552247      0.0044431225   0.97228349    -0.071216527  
     66000   1.0381058      0.0036079334   0.96362596    -0.062945316  
     67000   0.99971969     0.0047863188   0.92989551    -0.058716187  
     68000   1.0039396      0.0046775264   0.93638444    -0.056400288  
     69000   0.99497016     0.0056071943   0.93132166    -0.052593273  
     70000   1.0350916      0.0044534866   0.98147411    -0.042116432  
     71000   0.96853268     0.0049683383   0.9121044     -0.045666803  
     72000   1.0515877      0.0043512146   1.0089207     -0.030982694  
     73000   0.9482461      0.0047572762   0.90630998    -0.03140005   
     74000   0.92070879     0.0040004985   0.87489473    -0.035583957  
     75000   1.0263174      0.0044280916   0.98364146    -0.031272441  
     76000   1.056353       0.0044647121   1.0115495     -0.033066295  
     77000   1.0440741      0.0036730108   0.99543628    -0.037037037  
     78000   0.99763537     0.0050882262   0.95923096    -0.02731957   
     79000   1.0101272      0.0038547256   0.96472528    -0.034178292  
     80000   1.0986282      0.0059853798   1.0517626     -0.034658698  
     81000   0.95789552     0.0041174177   0.91904071    -0.028211527  
     82000   1.0124261      0.0037678825   0.97159783    -0.029579054  
     83000   0.99749045     0.00469921     0.95230815    -0.034099072  
     84000   0.94275726     0.0037941508   0.89290919    -0.039372997  
     85000   0.96776082     0.0038450956   0.90923062    -0.047777308  
     86000   1.0235055      0.0040065441   0.97554494    -0.03658832   
     87000   0.95586003     0.0035453552   0.91345535    -0.031784015  
     88000   1.0011973      0.0047372049   0.94473532    -0.04533757   
     89000   0.97135141     0.0032398379   0.911306      -0.049252614  
     90000   0.98663302     0.0042976884   0.92768646    -0.047983969  
     91000   0.98418868     0.0036954624   0.91511177    -0.058141477  
     92000   1.0064469      0.0050399745   0.93000848    -0.06525565   
     93000   1.0507928      0.004601153    0.96697183    -0.072145488  
     94000   1.0042057      0.0032832855   0.92731421    -0.065733673  
     95000   1.0061225      0.0033977452   0.93954119    -0.055402161  
     96000   1.0531639      0.0039828434   0.99275422    -0.048707867  
     97000   0.95020962     0.0026816713   0.87909551    -0.06055622   
     98000   0.99406127     0.0039730938   0.91436393    -0.068652214  
     99000   0.97462077     0.0027613185   0.89056568    -0.073225967  
    100000   0.97342346     0.003857646    0.90309943    -0.059508211  
    101000   1.1103763      0.0048563173   1.0420444     -0.055994367  
    102000   0.97714892     0.004428148    0.91761663    -0.048675083  
    103000   1.0759406      0.0045656284   1.0101478     -0.053837852  
    104000   0.96698775     0.0032458693   0.88577334    -0.0704701    
    105000   0.99917046     0.0041535716   0.93319416    -0.054874406  
    106000   0.9521809      0.0031360564   0.89305943    -0.048541689  
    107000   1.0130044      0.003545117    0.95958711    -0.042161676  
    108000   0.95461379     0.0046225169   0.91968169    -0.024325287  
    109000   0.97684152     0.0042266438   0.91245835    -0.053529382  
    110000   1.0583933      0.0051692161   0.99230382    -0.054329556  
    111000   1.0383543      0.0041410745   0.97695622    -0.049860798  
    112000   1.0092757      0.004296329    0.97012507    -0.027936489  
    113000   1.0191887      0.0037884004   0.96610679    -0.041757625  
    114000   1.009428       0.0032905893   0.93850811    -0.059704025  
    115000   1.1284713      0.0047876855   1.0646874     -0.051245384  
    116000   1.0283385      0.0042301397   0.94181578    -0.07509673   
    117000   1.0289178      0.0039679937   0.94802543    -0.06945997   
    118000   1.0797563      0.0037864381   1.0075283     -0.060230716  
    119000   1.0472307      0.0039406984   0.9665263     -0.069068523  
    120000   1.0385457      0.0040528665   0.93929022    -0.087716036  
    121000   1.0838122      0.0040410107   1.0076058     -0.064164072  
    122000   0.97218113     0.0030935508   0.91119734    -0.050181776  
    123000   1.0319284      0.0038521339   0.96121496    -0.059247571  
    124000   0.9596396      0.0031968933   0.87939098    -0.069585957  
    125000   0.99061242     0.0045380279   0.91444681    -0.065158809  
    126000   1.0094702      0.0043241985   0.93818962    -0.060064219  
    127000   0.98800588     0.0027835459   0.90898277    -0.068045271  
    128000   1.0608615      0.0049435428   0.9774993     -0.071574881  
    129000   1.013996       0.0041377994   0.93754211    -0.065187234  
    130000   0.99136679     0.0041234139   0.90173925    -0.078612358  
    131000   1.0084442      0.0046901983   0.92313132    -0.074107958  
    132000   0.93279429     0.0035433624   0.87233272    -0.050097193  
    133000   1.0056927      0.0027431629   0.92667781    -0.067840556  
    134000   1.0710475      0.0049470505   0.98873661    -0.070410322  
    135000   1.0452838      0.004136689    0.98533238    -0.048337156  
    136000   0.8994131      0.0028597842   0.8216198     -0.067799825  
    137000   0.9865256      0.0044910922   0.90707155    -0.068492657  
    138000   0.96816217     0.0047277247   0.89084343    -0.066561378  
    139000   0.96131503     0.0027934029   0.88039993    -0.070233821  
    140000   0.9768192      0.0021861222   0.8832533     -0.082712357  
    141000   0.99535724     0.0040751774   0.89665087    -0.087646841  
    142000   1.0462282      0.0045632692   0.9604938     -0.074109609  
    143000   0.92461182     0.0034492689   0.8307085     -0.083629858  
    144000   1.0383738      0.0045180593   0.95731929    -0.069517055  
    145000   0.90099792     0.0024394552   0.8288423     -0.062144535  
    146000   0.96240489     0.003356209    0.87555941    -0.076152097  
    147000   1.0331054      0.0044747849   0.94903106    -0.072595402  
    148000   0.97877541     0.0042380728   0.90615189    -0.06174824   
    149000   0.92597975     0.0042607813   0.84589118    -0.069799909  
    150000   0.99904189     0.0050326267   0.91506199    -0.072879443  
    151000   0.97965633     0.0038424894   0.89021965    -0.078551603  
    152000   1.0606396      0.0048345456   0.96612862    -0.082726112  
    153000   0.99011758     0.0038837506   0.8894223     -0.089693974  
    154000   1.0362765      0.0035118779   0.94104238    -0.083719909  
    155000   1.1026518      0.0050680347   1.0194591     -0.070941001  
    156000   1.0701415      0.0037349244   0.97720078    -0.081050244  
    157000   0.95254393     0.0035825561   0.8473153     -0.094644805  
    158000   1.0256292      0.004566229    0.91550203    -0.098731251  
    159000   0.97558125     0.0047217676   0.88388269    -0.080858773  
    160000   1.0034823      0.0042116058   0.90333271    -0.088999834  
    161000   0.95746003     0.0049045347   0.8446729     -0.10214868   
    162000   1.0655794      0.004393096    0.96910523    -0.084634347  
    163000   1.0248787      0.0035629164   0.94273218    -0.070758946  
    164000   1.0268997      0.0042012975   0.93714119    -0.078348525  
    165000   1.0493758      0.0042217857   0.94002884    -0.097687188  
    166000   0.94155453     0.0035225405   0.81885269    -0.11224012   
    167000   1.0131922      0.0032802263   0.87762778    -0.12430675   
    168000   1.0759496      0.0038116226   0.95015886    -0.11383573   
    169000   1.0280725      0.0042621021   0.89773582    -0.11891364   
    170000   0.99588094     0.003759798    0.87362945    -0.11118615   
    171000   1.0035523      0.0040130903   0.88586952    -0.10653218   
    172000   1.0375793      0.0042649296   0.91896221    -0.10708841   
    173000   1.0284297      0.0039091168   0.94081388    -0.076188832  
    174000   1.0633483      0.0040159796   0.97080413    -0.080729166  
    175000   1.0074549      0.0041511715   0.91977787    -0.076483063  
    176000   0.95357887     0.004207185    0.85383679    -0.089146753  
    177000   0.9879848      0.002979225    0.89052314    -0.086484056  
    178000   0.96624947     0.0028760594   0.86759169    -0.087921675  
    179000   1.0194169      0.0033936731   0.93107144    -0.077018641  
    180000   0.96784273     0.0044004246   0.87556792    -0.081521008  
    181000   0.98279874     0.0038709307   0.90493971    -0.066939052  
    182000   1.0010869      0.0038746622   0.89752375    -0.092440005  
    183000   1.0414963      0.0034164188   0.93633806    -0.093586057  
    184000   1.0431772      0.004307999    0.96101347    -0.070572843  
    185000   1.0407144      0.0039127569   0.93809141    -0.091059522  
    186000   1.0058227      0.0036516152   0.90142219    -0.093224698  
    187000   0.97870757     0.0034276715   0.87972503    -0.08810801   
    188000   1.0390184      0.0036935185   0.92956299    -0.097910773  
    189000   0.92102292     0.0041473407   0.82607882    -0.084710514  
    190000   1.0711678      0.0046488161   0.97020893    -0.089056956  
    191000   1.040101       0.0036860711   0.9447769     -0.083767415  
    192000   1.0385114      0.0048774229   0.96000795    -0.066964413  
    193000   1.010743       0.0035233548   0.90563467    -0.093877856  
    194000   0.9913779      0.0032491518   0.8804819     -0.099880682  
    195000   1.0544994      0.0042189937   0.97045248    -0.072330218  
    196000   1.0542971      0.0046519862   0.96196404    -0.080618607  
    197000   1.0028701      0.0040782535   0.89958785    -0.092139205  
    198000   0.92393621     0.003656061    0.81894179    -0.094728461  
    199000   0.95193476     0.0034954522   0.82812045    -0.11323726   
    200000   1.0091982      0.004448324    0.87917381    -0.11881112   
    201000   0.99866481     0.0038041419   0.86865324    -0.11891529   
    202000   1.0195904      0.0044587925   0.89800924    -0.11025241   
    203000   0.94553548     0.0054134517   0.83601141    -0.099018121  
    204000   0.96460476     0.0039024993   0.8766255     -0.07726143   
    205000   0.97595625     0.0044877262   0.87998249    -0.085129808  
    206000   0.94086606     0.0041202908   0.83957464    -0.090837346  
    207000   1.0359169      0.0037183587   0.91055027    -0.11385646   
    208000   0.97304455     0.0043850725   0.86753389    -0.094699056  
    209000   1.027833       0.0036105927   0.8798969     -0.13651577   
    210000   1.0181225      0.004208341    0.90775028    -0.099059776  
    211000   1.0569766      0.0033470427   0.94682135    -0.098411031  
    212000   0.97648363     0.0043738436   0.85671305    -0.10892076   
    213000   0.96198399     0.0024919752   0.86772272    -0.083572555  
    214000   1.0222228      0.0039871393   0.92107523    -0.089789551  
    215000   1.0099371      0.0040596428   0.90262888    -0.096086711  
    216000   0.96754501     0.0042642132   0.87337508    -0.083419431  
    217000   0.95289156     0.0043707038   0.85977989    -0.082523983  
    218000   1.0158919      0.0034967315   0.91810694    -0.086497314  
    219000   1.0020784      0.0043968813   0.89842801    -0.092516152  
    220000   1.0493565      0.0052408494   0.95486683    -0.082830189  
    221000   1.103085       0.0050439277   1.0236584     -0.067170133  
    222000   1.0015899      0.0032595443   0.92577217    -0.064688993  
    223000   0.96731004     0.0039202306   0.88912818    -0.067433974  
    224000   1.0017862      0.004001826    0.91278747    -0.077867787  
    225000   1.013781       0.0032637794   0.92066237    -0.081854388  
    226000   0.9618619      0.0027904784   0.86413092    -0.087043621  
    227000   1.0656081      0.0043496821   0.97232231    -0.081445653  
    228000   1.0293088      0.004568722    0.95512325    -0.062748737  
    229000   1.0786356      0.0039037031   0.98833479    -0.078315976  
    230000   0.98700899     0.0047337016   0.87844741    -0.097594813  
    231000   1.0248775      0.0036226746   0.92709216    -0.086397787  
    232000   1.0547604      0.0043948451   0.94790675    -0.095134051  
    233000   0.99259688     0.0050442181   0.89494916    -0.086618866  
    234000   0.93697733     0.0038347122   0.85458453    -0.071981937  
    235000   0.9990104      0.0040730507   0.89498941    -0.092920872  
    236000   1.0875856      0.0041656048   0.98160125    -0.09390002   
    237000   1.0693622      0.0036583539   0.95892385    -0.098556574  
    238000   1.0019549      0.004945129    0.89755793    -0.093264152  
    239000   0.94362064     0.0029565439   0.83116123    -0.10197474   
    240000   0.99546903     0.0047663992   0.90518813    -0.079220138  
    241000   0.91772132     0.0035508596   0.82667991    -0.080844511  
    242000   0.97921824     0.0040316105   0.88927922    -0.079058825  
    243000   0.95382847     0.0038449554   0.84260935    -0.10062102   
    244000   0.9287053      0.0040560085   0.80855768    -0.10982867   
    245000   0.9371857      0.0026610135   0.83259364    -0.094178885  
    246000   0.9591272      0.0036099001   0.85464025    -0.093829984  
    247000   1.1182415      0.0054166865   0.99870315    -0.10711342   
    248000   0.98232295     0.0028832593   0.87425253    -0.097155713  
    249000   1.0891829      0.0035603827   0.97723416    -0.099846698  
    250000   0.96102005     0.0038925408   0.84653834    -0.10380371   
    251000   0.93373024     0.0039284285   0.82709039    -0.09626507   
    252000   0.96121171     0.0034671806   0.85877931    -0.091752268  
    253000   1.0347281      0.004464042    0.90738608    -0.11584502   
    254000   1.0304919      0.0036664522   0.89646345    -0.12257859   
    255000   0.9435854      0.0028004199   0.83950625    -0.093594865  
    256000   0.97486045     0.0047380131   0.86583016    -0.098198507  
    257000   0.99572044     0.0039721563   0.90496427    -0.079692605  
    258000   1.003219       0.0038293975   0.89523171    -0.096840396  
    259000   1.0172016      0.0043689419   0.91240146    -0.093497853  
    260000   0.91767067     0.0031221771   0.8186563     -0.088818023  
    261000   1.0116388      0.0036365471   0.92635824    -0.07404018   
    262000   0.95388324     0.0047443941   0.88423683    -0.05904771   
    263000   0.94494604     0.0034878277   0.85374221    -0.080704436  
    264000   0.99216983     0.0029027388   0.8925992     -0.088546513  
    265000   1.0380387      0.0034202572   0.9414628     -0.08504209   
    266000   0.99017592     0.0043914827   0.88652256    -0.092651409  
    267000   0.93653853     0.0038884264   0.82113378    -0.10499877   
    268000   0.99512375     0.0044364685   0.90615721    -0.077909603  
    269000   0.96623553     0.0035515766   0.8774132     -0.07808638   
    270000   1.0571602      0.0032924344   0.97797659    -0.067437362  
    271000   1.0197396      0.0042640362   0.91298067    -0.095428456  
    272000   0.95681339     0.0039805033   0.84232344    -0.10385869   
    273000   1.0012749      0.0044707958   0.90874651    -0.081403109  
    274000   0.98416541     0.0037260845   0.88471307    -0.088517174  
    275000   0.99011801     0.0039107681   0.90631017    -0.072806521  
    276000   1.0217794      0.0033252188   0.94568353    -0.064742719  
    277000   0.89503302     0.0024710879   0.79660156    -0.088486642  
    278000   1.0240557      0.00393401     0.92809042    -0.084586885  
    279000   0.9423288      0.0034658967   0.86045575    -0.071402736  
    280000   1.0015807      0.0028663699   0.90735266    -0.083099403  
    281000   1.0621049      0.0040504629   0.96441003    -0.085893708  
    282000   1.0406739      0.002862381    0.94961365    -0.079497193  
    283000   0.91835143     0.0036034549   0.83100227    -0.077145257  
    284000   1.013036       0.0033437564   0.93497211    -0.066807971  
    285000   1.0424236      0.003470565    0.95241071    -0.078430423  
    286000   1.0265782      0.003426556    0.93930473    -0.075867064  
    287000   0.99209171     0.0046477237   0.91587408    -0.065194387  
    288000   0.94220056     0.0048498112   0.86174567    -0.06998599   
    289000   0.97101307     0.0043480524   0.89038355    -0.069840484  
    290000   0.99696473     0.0037061188   0.93400757    -0.051879777  
    291000   0.96329769     0.004483733    0.90270245    -0.049891937  
    292000   0.99175002     0.0038665021   0.93326502    -0.047465552  
    293000   0.99022683     0.0033119932   0.92242786    -0.056796455  
    294000   0.95434901     0.0035268973   0.87492815    -0.068816981  
    295000   1.0273697      0.0046644274   0.93957384    -0.076380649  
    296000   0.9077384      0.0047063159   0.82211095    -0.075541468  
    297000   1.036783       0.0035552918   0.94790597    -0.077357269  
    298000   1.0664176      0.0049903813   0.96884843    -0.085720107  
    299000   0.97360893     0.0036710311   0.8568346     -0.10595646   
    300000   0.98266144     0.0040598259   0.90626765    -0.065475335  
    301000   1.0138538      0.0046421368   0.91608152    -0.086507274  
    302000   0.97205596     0.0041498513   0.90047416    -0.060781186  
    303000   0.99866528     0.0037350465   0.89647491    -0.091094083  
    304000   0.98004766     0.0042461674   0.8746121     -0.094546146  
    305000   1.0107138      0.0041436849   0.90910283    -0.090380846  
    306000   0.99074582     0.0033837933   0.90450328    -0.075234257  
    307000   1.0400642      0.0036894338   0.95366362    -0.074844348  
    308000   0.99863172     0.0042138687   0.89894299    -0.08859282   
    309000   0.91116646     0.0042138488   0.8201997     -0.080842682  
    310000   1.0025287      0.0047928798   0.9231863     -0.068203155  
    311000   1.0076715      0.0040832028   0.91863829    -0.077836852  
    312000   1.016155       0.0043187237   0.91813608    -0.086728325  
    313000   1.0039132      0.0035502231   0.92165241    -0.071106187  
    314000   0.93773813     0.0037934992   0.84968031    -0.077638509  
    315000   1.0469655      0.0035902743   0.95412389    -0.081208628  
    316000   0.95340674     0.0037979495   0.86688169    -0.075931642  
    317000   0.93061795     0.0032581377   0.85533421    -0.064943542  
    318000   1.0541914      0.0045751946   0.96384125    -0.078636865  
    319000   1.0517663      0.0035916535   0.96223886    -0.077841145  
    320000   0.99294791     0.0040575914   0.88640986    -0.095505297  
    321000   0.91877003     0.0033137039   0.8211755     -0.087385973  
    322000   1.0200721      0.003425773    0.92338482    -0.08535318   
    323000   1.0990508      0.0047778855   0.99414561    -0.092693522  
    324000   0.93038019     0.0031608518   0.82624607    -0.093796564  
    325000   1.0057198      0.0040298154   0.90111818    -0.093426939  
    326000   1.0905916      0.003589643    0.99814877    -0.080325163  
    327000   1.030445       0.0038992523   0.91855177    -0.10044382   
    328000   1.0307532      0.0034421483   0.9141341     -0.10516633   
    329000   0.98115408     0.0032554158   0.86765198    -0.10260039   
    330000   1.0565919      0.00424987     0.95509381    -0.089758212  
    331000   1.0193923      0.0034168655   0.90383155    -0.1042342    
    332000   1.0583374      0.0043076346   0.94628314    -0.10029496   
    333000   1.0053855      0.004058941    0.91813231    -0.076082228  
    334000   1.0034673      0.0035274303   0.9406569     -0.051660751  
    335000   0.94151037     0.0041745864   0.85654759    -0.074501557  
    336000   1.0272862      0.0046417031   0.95450285    -0.061369093  
    337000   1.0552184      0.0044937685   1.0011753     -0.042318411  
    338000   1.0479077      0.0051826935   0.95505342    -0.081210887  
    339000   1.071101       0.0048061716   0.98495012    -0.074249787  
    340000   1.0379766      0.0034131302   0.95703728    -0.069406262  
    341000   0.96150527     0.00336806     0.87511621    -0.075705662  
    342000   0.94653972     0.003501906    0.86630161    -0.069721004  
    343000   1.0528434      0.0048942931   0.96122585    -0.079919246  
    344000   1.1163303      0.0051652269   1.0464659     -0.057460774  
    345000   0.95109882     0.0039385197   0.87230973    -0.068221329  
    346000   1.0011649      0.0036660541   0.91007111    -0.079969778  
    347000   1.1127346      0.0044200613   1.0213619     -0.079008974  
    348000   0.98416709     0.0030848778   0.9082564     -0.064975504  
    349000   1.0093785      0.00519862     0.91925352    -0.078909631  
    350000   0.90570613     0.0041019794   0.82032838    -0.075314349  
    351000   0.97667519     0.0035405033   0.88855923    -0.077264009  
    352000   1.0871649      0.0049774888   0.98508068    -0.090004581  
    353000   1.0070007      0.0038579844   0.9081417     -0.087670073  
    354000   0.91792427     0.004507376    0.83537691    -0.0723482    
    355000   0.98230753     0.003628693    0.88865135    -0.082741651  
    356000   1.0190971      0.0036025887   0.93338408    -0.074389725  
    357000   0.98884791     0.004817916    0.88884268    -0.089018032  
    358000   0.96306352     0.0037876826   0.86587647    -0.086486341  
    359000   0.9988583      0.0040165338   0.89295344    -0.094806441  
    360000   0.97752201     0.0041232799   0.88450984    -0.082150816  
    361000   1.0510526      0.003940202    0.97052912    -0.06884509   
    362000   1.0408142      0.0040542984   0.96897153    -0.060278106  
    363000   1.0029338      0.0045965183   0.92883784    -0.062952268  
    364000   0.95199452     0.0040665948   0.87414011    -0.067276693  
    365000   0.98978144     0.0042126892   0.91408093    -0.064702936  
    366000   1.0199623      0.0044963471   0.95166396    -0.056965421  
    367000   0.99664983     0.004230548    0.91247942    -0.073096523  
    368000   0.94907735     0.0027770988   0.87971363    -0.058818412  
    369000   0.89074775     0.0033772019   0.8091623     -0.071688246  
    370000   0.98249243     0.0047570793   0.8955656     -0.076010239  
    371000   1.0436522      0.0050577661   0.96618455    -0.065871552  
    372000   1.0442789      0.0043439314   0.95987237    -0.072803427  
    373000   0.98076491     0.003949066    0.91189823    -0.05796929   
    374000   0.99045693     0.004379225    0.89294406    -0.08650779   
    375000   1.0240726      0.0049059108   0.92899904    -0.083695004  
    376000   0.98226388     0.004413719    0.86966082    -0.10168901   
    377000   0.95589127     0.0038409997   0.86242814    -0.08284212   
    378000   1.0376158      0.0034541489   0.93106255    -0.095024187  
    379000   1.0004867      0.0048922778   0.89748966    -0.091880527  
    380000   0.94947325     0.0040437893   0.85291172    -0.086011829  
    381000   1.0291757      0.0028885657   0.92321725    -0.094523141  
    382000   0.99572596     0.0039683875   0.88553358    -0.09912876   
    383000   1.0465924      0.0034943187   0.94949347    -0.085470133  
    384000   1.029707       0.0049757663   0.93642148    -0.081844363  
    385000   0.99281854     0.0055110749   0.89465701    -0.087130213  
    386000   1.0642018      0.0041921205   0.9585684     -0.093808963  
    387000   0.9470167      0.0035414023   0.831241      -0.10525329   
    388000   0.99018198     0.0033811014   0.86691619    -0.11226376   
    389000   1.0104622      0.0037023623   0.88421505    -0.11501982   
    390000   0.9892509      0.0029956892   0.87295493    -0.10530429   
    391000   1.1032231      0.0048933456   0.97134708    -0.11961803   
    392000   1.0007216      0.0040741602   0.89259436    -0.097008091  
    393000   1.0242886      0.0048740256   0.92021698    -0.09269067   
    394000   1.0546589      0.0048425038   0.94377859    -0.09916193   
    395000   1.0251668      0.0034864408   0.90683528    -0.10694074   
    396000   0.94607909     0.0033476764   0.83916174    -0.096405353  
    397000   0.99704694     0.0039600046   0.89680991    -0.089158734  
    398000   0.9742341      0.0043615777   0.85065879    -0.11275049   
    399000   0.92646465     0.0047079187   0.82280707    -0.093363524  
    400000   1.0636718      0.0045271373   0.95626593    -0.095587278  
    401000   1.0426322      0.004617624    0.94332934    -0.087718089  
    402000   0.94230113     0.0042314775   0.81253746    -0.11929365   
    403000   1.0506982      0.0043013533   0.91319614    -0.12582766   
    404000   0.99183426     0.0044212897   0.8569477     -0.12386618   
    405000   1.0584392      0.0052524536   0.93722133    -0.10945744   
    406000   1.0198431      0.0039999914   0.91352387    -0.094987619  
    407000   1.0120176      0.0043293258   0.88960015    -0.11117282   
    408000   1.0256098      0.0040875972   0.89411165    -0.1201025    
    409000   1.0834374      0.0040305686   0.96547952    -0.10591968   
