fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr1_eps_rep1_eps_rep_weak0.0001_range2_attr_with_repFalse_n_synapsin400_n_vesicles1/Movie_2d_eps_attr1_eps_rep1_eps_rep_weak0.0001_range2_attr_with_repFalse_n_synapsin400_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.526 | 8.526 | 8.526 Mbytes
   Step          Temp          Press          TotEng         E_pair    
     65000   1.0519239      0.0035338643   1.0403013      6.5469676e-05
     66000   1.0340653      0.005252393    1.0225757      0            
     67000   0.99267211     0.0043465857   0.98164242     0            
     68000   1.0042231      0.0033829628   0.9930651      0            
     69000   1.0009629      0.0042398047   0.98984109     0            
     70000   1.0453705      0.0052914858   1.0337552      0            
     71000   0.96396941     0.0034359173   0.95325864     0            
     72000   1.0514974      0.0041572957   1.0398141      0            
     73000   0.96926272     0.0045259013   0.95849314     0            
     74000   0.93559623     0.0037054832   0.92520072     0            
     75000   1.031989       0.004268425    1.0187351     -0.0017873608 
     76000   1.073103       0.0030044474   1.059129      -0.0020505971 
     77000   1.0410975      0.0051487122   1.0295298      0            
     78000   0.98978441     0.0051359044   0.97878681     0            
     79000   1.0329093      0.0037310302   1.0214326      0            
     80000   1.0800148      0.0047194692   1.0671901     -0.00082458715
     81000   0.96731149     0.0043394723   0.95656359     0            
     82000   1.019633       0.0041948075   1.0057206     -0.0025831005 
     83000   1.0178533      0.003902198    1.0040857     -0.0024581868 
     84000   0.9357785      0.004459744    0.92538096     0            
     85000   0.94625544     0.0030701497   0.93574149     0            
     86000   1.0101787      0.0038824512   0.99895453     0            
     87000   0.96186438     0.0046258445   0.951177       0            
     88000   1.0080324      0.0050047022   0.99493889    -0.001893186  
     89000   0.96454668     0.0037294655   0.95158586    -0.0022436266 
     90000   0.97348507     0.0048381751   0.96266857     0            
     91000   0.99713479     0.0046287715   0.98605551     0            
     92000   1.0109867      0.0039336149   0.9997535      0            
     93000   1.041399       0.0041126574   1.0298279      0            
     94000   1.0101761      0.004684746    0.99895195     0            
     95000   1.005797       0.0037098395   0.99462152     0            
     96000   1.0492693      0.0034236605   1.0369789     -0.00063187684
     97000   0.95246467     0.0030835816   0.94162316    -0.00025856562
     98000   0.98833871     0.0047567938   0.97504502    -0.0023121398 
     99000   0.9749074      0.0030175669   0.96404193    -3.3162571e-05
    100000   0.9759601      0.0045842572   0.9651161      0            
    101000   1.1009702      0.0043723284   1.0887372      0            
    102000   0.97485415     0.0042516423   0.96375357    -0.00026886907
    103000   1.0683539      0.0042827728   1.0565007      1.7470349e-05
    104000   0.96571931     0.0027206836   0.95492028    -6.8808753e-05
    105000   0.9943209      0.004106365    0.98326822    -4.6677792e-06
    106000   0.96600443     0.0048410342   0.95462703    -0.00064401273
    107000   1.0063212      0.0037153288   0.99471941    -0.00042043767
    108000   0.95634768     0.0036641666   0.943322      -0.0023995919 
    109000   0.97471834     0.0039549105   0.9623866     -0.0015015335 
    110000   1.0670741      0.0043409881   1.054889      -0.00032873113
    111000   1.038303       0.0042942021   1.0252876     -0.0014787193 
    112000   1.0162161      0.0042936813   1.0034043     -0.0015205201 
    113000   1.0138382      0.003261775    1.0025842      1.0861559e-05
    114000   1.0024853      0.0046228891   0.98846729    -0.0028792553 
    115000   1.1322737      0.0041492802   1.1175129     -0.0021799771 
    116000   1.0451229      0.0041983614   1.0335104      0            
    117000   1.0309343      0.004340895    1.019131      -0.00034851501
    118000   1.0836404      0.003665307    1.0715999      0            
    119000   1.0401259      0.0037502673   1.0285689      0            
    120000   1.017449       0.0034295335   1.0055005     -0.00064349247
    121000   1.0907138      0.0041779705   1.0746907     -0.0039040606 
    122000   0.97662161     0.0046639871   0.96334159    -0.0024286712 
    123000   1.0270834      0.0036045445   1.0138888     -0.0017826162 
    124000   0.97190936     0.0040183839   0.95502465    -0.0060857118 
    125000   0.98408227     0.0043023225   0.97045246    -0.0026955625 
    126000   1.0139343      0.0044837752   1.0015495     -0.00111882   
    127000   0.9979526      0.0028669008   0.98601473    -0.0008495088 
    128000   1.0647929      0.0049273634   1.0526421     -0.00031974791
    129000   1.014163       0.0037817032   1.0024784     -0.00041618811
    130000   0.99300139     0.0033728126   0.9800645     -0.0019035412 
    131000   0.99656263     0.0051725905   0.98549048     7.7093907e-07
    132000   0.9401469      0.0035713435   0.92970082     0            
    133000   0.9987187      0.0047730046   0.98672021    -0.00090160955
    134000   1.0484902      0.0044735307   1.0368403      0            
    135000   1.0461771      0.0039916549   1.0345529      2.5277538e-08
    136000   0.90972797     0.0035867312   0.89961989     0            
    137000   0.9786032      0.0036346565   0.9698824      0.0021525613 
    138000   0.96720026     0.0033340907   0.95645359     0            
    139000   0.95968245     0.0041647329   0.94835317    -0.00066613727
    140000   0.97936172     0.0038299443   0.96847993     0            
    141000   0.99158857     0.0033967955   0.98057092     0            
    142000   1.0370714      0.003457267    1.0251079     -0.00044053763
    143000   0.9167198      0.0031310346   0.90653402     0            
    144000   1.0461314      0.0045565462   1.0341791     -0.00032868907
    145000   0.90504677     0.0030419353   0.89499069     0            
    146000   0.95084655     0.0038090048   0.94028159     0            
    147000   1.0168129      0.0047356366   1.0058235      0.00030846862
    148000   1.0040346      0.0040039694   0.99287863     0            
    149000   0.9199182      0.0046119119   0.90969689     0            
    150000   1.0049802      0.0037996227   0.99134475    -0.0024690236 
    151000   0.98025706     0.0037873236   0.96886381    -0.00050150722
    152000   1.0708455      0.0039797522   1.0589472      0            
    153000   0.99422933     0.0038239086   0.98318234     0            
    154000   1.0184415      0.003517322    1.0071255      0            
    155000   1.1126824      0.0050520893   1.1003192      0            
    156000   1.0729527      0.0038047132   1.061249       0.00021797647
    157000   0.96608763     0.0038336695   0.95535332     0            
    158000   1.0431967      0.0046717753   1.0317103      0.00010470457
    159000   0.96792131     0.0050568265   0.95716663     0            
    160000   0.99717222     0.0039325647   0.98609253     0            
    161000   0.95473136     0.0044515018   0.94413265     9.4150453e-06
    162000   1.0474087      0.0050783163   1.0357709      0            
    163000   1.0258507      0.0036382303   1.0144524      0            
    164000   1.0216895      0.0045276083   1.0103374      0            
    165000   1.0554995      0.0040611544   1.0437717      0            
    166000   0.92868848     0.0040301016   0.91836972     0            
    167000   1.009121       0.0035523595   0.99790858     0            
    168000   1.09015        0.0039886158   1.0818839      0.0038467398 
    169000   1.0343166      0.0036967376   1.0228241      0            
    170000   1.0054462      0.003984822    0.99427456     0            
    171000   1.0190965      0.0043954442   1.0077732      0            
    172000   1.0510505      0.0051771177   1.0425052      0.0031330602 
    173000   1.0173531      0.0033534253   1.0054202     -0.00062896827
    174000   1.0649101      0.0045826643   1.0530778      1.7170444e-09
    175000   0.97292808     0.0042564405   0.96032586    -0.0017919085 
    176000   0.94238205     0.0045470103   0.93191114     0            
    177000   1.001825       0.0041870178   0.99069363     0            
    178000   0.96686736     0.003239391    0.95612439     0            
    179000   1.0073668      0.0041726458   0.99617379     0            
    180000   0.95868164     0.0032832452   0.94802962     0            
    181000   1.0018034      0.0045828022   0.99386921     0.0031969819 
    182000   0.99002912     0.0043313945   0.9790288      0            
    183000   1.0422048      0.0031786734   1.0289884     -0.0016363631 
    184000   1.0584362      0.0039828058   1.0466564     -1.9445275e-05
    185000   1.0101429      0.0041431359   0.99787269    -0.0010463545 
    186000   1.0018703      0.0034440073   0.99068667    -5.1772753e-05
    187000   0.98747293     0.0042873836   0.97650101     0            
    188000   1.0377537      0.0046615108   1.0235257     -0.0026974976 
    189000   0.91339708     0.0029502985   0.90311349    -0.0001347321 
    190000   1.0654504      0.0036992337   1.0532643     -0.00034775319
    191000   1.0490055      0.0054000771   1.0330573     -0.0042925877 
    192000   1.0510195      0.0039625309   1.0368739     -0.0024676737 
    193000   1.0135429      0.0043681736   0.99983807    -0.002443286  
    194000   0.99122372     0.0039812772   0.97630744    -0.0039026766 
    195000   1.0649807      0.0029786467   1.052186      -0.00096156809
    196000   1.0420299      0.0044643935   1.027317      -0.0031348186 
    197000   0.98927588     0.0040076868   0.97842762     0.00014368752
    198000   0.91487424     0.0036702762   0.90249131    -0.0022176602 
    199000   0.95831459     0.0037148963   0.94544139    -0.0022252653 
    200000   0.99354797     0.0035683403   0.98210359    -0.00040495229
    201000   1.0193005      0.0040849976   1.0065957     -0.001379213  
    202000   1.0172463      0.004282809    1.0059436      0            
    203000   0.94200258     0.0044499241   0.93222698     0.00069109363
    204000   0.97235979     0.003462911    0.96155579     0            
    205000   0.96988766     0.0040708002   0.95660624    -0.0025048926 
    206000   0.95108033     0.0043613861   0.93822502    -0.0022877459 
    207000   1.0358815      0.0040673165   1.0243515     -2.0144061e-05
    208000   0.96789533     0.0047389803   0.95586353    -0.0012774093 
    209000   1.0062383      0.0045556922   0.99545531     0.00039746881
    210000   1.0155647      0.0040915096   1.0025928     -0.0016878507 
    211000   1.045074       0.004359862    1.0346142      0.00115214   
    212000   0.98870326     0.0034151359   0.97675379    -0.00096388384
    213000   0.97089423     0.003675095    0.95909075    -0.0010157597 
    214000   1.0384938      0.003970451    1.026956       1.0211382e-06
    215000   0.99599582     0.0031008666   0.9849292      0            
    216000   0.99508185     0.0034911064   0.98402539     0            
    217000   0.97180979     0.0045761273   0.96101187    -2.8236559e-08
    218000   1.0279181      0.0049447663   1.0159697     -0.00052700223
    219000   0.98976426     0.0034951623   0.97462934    -0.0041375391 
    220000   1.066202       0.0041525686   1.0533205     -0.0010348144 
    221000   1.1027567      0.0043047843   1.0890938     -0.0014099926 
    222000   1.0120102      0.0040658207   1.0003934     -0.00037227486
    223000   0.9549207      0.0034375768   0.94291366    -0.0013968119 
    224000   1.0017129      0.0044471589   0.99058278     0            
    225000   0.99782331     0.0045767368   0.98673639     0            
    226000   0.96407368     0.0039854251   0.95336175     0            
    227000   1.0662789      0.0036954931   1.0544227     -8.6382329e-06
    228000   1.0237573      0.0042677776   1.0106481     -0.0017341467 
    229000   1.0950936      0.0045319457   1.0804599     -0.0024660142 
    230000   0.98569738     0.0034976997   0.97367916    -0.001066032  
    231000   1.0231108      0.0034499304   1.0117429      0            
    232000   1.075572       0.0047621506   1.0636212      0            
    233000   1.0061581      0.0039742411   0.99497853     0            
    234000   0.93912556     0.0030120283   0.92869083     0            
    235000   0.99506817     0.0048639254   0.98284068    -0.0011711732 
    236000   1.0963876      0.0039836802   1.0842056      0            
    237000   1.0566752      0.0044050288   1.0449345      1.671638e-07 
    238000   0.9935675      0.0035802658   0.98005875    -0.0024691088 
    239000   0.92232273     0.0032171567   0.91090413    -0.0011705708 
    240000   0.99459609     0.0034597739   0.98354502     0            
    241000   0.91795986     0.0033852884   0.90712233    -0.00063796943
    242000   0.97199017     0.0039361968   0.95878351    -0.0024067621 
    243000   0.93458219     0.0044317812   0.92419729    -6.5892292e-07
    244000   0.95876565     0.0035301605   0.9481127      0            
    245000   0.94240208     0.0043108848   0.93193095     0            
    246000   0.97420787     0.0034189724   0.96338334     0            
    247000   1.0902396      0.0036649719   1.0781258      0            
    248000   0.97769803     0.0044306825   0.96683472     0            
    249000   1.0696177      0.0047339366   1.0577331      0            
    250000   0.97524468     0.0036716576   0.96440863     0            
    251000   0.9277271      0.003961776    0.91741902     0            
    252000   0.94604695     0.0034430933   0.93553531     0            
    253000   1.0185386      0.0036318095   1.0072215      0            
    254000   1.0371852      0.0048726909   1.0237128     -0.0019481466 
    255000   0.95351626     0.0041696726   0.94045269    -0.0024689444 
    256000   0.94781972     0.0040035857   0.937289       6.0678801e-07
    257000   0.9962681      0.0035990896   0.98519846     0            
    258000   1.0333738      0.0038274861   1.0218919      0            
    259000   1.0285215      0.0041321202   1.0170935      0            
    260000   0.9190864      0.0033340291   0.90887433     0            
    261000   0.99476046     0.0045129784   0.98295131    -0.0007562515 
    262000   0.95519421     0.0035842831   0.94257911    -0.0020018296 
    263000   0.94202542     0.0036125576   0.93155847     0            
    264000   0.98182505     0.003625438    0.96844685    -0.0024690261 
    265000   1.0239773      0.004569298    1.0103421     -0.0022577161 
    266000   0.97623872     0.0046328496   0.96433884    -0.0010527844 
    267000   0.93481781     0.0035242489   0.92341313    -0.0010178102 
    268000   0.99263031     0.0029258285   0.98160109     0            
    269000   0.97030071     0.0035411389   0.9595196      0            
    270000   1.0434159      0.0028128559   1.0318223      0            
    271000   1.0326772      0.0047122531   1.021203       0            
    272000   0.95452419     0.0039227306   0.94188496    -0.0020334064 
    273000   1.0357073      0.0041368217   1.0241995      0            
    274000   0.99841424     0.0049522814   0.98732074     0            
    275000   0.98074263     0.00420552     0.96984549     0            
    276000   1.014945       0.0044508348   1.0036678      0            
    277000   0.88187361     0.0036413025   0.87207502     0            
    278000   1.0352957      0.0038387871   1.0214398     -0.0023526667 
    279000   0.96996831     0.0036234655   0.95954198     0.00035109469
    280000   0.99760319     0.0043930274   0.98651871     0            
    281000   1.0640072      0.0042918514   1.0521849      0            
    282000   1.0402593      0.0043020216   1.0287009      0            
    283000   0.91634876     0.0044333565   0.9061671      0            
    284000   1.0401356      0.0045708331   1.0285785      0            
    285000   1.0267327      0.004436433    1.0152175     -0.00010706671
    286000   1.0074493      0.0045673142   0.99625545     0            
    287000   1.0210607      0.0047866142   1.0097156      0            
    288000   0.93879171     0.00385326     0.92836069     0            
    289000   0.96996701     0.0031646756   0.95691045    -0.0022791459 
    290000   0.99914882     0.0045010943   0.98807387     2.671009e-05 
    291000   0.95724731     0.0045597165   0.94697485     0.00036362821
    292000   0.99697823     0.0049135017   0.98364868    -0.002252017  
    293000   0.98681669     0.0042398962   0.97549083    -0.00036122651
    294000   0.97189397     0.0047135316   0.96133614     0.00024099888
    295000   1.0244785      0.0041325411   1.0114024     -0.0016930013 
    296000   0.89420305     0.0034014436   0.88155375    -0.0027137132 
    297000   1.032585       0.0039698062   1.0167128     -0.0043990324 
    298000   1.0615896      0.0040596608   1.0497941      0            
    299000   0.95138957     0.0039038119   0.93994869    -0.00086988343
    300000   0.98604159     0.0045658628   0.97511871     3.3138442e-05
    301000   1.0256749      0.004548451    1.013427      -0.00085151575
    302000   0.95802031     0.0039017546   0.9436204     -0.003755244  
    303000   1.0007539      0.0030668059   0.98963443     0            
    304000   0.9826555      0.0047705257   0.97150316    -0.00023395285
    305000   1.0076601      0.0038293302   0.99419351    -0.0022703656 
    306000   1.004309       0.0042243001   0.99314996     0            
    307000   1.0257601      0.0039731863   1.0144903      0.00012751692
    308000   0.99107267     0.0039170073   0.97764525    -0.0024154987 
    309000   0.91422336     0.0036797096   0.90287899    -0.0011863294 
    310000   1.0002186      0.0050248039   0.98910509     0            
    311000   0.99231069     0.0040752856   0.98128501     0            
    312000   1.0391546      0.0042762569   1.0276085      0            
    313000   1.0059095      0.0042586584   0.99472447    -8.2744373e-06
    314000   0.93602776     0.0032832604   0.9235413     -0.0020861538 
    315000   1.0504004      0.0039988562   1.0342576     -0.0044717158 
    316000   0.9667291      0.0042376871   0.95596472    -2.2941659e-05
    317000   0.93558023     0.0046738479   0.92483504    -0.00034985248
    318000   1.0554778      0.0041621122   1.041122      -0.0026282182 
    319000   1.0638918      0.0043098596   1.0468632     -0.005207498  
    320000   0.97356922     0.0031595203   0.96120519    -0.0015465985 
    321000   0.90644754     0.0031560702   0.89816971     0.0017938044 
    322000   1.0248514      0.0034793512   1.0086422     -0.0048219312 
    323000   1.0585514      0.0034708701   1.0445212     -0.0022685496 
    324000   0.9261385      0.003697183    0.91355216    -0.0022959079 
    325000   0.99538824     0.0049106156   0.98187665    -0.0024517253 
    326000   1.0782948      0.0043540998   1.0646814     -0.0016323494 
    327000   1.0399563      0.0038360526   1.0284013      0            
    328000   1.0045399      0.0044212447   0.99337834     0            
    329000   0.9961543      0.0042812582   0.98508592     0            
    330000   1.0687905      0.0042550068   1.0569151      0            
    331000   1.0126174      0.0039470338   1.0013661      0            
    332000   1.0680876      0.0051966346   1.056076      -0.00014402373
    333000   1.0133761      0.0039522835   0.9997957     -0.0023206989 
    334000   1.0084821      0.0039881176   0.9940794     -0.0031973596 
    335000   0.93598939     0.0041835839   0.92558973     2.3030983e-07
    336000   1.0121025      0.0051959904   1.0017918      0.00093493811
    337000   1.0409844      0.0053138353   1.0278134     -0.0016045129 
    338000   1.057561       0.0050571297   1.0437485     -0.0020618383 
    339000   1.0293352      0.004583912    1.0143635     -0.0035345939 
    340000   1.0361612      0.0045245544   1.0246661      1.7784649e-05
    341000   0.98373578     0.0035130891   0.97193559    -0.00086979352
    342000   0.9539113      0.003725283    0.94333424     2.1957252e-05
    343000   1.0576097      0.0035400654   1.0434231     -0.0024354404 
    344000   1.1149438      0.0055101215   1.1020574     -0.00049810587
    345000   0.94053771     0.0032596172   0.92817658    -0.0019107109 
    346000   1.014841       0.0036686535   1.0033258     -0.00023927111
    347000   1.0873054      0.0049566687   1.073285      -0.0019392522 
    348000   1.0153073      0.0046486809   1.0018749     -0.0021512015 
    349000   1.0116305      0.0048363147   1.0016193      0.0012291938 
    350000   0.91515799     0.0030270777   0.90498957     0            
    351000   0.97097694     0.003695124    0.9601883      0            
    352000   1.1002307      0.0045406832   1.0880059      0            
    353000   1.0076187      0.0034693325   0.99642292     0            
    354000   0.93940037     0.0035737576   0.92929996     0.00033736495
    355000   0.98283579     0.0036199319   0.9719154      0            
    356000   1.0002833      0.0033885719   0.98783799    -0.0013310636 
    357000   0.99374726     0.004845794    0.98118929    -0.0015163314 
    358000   0.96212132     0.004319167    0.95143108     0            
    359000   1.0082124      0.0037140947   0.99341936    -0.0035906711 
    360000   0.9771048      0.003787613    0.96515625    -0.0010918351 
    361000   1.058647       0.0038237702   1.0462926     -0.00059167547
    362000   1.0564483      0.0043890031   1.0446022     -0.00010776107
    363000   1.0019562      0.0040102437   0.98596137    -0.0048620178 
    364000   0.95498548     0.0048094525   0.94437453     0            
    365000   0.97222563     0.0033498784   0.95701975    -0.0044033683 
    366000   1.0219512      0.0034660567   1.0105884     -7.7981809e-06
    367000   1.0125404      0.004051093    1.00129        0            
    368000   0.94264389     0.0034564123   0.93217007     0            
    369000   0.88369282     0.0033344556   0.87387401     0            
    370000   0.97968117     0.0045568854   0.96879582     0            
    371000   1.0338685      0.0048500248   1.022381       0            
    372000   1.0498171      0.0044548153   1.0381525      0            
    373000   0.98148055     0.0042881577   0.97057521     0            
    374000   0.98371236     0.0050095717   0.97278243     2.0057552e-07
    375000   1.0446664      0.0049022334   1.033059       0            
    376000   0.98683333     0.003765806    0.97586852     0            
    377000   0.95144733     0.0036445399   0.9408757      0            
    378000   1.038194       0.0036504639   1.0266585      0            
    379000   0.99481335     0.0041941122   0.98375987     0            
    380000   0.96087251     0.0046782935   0.95125047     0.0010543235 
    381000   0.97514621     0.0038049181   0.96190253    -0.0024087266 
    382000   0.98649357     0.0033147214   0.97081903    -0.0047135097 
    383000   1.0567468      0.0039773997   1.0427268     -0.0022783825 
    384000   1.0381232      0.0040097492   1.0235277     -0.00306072   
    385000   0.98590195     0.0037587848   0.97388713    -0.0010603481 
    386000   1.0565186      0.0044658078   1.0447795      0            
    387000   0.95277585     0.0041811752   0.94085586    -0.0013335866 
    388000   0.97606459     0.0041994442   0.9631539     -0.0020655351 
    389000   1.0081663      0.0034838307   0.99472458    -0.002239897  
    390000   1.0026839      0.0037526118   0.99066784    -0.00087513612
    391000   1.0941537      0.0044078089   1.0819981      1.6812637e-06
    392000   1.0173142      0.0040999098   1.0060107      0            
    393000   1.0400087      0.0040649904   1.028453       0            
    394000   1.0801991      0.0041254818   1.0677732     -0.00042369114
    395000   1.0315937      0.004519272    1.0224183      0.0022866932 
    396000   0.93605989     0.0045628568   0.92565923     0            
    397000   1.0086285      0.0043263116   0.99762159     0.00020003531
    398000   0.98165032     0.0039945642   0.97074309     0            
    399000   0.91705345     0.0027762413   0.90686397     0            
    400000   1.0646238      0.0037338085   1.050818      -0.0019766788 
    401000   1.0477096      0.004023185    1.0359469     -0.00012143718
    402000   0.9456317      0.0043887018   0.9339147     -0.00120998   
    403000   1.0458125      0.0046517039   1.0323245     -0.0018679    
    404000   0.98561662     0.0038871451   0.97288779    -0.001777533  
    405000   1.0466878      0.0034279944   1.0323866     -0.0026713519 
    406000   1.0203206      0.0036934219   1.0086197     -0.00036399279
    407000   1.0060048      0.0037754996   0.99494324     0.00011626773
    408000   1.0156404      0.0044428417   1.0049894      0.00063390035
    409000   1.0669165      0.0047483045   1.0552189      0.00015705586
    410000   0.96454621     0.0038365028   0.95383069     1.6534382e-06
    411000   0.94590218     0.0035009155   0.93539215     0            
    412000   0.98732052     0.0038493062   0.97635935     9.059659e-06 
    413000   1.0402294      0.0042625092   1.0286713      0            
    414000   0.96743217     0.003623754    0.95670637     2.3446099e-05
    415000   0.99015484     0.0040730106   0.976684      -0.0024691148 
    416000   1.0683756      0.0044401208   1.0565113      6.5369796e-06
    417000   0.92351869     0.0029114475   0.91107942    -0.0021779563 
    418000   1.0370956      0.0048812656   1.0255723      0            
    419000   0.91154072     0.0039044262   0.90141249     0            
    420000   0.97534989     0.0045633678   0.96451267     0            
    421000   1.0815721      0.0045131141   1.0695547      0            
    422000   1.017325       0.0048023426   1.0060214      0            
    423000   0.98492103     0.0031896011   0.97397747     0            
    424000   0.98044645     0.0038870648   0.96758294    -0.001969657  
    425000   1.0225374      0.0042642042   1.011199       2.3131366e-05
    426000   0.99565842     0.0042977762   0.98459555     0            
    427000   0.93796797     0.0037681038   0.92756412     1.8016675e-05
    428000   1.028518       0.0044486203   1.0141391     -0.0029509177 
    429000   0.93300681     0.0035926722   0.92055662    -0.002083449  
    430000   0.99353124     0.0032420582   0.98002287    -0.0024691329 
    431000   0.96080572     0.003927609    0.95013015     4.6983798e-08
    432000   1.0549123      0.0040928792   1.0431911      0            
    433000   0.90606643     0.005184544    0.89349729    -0.0025017346 
    434000   0.9693723      0.0044409559   0.95674207    -0.0018594269 
    435000   1.0438934      0.0037894613   1.0280259     -0.0042686774 
