fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr5_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr5_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
     38000   1.0029471      0.0064405216   0.95926729    -0.036219835  
     39000   0.99747695     0.0065235952   0.95012926    -0.039928441  
     40000   1.0362232      0.0051116266   0.9728776     -0.055638186  
     41000   1.0464216      0.0064839614   0.9889568     -0.049681539  
     42000   0.90674442     0.00534828     0.84649568    -0.053504362  
     43000   0.96938646     0.0052514468   0.91881855    -0.043357597  
     44000   1.0619964      0.0066922584   1.005139      -0.04895819   
     45000   1.0913092      0.0063563617   1.0296419     -0.05355015   
     46000   0.94117118     0.0059831374   0.87323487    -0.060935867  
     47000   0.97479678     0.0061664907   0.91641237    -0.05113385   
     48000   0.98150478     0.006297866    0.91749771    -0.056706628  
     49000   1.0207657      0.0071217855   0.95899566    -0.054177567  
     50000   0.93296646     0.0053825058   0.87103946    -0.054987585  
     51000   1.0424155      0.0059367824   0.96702998    -0.06763203   
     52000   0.93898708     0.006372476    0.86273276    -0.069270114  
     53000   1.0409477      0.005395426    0.97010775    -0.063097379  
     54000   1.0221575      0.0062389123   0.93801643    -0.076538219  
     55000   1.0000219      0.0062412866   0.92149023    -0.071093513  
     56000   0.94855473     0.0058918921   0.85934022    -0.082159139  
     57000   1.0131226      0.0055789325   0.94156306    -0.064023914  
     58000   0.94039042     0.0059825045   0.87334279    -0.06005299   
     59000   1.0124846      0.0063412907   0.93972702    -0.065226706  
     60000   0.96803674     0.0044921062   0.89169764    -0.069138823  
     61000   0.96465476     0.006248223    0.89359441    -0.063885233  
     62000   0.97616017     0.0062144526   0.91123574    -0.057663729  
     63000   0.96344506     0.0058319337   0.87955809    -0.076720849  
     64000   1.0297763      0.0074276668   0.95420706    -0.06790975   
     65000   1.0173266      0.0067043114   0.96471568    -0.045044075  
     66000   0.98339726     0.0064635023   0.90762582    -0.068456915  
     67000   1.0355705      0.0061788113   0.95825161    -0.06961632   
     68000   0.94524273     0.0056565658   0.86610908    -0.072102926  
     69000   0.96841989     0.0062647546   0.87525091    -0.085965858  
     70000   1.0086204      0.0068400743   0.90511789    -0.096000371  
     71000   0.9753904      0.0063417648   0.87287956    -0.095255873  
     72000   1.0315852      0.0058675404   0.94513912    -0.07877317   
     73000   1.0333236      0.0064160612   0.93741296    -0.088224785  
     74000   0.99138518     0.0066167226   0.89831377    -0.085697473  
     75000   0.94957743     0.0059760279   0.85591497    -0.086599492  
     76000   1.0021532      0.0050055028   0.91940645    -0.075292766  
     77000   0.9524033      0.0064933285   0.8708086     -0.074510706  
     78000   1.0015558      0.0064491928   0.92014401    -0.073962212  
     79000   0.96905596     0.0065866585   0.8901883     -0.071659805  
     80000   1.0382902      0.006242515    0.96674719    -0.063820241  
     81000   0.96623544     0.0055286304   0.89109618    -0.067952394  
     82000   0.97548109     0.0055731115   0.89701703    -0.071208419  
     83000   0.96358951     0.0064477988   0.87201236    -0.084409959  
     84000   1.0515082      0.0060951176   0.9628717     -0.080815341  
     85000   0.94006472     0.0056337627   0.85183951    -0.081232997  
     86000   0.91848448     0.0052330351   0.82682554    -0.084827231  
     87000   0.95205366     0.0062113046   0.86231363    -0.082658631  
     88000   0.99898133     0.0061462082   0.90354241    -0.088008482  
     89000   0.99617825     0.0059673288   0.91127706    -0.077491602  
     90000   0.98230293     0.0070628673   0.88547725    -0.089519297  
     91000   1.0348754      0.0068969012   0.92075166    -0.10642635   
     92000   1.0488088      0.0058334769   0.9327258     -0.10828196   
     93000   0.9861276      0.0055517348   0.88539993    -0.093392836  
     94000   1.0045506      0.0059018491   0.90959957    -0.087479159  
     95000   1.0139153      0.0065014855   0.9285948     -0.077779004  
     96000   0.97478892     0.0056500574   0.8879126     -0.079625827  
     97000   1.0148942      0.0070667478   0.92474486    -0.082600498  
     98000   0.99390633     0.0058498503   0.90283877    -0.083674869  
     99000   1.0111307      0.0061708544   0.9016672     -0.10194268   
    100000   1.0148427      0.0064577353   0.91830095    -0.088993372  
    101000   1.0190025      0.0058101748   0.92683669    -0.084586423  
    102000   1.0577415      0.0066284862   0.96669631    -0.083177716  
    103000   0.97783293     0.0063417724   0.88574446    -0.084815325  
    104000   0.98344296     0.0062384687   0.89067715    -0.085450949  
    105000   1.0150383      0.0058422464   0.9383805     -0.069107945  
    106000   1.015822       0.0054304695   0.93797451    -0.070291765  
    107000   0.92964205     0.0050630584   0.85215286    -0.070574498  
    108000   0.93118044     0.0058780125   0.84610874    -0.078145563  
    109000   0.98680844     0.0068032305   0.91574713    -0.06372141   
    110000   1.0043462      0.0064176867   0.92648477    -0.07039107   
    111000   0.98441557     0.0057270016   0.91472236    -0.062371111  
    112000   0.96439615     0.0047749536   0.89455459    -0.062668366  
    113000   1.0174584      0.006370598    0.95131629    -0.058574285  
    114000   0.99894326     0.0050184394   0.92477003    -0.066743069  
    115000   1.0370078      0.0058909573   0.97287263    -0.056421918  
    116000   1.0202288      0.006764484    0.95090258    -0.061737766  
    117000   1.0307397      0.0059743702   0.95506507    -0.068007949  
    118000   0.97749342     0.0070194473   0.90941548    -0.060807324  
    119000   0.99562016     0.0062545368   0.93445203    -0.053762694  
    120000   1.021282       0.0056191323   0.95183365    -0.061852056  
    121000   1.0037852      0.0065364745   0.93093546    -0.065383606  
    122000   1.0764723      0.0071947841   1.0037709     -0.064694549  
    123000   1.0294345      0.0058954006   0.95977811    -0.061999441  
    124000   0.98423097     0.005411986    0.92744844    -0.0494618    
    125000   0.94986737     0.005399841    0.87818536    -0.064616879  
    126000   1.0363575      0.0070477095   0.97656889    -0.052080177  
    127000   0.99671718     0.0049006646   0.93273162    -0.056571953  
    128000   0.97882111     0.0055531361   0.93696929    -0.034571324  
    129000   0.97617192     0.0066267165   0.9169816     -0.051929535  
    130000   1.0078684      0.0054480406   0.93961967    -0.060752149  
    131000   1.0887857      0.0067597876   1.0256435     -0.055043722  
    132000   0.98030181     0.0066690437   0.92783065    -0.045179651  
    133000   0.99213198     0.006094672    0.92449208    -0.060260408  
    134000   1.0139666      0.006289702    0.95371168    -0.052712983  
    135000   1.0983904      0.0072250977   1.0354639     -0.054756596  
    136000   0.98825213     0.0067951589   0.92988068    -0.051020816  
    137000   1.0148743      0.0065797338   0.95848863    -0.048837054  
    138000   0.98262909     0.0068005366   0.93268161    -0.042638677  
    139000   0.99617487     0.0060958801   0.94483805    -0.04392725   
    140000   1.0288964      0.0054510945   0.97189983    -0.049343604  
    141000   0.98713389     0.0052930303   0.91985134    -0.059940228  
    142000   1.0163671      0.0063972468   0.95258533    -0.056222008  
    143000   1.0519342      0.0064875011   0.99536252    -0.048747416  
    144000   1.0173455      0.0050977465   0.95478103    -0.054997474  
    145000   0.9786089      0.0048525601   0.90446927    -0.066860721  
    146000   0.93364857     0.0058515741   0.85846563    -0.068238447  
    147000   0.97965953     0.006341263    0.90769526    -0.064677551  
    148000   0.94984089     0.0067531209   0.86467647    -0.078099496  
    149000   0.99833146     0.0058544671   0.89757397    -0.093331886  
    150000   0.9417333      0.0067224459   0.85854356    -0.07618511   
    151000   1.0331892      0.0059648207   0.94438164    -0.081122722  
    152000   1.0693185      0.0070299998   0.9873055     -0.0740594    
    153000   0.96264483     0.0058738655   0.8755972     -0.079887461  
    154000   1.0044648      0.0066965244   0.9384272     -0.058566418  
    155000   0.93366636     0.0052822636   0.85085854    -0.075863188  
    156000   1.0170155      0.0058883237   0.9470621     -0.062388776  
    157000   1.0189091      0.0057168169   0.94379247    -0.067537972  
    158000   1.0477123      0.0068591035   0.9604033     -0.079516122  
    159000   0.92193495     0.0058757959   0.84186364    -0.073213941  
    160000   1.0269482      0.0064902751   0.94769682    -0.07161294   
    161000   1.002584       0.0060607059   0.91746856    -0.077658186  
    162000   0.94977583     0.0058589215   0.86253482    -0.080176568  
    163000   0.94226681     0.0061637131   0.84727247    -0.087985738  
    164000   1.0079962      0.0058039307   0.92240874    -0.07808993   
    165000   0.95670418     0.0047821927   0.86217493    -0.087413267  
    166000   0.98276179     0.0061990594   0.88705441    -0.088397578  
    167000   0.98928672     0.0062919037   0.90286592    -0.079062471  
    168000   1.0737678      0.0069671851   1.0000661     -0.065714974  
    169000   0.96258416     0.0061555477   0.88316611    -0.072258326  
    170000   0.96672077     0.0057561066   0.89269788    -0.066832409  
    171000   0.96733632     0.0065926141   0.88717845    -0.072962809  
    172000   1.0438685      0.0060427801   0.97422045    -0.061883712  
    173000   0.99618869     0.0065717783   0.9196358     -0.069143223  
    174000   1.0255356      0.0068525475   0.95134215    -0.066565451  
    175000   0.92453414     0.0051201388   0.86905968    -0.048597761  
    176000   0.99250647     0.0059361334   0.938569      -0.046555185  
    177000   1.0440845      0.0057549379   0.98446536    -0.051853231  
    178000   0.97287253     0.006080059    0.9082337     -0.057402593  
    179000   1.0225755      0.0061082889   0.97029149    -0.044678112  
    180000   0.99786521     0.0059685271   0.93996529    -0.050477782  
    181000   1.03882        0.0060286561   0.97429189    -0.056801318  
    182000   1.0831165      0.00620784     1.0176385     -0.057421756  
    183000   1.0161932      0.006492585    0.95545014    -0.053184557  
    184000   1.0323507      0.0052082188   0.97117814    -0.053493947  
    185000   1.0452175      0.0068613199   0.98849597    -0.048947182  
    186000   0.98405883     0.0070463604   0.92491148    -0.051827906  
    187000   1.0149979      0.0058145577   0.95573838    -0.051709991  
    188000   1.047189       0.0057123262   0.98599585    -0.053404121  
    189000   1.0158386      0.0065486886   0.95362184    -0.054660895  
    190000   1.0231261      0.0065082316   0.95977641    -0.055739691  
    191000   1.0096927      0.0050186828   0.94838039    -0.053802224  
    192000   1.0401082      0.0062414384   0.98440583    -0.047965997  
    193000   1.0178342      0.0067859237   0.958748      -0.051515487  
    194000   0.99029399     0.0048862235   0.92881982    -0.05410834   
    195000   0.99948855     0.0050009102   0.94694513    -0.045109202  
    196000   1.0165847      0.0055750321   0.94888229    -0.060141017  
    197000   1.0509193      0.0057882681   0.97591713    -0.067185416  
    198000   1.0596098      0.0059947981   0.96821642    -0.083511932  
    199000   1.0386391      0.0065208492   0.96185743    -0.069056261  
    200000   0.96025955     0.0057275955   0.87536666    -0.077750463  
    201000   1.0097082      0.0060383857   0.91815395    -0.084043978  
    202000   1.0014532      0.0060181937   0.88499536    -0.10900906   
    203000   1.0207946      0.006954703    0.91506678    -0.098135128  
    204000   1.0122353      0.0060493691   0.93000056    -0.074705766  
    205000   1.0387349      0.0068775457   0.93379917    -0.097209613  
    206000   0.91212774     0.0052780194   0.82402507    -0.081318244  
    207000   0.99418999     0.006151172    0.90187255    -0.08492264   
    208000   1.0115738      0.0066473991   0.93638746    -0.067662238  
    209000   1.0477524      0.0062128418   0.96890706    -0.071052152  
    210000   1.0105815      0.0064667925   0.92151286    -0.081551912  
    211000   0.99078325     0.0056169044   0.88347246    -0.099941331  
    212000   1.0150484      0.0055349336   0.92830558    -0.079192849  
    213000   1.0147969      0.0053065235   0.91479939    -0.09244939   
    214000   1.0193005      0.0061560961   0.91324703    -0.098471925  
    215000   1.0248002      0.006802889    0.91295613    -0.10422162   
    216000   1.0514345      0.0066372906   0.94202774    -0.1015862    
    217000   0.9829542      0.0064504888   0.87231481    -0.10332817   
    218000   1.0235704      0.0070399968   0.91698734    -0.098969764  
    219000   1.074568       0.0076715089   0.9516783     -0.11489707   
    220000   0.9179818      0.005342659    0.82321855    -0.087935288  
    221000   1.0318978      0.0072740272   0.93439089    -0.089831661  
    222000   1.0177453      0.0058305636   0.90535234    -0.10482292   
    223000   0.99710606     0.0061918164   0.89596626    -0.093723312  
    224000   0.98550907     0.005844745    0.88301853    -0.095160313  
    225000   1.0214518      0.0070109683   0.90761146    -0.10624275   
    226000   1.0389745      0.0066049154   0.93605446    -0.095192154  
    227000   0.94408714     0.0054398455   0.82406259    -0.11300241   
    228000   1.0167686      0.0062411862   0.90833994    -0.10086593   
    229000   0.97151258     0.0046102408   0.85777273    -0.10651372   
    230000   1.0372471      0.0064700039   0.91253006    -0.11700199   
    231000   0.99682733     0.0061123211   0.89625072    -0.093162187  
    232000   1.0072665      0.0051598021   0.89605319    -0.10372127   
    233000   1.0564916      0.0061693366   0.9420364     -0.10659699   
    234000   1.0169241      0.0070258398   0.90858633    -0.10077389   
    235000   1.0556069      0.0062011746   0.9571261     -0.090629228  
    236000   1.0399457      0.0065252997   0.93915725    -0.093053361  
    237000   0.98895825     0.0058000118   0.88056644    -0.10103593   
    238000   1.0008565      0.0071872076   0.89654035    -0.096871772  
    239000   0.99314305     0.0061384885   0.89987851    -0.085877529  
    240000   0.95961956     0.0055884736   0.86408155    -0.08840035   
    241000   0.99925173     0.0062246433   0.89473553    -0.097083741  
    242000   0.93774031     0.0057193063   0.83358874    -0.097176642  
    243000   1.0269497      0.0056781051   0.93004996    -0.089261288  
    244000   0.98754903     0.0047187455   0.87493686    -0.10526676   
    245000   0.96138567     0.0057862063   0.87602367    -0.078211196  
    246000   1.0216049      0.0055571428   0.91798794    -0.096018207  
    247000   0.98788759     0.0055699624   0.90158625    -0.078953415  
    248000   0.96315861     0.0058422549   0.86437125    -0.091623373  
    249000   0.94744498     0.0067603195   0.86630924    -0.074088626  
    250000   1.048555       0.0064091787   0.96344769    -0.077308123  
    251000   0.99115522     0.0054517267   0.88406717    -0.099715825  
    252000   0.95252116     0.0062138301   0.84825539    -0.097180897  
    253000   1.0143053      0.0055466037   0.92014883    -0.086612081  
    254000   1.0242501      0.0060664376   0.92134323    -0.095288522  
    255000   1.0688389      0.0055957921   0.97398834    -0.086900524  
    256000   1.0088908      0.0060945748   0.90567906    -0.095707617  
    257000   0.95807386     0.0054625833   0.86794907    -0.082998623  
    258000   1.0287998      0.0064170525   0.94574463    -0.075402935  
    259000   1.0378622      0.0063393288   0.94786884    -0.082273675  
    260000   0.92950828     0.0057152238   0.84797315    -0.074621434  
    261000   1.0269581      0.0060258647   0.95930215    -0.060017464  
    262000   0.96246709     0.0051804299   0.87413274    -0.081175504  
    263000   1.0332046      0.0062877341   0.96083716    -0.064682455  
    264000   0.92552627     0.0057634245   0.85477052    -0.063871671  
    265000   0.9780863      0.0064167927   0.90908418    -0.0617271    
    266000   1.0002118      0.0054424641   0.92887593    -0.063896307  
    267000   1.0039328      0.0061117688   0.94013148    -0.056334094  
    268000   1.0210889      0.005449796    0.9439275     -0.069566514  
    269000   1.0339318      0.0060008796   0.94717006    -0.079071359  
    270000   1.0550749      0.0059019013   0.96026678    -0.086960472  
    271000   1.0308887      0.0065353212   0.94426077    -0.078960153  
    272000   1.0051963      0.0055172486   0.92636959    -0.071350056  
    273000   1.0072297      0.0071017467   0.9421076     -0.05763028   
    274000   1.0125455      0.0061521612   0.91744777    -0.087566416  
    275000   0.94158451     0.0062965707   0.85962293    -0.074958054  
    276000   1.0118322      0.0063639315   0.92969327    -0.074612948  
    277000   1.0460345      0.0068056523   0.96512576    -0.073128346  
    278000   0.95045357     0.0060242993   0.87150934    -0.071874743  
    279000   0.96523272     0.0061043055   0.89359029    -0.064463015  
    280000   1.1030679      0.0056228487   1.0173028     -0.077560499  
    281000   1.042167       0.0071043192   0.93981439    -0.09460095   
    282000   1.0586581      0.0065350919   0.9631716     -0.087612189  
    283000   0.98179482     0.0065115046   0.89793184    -0.076560376  
    284000   0.94709859     0.0058126563   0.84505227    -0.095001784  
    285000   0.9868494      0.0063419668   0.89392058    -0.085588618  
    286000   0.93035571     0.0055401743   0.83171772    -0.091717988  
    287000   1.0093463      0.0060054587   0.91733549    -0.084503293  
    288000   0.94636237     0.0055666461   0.84547799    -0.093845318  
    289000   1.0298088      0.0057027496   0.93836805    -0.083781007  
    290000   1.0294768      0.0069876537   0.9313645     -0.090455047  
    291000   1.0247812      0.0063301468   0.928387      -0.088771881  
    292000   1.0679236      0.0064016196   0.96519347    -0.094786883  
    293000   0.96872461     0.0061201289   0.87631599    -0.085203237  
    294000   1.0049052      0.0074157434   0.91800255    -0.079428164  
    295000   0.98088785     0.0052237465   0.8913736     -0.082218397  
    296000   0.96193436     0.0056902136   0.88872058    -0.066058894  
    297000   0.94887069     0.0057931889   0.87345278    -0.068360196  
    298000   1.0776346      0.0061302114   0.98991445    -0.079704654  
    299000   1.0484429      0.0061411821   0.96093738    -0.07970721   
    300000   0.96765969     0.0056981621   0.89018001    -0.070282214  
    301000   1.0244628      0.0061385785   0.93821949    -0.078623304  
    302000   1.017983       0.0061879648   0.928694      -0.081717234  
    303000   0.92354556     0.0054924439   0.83203885    -0.084637363  
    304000   0.958873       0.0063329836   0.88035065    -0.071390238  
    305000   0.95435974     0.0045839782   0.87624194    -0.071019251  
    306000   0.91157326     0.0058655102   0.84141842    -0.063374541  
    307000   0.95879586     0.0059424141   0.88469049    -0.066973828  
    308000   0.97428681     0.0069314101   0.90069473    -0.066345319  
    309000   0.97513909     0.0058909019   0.90079647    -0.06708952   
    310000   0.96584979     0.0066834489   0.91140441    -0.047261374  
    311000   0.96717702     0.0057974717   0.90246218    -0.057520958  
    312000   0.98061918     0.0064309872   0.88861879    -0.084706531  
    313000   0.95659737     0.0052312627   0.8712258     -0.078256387  
    314000   1.1086616      0.0072012706   1.0336477     -0.066767611  
    315000   1.0503059      0.0063934997   0.97312685    -0.069366823  
    316000   1.0320718      0.0069671871   0.95792115    -0.06647412   
    317000   1.0068647      0.0072374023   0.93818662    -0.061189021  
    318000   0.99900074     0.0057345899   0.92093619    -0.070633962  
    319000   0.96179925     0.0055099707   0.90012619    -0.054519183  
    320000   0.97416418     0.0059011156   0.90164791    -0.065270421  
    321000   1.0694637      0.0058496212   0.99495514    -0.066553903  
    322000   0.98736578     0.0052543543   0.91088089    -0.069140852  
    323000   0.99657128     0.0063811631   0.92763205    -0.061526714  
    324000   1.0143437      0.0066954728   0.94285094    -0.06394803   
    325000   0.95508922     0.005751836    0.88313355    -0.064851697  
    326000   1.0390745      0.0065166647   0.96644641    -0.064899453  
    327000   0.95486652     0.0059377648   0.87406423    -0.073699982  
    328000   0.99159093     0.0066502098   0.91388526    -0.070330207  
    329000   1.0392565      0.0063620365   0.96421742    -0.067309095  
    330000   1.0232767      0.0061079821   0.94650542    -0.069160174  
    331000   1.0129984      0.0069417009   0.94400275    -0.061460997  
    332000   0.99993593     0.0058635599   0.93694112    -0.055557278  
    333000   1.0792909      0.007256734    1.0068999     -0.064363239  
    334000   1.0525073      0.0061708716   0.97445114    -0.070227606  
    335000   0.98579669     0.0060274688   0.9137899     -0.064674422  
    336000   0.95052741     0.0050875503   0.87390365    -0.069553721  
    337000   0.94843816     0.0046722385   0.87224986    -0.069133803  
    338000   1.0091993      0.0062423312   0.9295497     -0.072143178  
    339000   1.0295703      0.0067030956   0.95514864    -0.066763732  
    340000   1.0322039      0.0058673742   0.9672639     -0.057262478  
    341000   1.0638054      0.0059168431   0.97845393    -0.077438875  
    342000   0.97676927     0.0059843635   0.89679528    -0.072708761  
    343000   0.96214081     0.0061662781   0.8897521     -0.065232293  
    344000   1.0132695      0.0059958605   0.93656372    -0.069169089  
    345000   1.0126855      0.0060005163   0.94263419    -0.062518937  
    346000   1.0915143      0.0069914152   1.0308381     -0.052557497  
    347000   0.95992253     0.0064001551   0.88236001    -0.070422597  
    348000   1.0223046      0.005861624    0.94674468    -0.067955988  
    349000   0.98655395     0.0051848036   0.92598459    -0.053231357  
    350000   1.0299892      0.0066253628   0.96373963    -0.058588488  
    351000   0.99164972     0.0063151176   0.92078518    -0.063488629  
    352000   0.9613391      0.0067439836   0.88912326    -0.065065384  
    353000   0.98244162     0.0050797893   0.90388338    -0.071250829  
    354000   1.089597       0.0072698411   1.011584      -0.069908557  
    355000   1.0303972      0.0066619008   0.94756726    -0.075165863  
    356000   1.0338421      0.0066111505   0.95031356    -0.075838834  
    357000   0.97784923     0.0055790621   0.90596262    -0.06461335   
    358000   0.97940583     0.0057742499   0.90094646    -0.071174535  
    359000   0.98067037     0.0065724173   0.8998229     -0.073553234  
    360000   0.98476288     0.0066564321   0.91455868    -0.062879517  
    361000   0.97436288     0.0053177257   0.90683486    -0.060280694  
    362000   0.94752809     0.0058170821   0.88358492    -0.056895438  
    363000   0.96836015     0.0053540281   0.92195918    -0.039198296  
    364000   0.96045885     0.0043324799   0.90285005    -0.050464898  
    365000   1.0693025      0.005830791    1.0191336     -0.042215407  
    366000   0.99361224     0.0059905683   0.92969409    -0.05652765   
    367000   1.0107122      0.0066145295   0.94727003    -0.05592447   
    368000   0.95913672     0.0052064344   0.89701795    -0.054984698  
    369000   1.0454884      0.0069500878   0.96646465    -0.071247351  
    370000   1.0528848      0.0062560514   0.97199472    -0.07305867   
    371000   1.0387168      0.0057844566   0.9632672     -0.067723558  
    372000   0.97814958     0.0063912371   0.89736663    -0.073507457  
    373000   0.98560917     0.0062092098   0.90878404    -0.069494156  
    374000   0.91337908     0.0051607924   0.82534979    -0.081235565  
    375000   1.0195872      0.0056575768   0.91996015    -0.092043304  
    376000   0.98449781     0.007252298    0.87412068    -0.10305442   
    377000   0.96166851     0.0057684493   0.86887852    -0.085637083  
    378000   1.0331584      0.0062962376   0.93275563    -0.092718078  
    379000   0.9899385      0.0060513394   0.8798504     -0.10272492   
    380000   1.0727107      0.0065410794   0.96370646    -0.10102535   
    381000   0.98916875     0.0056651201   0.89369375    -0.088117545  
    382000   1.0399284      0.0061660108   0.96235304    -0.069840323  
    383000   0.9714257      0.0065764099   0.88782291    -0.076377308  
    384000   1.0034512      0.0062667721   0.92078817    -0.075199306  
    385000   1.0681229      0.0062833934   0.97369999    -0.086478209  
    386000   0.99284775     0.0055555279   0.89266259    -0.092800346  
    387000   0.95086974     0.0061154077   0.86292268    -0.080874475  
    388000   1.0068522      0.006147518    0.9242642     -0.075098986  
    389000   1.0850721      0.0060914187   0.99664881    -0.080352516  
    390000   0.94475399     0.0056832289   0.85546375    -0.082263143  
    391000   0.98272903     0.0053532854   0.86726473    -0.10815474   
    392000   0.98651829     0.00521727     0.86896802    -0.11021253   
    393000   1.0512877      0.0069107419   0.94881067    -0.094657493  
    394000   0.9265983      0.0056882265   0.83426749    -0.085438755  
    395000   1.0011187      0.0058627476   0.91304536    -0.08062697   
    396000   1.0451125      0.0061357006   0.95194907    -0.085389867  
    397000   0.95188014     0.0053433276   0.84416083    -0.10063921   
    398000   1.0017859      0.0069269268   0.91274315    -0.081591406  
    399000   1.0102239      0.0068071397   0.91480536    -0.087904431  
    400000   1.0148803      0.0061290241   0.91189856    -0.095432996  
    401000   1.0826954      0.0066776983   0.98348649    -0.091155756  
    402000   1.011658       0.0059038817   0.91930871    -0.084824529  
    403000   0.98891415     0.0053290417   0.8847996     -0.096758988  
    404000   0.9072953      0.0061257401   0.80041122    -0.10013561   
    405000   0.98971859     0.005469817    0.88731336    -0.095043691  
    406000   0.94158933     0.0052433621   0.83635926    -0.098226507  
    407000   1.0032696      0.0050635656   0.89681285    -0.098994415  
    408000   0.97085213     0.0052979487   0.87455259    -0.089078322  
