fix fLANG all langevin 1.0 1.0 1.0 100
fix NVE all nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr10_eps_rep0_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin300_n_vesicles0/Movie_2d_eps_attr10_eps_rep0_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin300_n_vesicles0.xyz id type mol x y z
run 1000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 3.3
  ghost atom cutoff = 3.3
     98000   0.95074414     0.00024259823 -17.91875      -18.86791     
     99000   1.0315886      0.00091809155 -18.775185     -19.805054    
    100000   1.0332161      0.00089504284 -18.781324     -19.812819    
    101000   1.0811162      0.0016087624  -18.76811      -19.847425    
    102000   1.0190369      0.0011466727  -18.82761      -19.844949    
    103000   1.0087586      0.00099701353 -18.83357      -19.840648    
    104000   1.0360602      0.0012875799  -18.814742     -19.849075    
    105000   1.0666708      0.00094785805 -19.272829     -20.337722    
    106000   1.0328699      0.0014827474  -19.37765      -20.408798    
    107000   0.93235852     0.0002428594  -19.414173     -20.344978    
    108000   0.87082269     1.5163371e-05 -19.483004     -20.352375    
    109000   1.0811758      0.0017040136  -19.319476     -20.39885     
    110000   1.0636867      0.0015827898  -19.396529     -20.458442    
    111000   1.0120624      0.0013831137  -19.940397     -20.950773    
    112000   1.0639786      0.0016349286  -19.887985     -20.95019     
    113000   0.95906004     0.00031918344 -19.937601     -20.895062    
    114000   0.89656872    -0.00018743302 -19.973067     -20.868142    
    115000   1.043989       0.00067529431 -19.837538     -20.879787    
    116000   0.92758419     0.0004962171  -20.118028     -21.044066    
    117000   0.9522478      0.00098452381 -20.114547     -21.065208    
    118000   0.95639059     0.00059417025 -20.081951     -21.036748    
    119000   1.0480454      0.0010022666  -19.973019     -21.019318    
    120000   0.98543086     0.0017724445  -20.134754     -21.118543    
    121000   0.95236018     0.0004610951  -20.755275     -21.706048    
    122000   0.98633643     0.0012927832  -20.751614     -21.736307    
    123000   0.99673447     0.0014105558  -20.770844     -21.765917    
    124000   1.0081435      0.00056420998 -20.665559     -21.672023    
    125000   0.95374433     0.00023322763 -20.730818     -21.682973    
    126000   1.1063318      0.00064424923 -21.002878     -22.107365    
    127000   0.94478939     0.00031444327 -21.254333     -22.197547    
    128000   0.98890261     0.00017203448 -21.170188     -22.157442    
    129000   0.98389111     0.00050419055 -21.171832     -22.154084    
    130000   0.97473213     0.00041938753 -21.410062     -22.38317     
    131000   1.0814051      0.0011683963  -21.311872     -22.391474    
    132000   1.0013691      0.00086450799 -21.754011     -22.753711    
    133000   0.98842928     0.00045385058 -21.739288     -22.72607     
    134000   0.99403579     0.00068382145 -22.103128     -23.095507    
    135000   0.96708586     0.0004347752  -22.128928     -23.094402    
    136000   1.0128378      0.00068546851 -22.078569     -23.089719    
    137000   1.0525984      0.00047180709 -22.155294     -23.206138    
    138000   0.90524488     0.00043288599 -23.568181     -24.471917    
    139000   0.9669402      0.00062510008 -23.497463     -24.462791    
    140000   1.0488926      0.0011947029  -23.416965     -24.464109    
    141000   1.0896706      0.0013472346  -23.370053     -24.457908    
    142000   1.017795       0.00092159274 -23.442863     -24.458962    
    143000   1.0665829      0.001475791   -23.680992     -24.745798    
    144000   1.0287896      0.000816521   -23.687744     -24.714819    
    145000   0.97481811     0.0010176774  -23.868532     -24.841726    
    146000   0.98221927     0.00072867328 -24.032793     -25.013375    
    147000   0.98015426     0.00050906009 -24.0264       -25.00492     
    148000   0.95481873     0.00041195666 -24.047897     -25.001125    
    149000   0.97934313     0.0010280669  -24.520395     -25.498105    
    150000   1.0230694      0.00098476937 -24.439794     -25.461159    
    151000   1.0551778      0.00067194843 -24.382806     -25.436226    
    152000   1.0029218      0.00069006136 -24.809453     -25.810704    
    153000   1.0142341      0.0011634832  -24.829657     -25.842201    
    154000   1.0368059      0.0003626601  -24.737029     -25.772107    
    155000   0.92496798     0.00073202516 -25.237442     -26.160869    
    156000   1.0527641      0.00049328586 -25.028871     -26.079881    
    157000   1.0566805      0.00098310783 -25.064242     -26.119161    
    158000   0.95603236    -7.3668117e-05 -25.125125     -26.079564    
    159000   0.98464797     0.00060879026 -25.137746     -26.120753    
    160000   0.97253456     0.00057846258 -25.152568     -26.123482    
    161000   0.92652837    -0.00038373719 -25.272054     -26.197038    
    162000   1.204863       0.0010062826  -26.074443     -27.277298    
    163000   1.0218859      0.0014103408  -26.383599     -27.403782    
    164000   1.0541816      0.0013684938  -26.336213     -27.388638    
    165000   0.88801024     0.00016016933 -26.918075     -27.804605    
    166000   1.0418479      0.00096085554 -26.761252     -27.801364    
    167000   1.0056204      0.00015021702 -26.743953     -27.747898    
    168000   1.0334918      0.0006634144  -26.737956     -27.769726    
    169000   1.0447072      3.0757659e-05 -27.488505     -28.531471    
    170000   0.99212792     0.00062016718 -27.615768     -28.606243    
    171000   0.91688043     0.00015400205 -27.699444     -28.614797    
    172000   0.9671862      0.00042563119 -27.653432     -28.619006    
    173000   1.0878464      0.0012027334  -28.232097     -29.318131    
    174000   1.0764866      0.00029766903 -28.175142     -29.249835    
    175000   0.94018965     0.00068092836 -28.418227     -29.35685     
    176000   0.98475435     0.0010343957  -28.385437     -29.36855     
    177000   0.95978817    -2.5950897e-05 -28.342419     -29.300607    
    178000   1.0447846      0.0013483828  -28.320238     -29.363281    
    179000   1.0388586      0.00033617463 -28.253476     -29.290603    
    180000   0.98681848     0.0003827392  -28.331034     -29.316208    
    181000   0.93408129     0.00031512359 -28.390476     -29.323       
    182000   1.060225       0.00095343134 -28.270934     -29.329392    
    183000   1.0090194      0.00044226204 -28.304639     -29.311977    
    184000   0.98472195     0.00058176173 -28.352223     -29.335304    
    185000   0.99257352     0.00094923754 -29.055502     -30.046421    
    186000   0.99400903     0.0014369052  -29.09261      -30.084962    
    187000   0.97614362     0.00085405251 -29.063886     -30.038403    
    188000   1.0697916      0.00091533378 -28.940531     -30.00854     
    189000   1.0381788      0.001137767   -29.004601     -30.041049    
    190000   1.0290758      0.00094965279 -29.004084     -30.031445    
    191000   0.99925358     2.9040604e-05 -28.976046     -29.973634    
    192000   0.94353242     7.5669725e-05 -29.065984     -30.007944    
    193000   1.0907984      0.0015164933  -29.611865     -30.700846    
    194000   1.0218634      0.00016635161 -29.615086     -30.635247    
    195000   0.96195981     0.00071620368 -29.748519     -30.708876    
    196000   1.1436042      0.00054371517 -30.21377      -31.355468    
    197000   0.99586207     0.00071218491 -30.449507     -31.443709    
    198000   1.0198179      0.00074597487 -30.417403     -31.435521    
    199000   1.0056102      0.0011780349  -30.468915     -31.472849    
    200000   1.087586       0.0016995839  -30.383295     -31.469068    
    201000   1.0349712      0.0013194885  -30.436727     -31.469974    
    202000   0.98982911     0.00021457574 -30.42504      -31.413219    
    203000   1.0325035      0.00074944759 -30.399604     -31.430387    
    204000   1.0454586      0.00040387144 -30.350843     -31.394559    
    205000   0.98128479     0.00059573528 -30.47186      -31.451509    
    206000   1.0802369      0.00089524987 -30.330335     -31.408772    
    207000   0.97196067     0.00071276201 -30.479099     -31.44944     
    208000   1.0085447      0.00053726882 -30.416808     -31.423672    
    209000   0.99657315     0.00061560506 -30.435627     -31.43054     
    210000   1.0255014      0.0010960033  -30.439672     -31.463464    
    211000   1.0364813      0.0010054788  -30.421135     -31.455889    
    212000   1.0109027      0.00023983205 -30.396648     -31.405865    
    213000   0.98037915     0.00036562451 -30.446759     -31.425504    
    214000   0.99048978     0.00044939356 -30.439669     -31.428508    
    215000   1.0472187      6.853262e-05  -30.319777     -31.365251    
    216000   0.94358932     0.00037110797 -30.516569     -31.458586    
    217000   1.0024214      0.00026674484 -30.64229      -31.643041    
    218000   0.970819       0.00080328206 -30.726397     -31.695598    
    219000   1.0210522      0.00038385005 -30.606012     -31.625363    
    220000   0.9815301      0.00017880525 -30.664285     -31.64418     
    221000   1.0460119      0.0012327443  -30.665339     -31.709608    
    222000   1.0340787      0.00052290282 -30.616945     -31.6493      
    223000   1.0111262      0.00049796923 -30.650651     -31.660092    
    224000   1.0488152      0.0011021249  -30.645421     -31.692488    
    225000   1.0159882      0.00096298447 -30.686346     -31.70064     
    226000   1.0051077      0.00027430107 -30.643482     -31.646914    
    227000   0.97641168     5.6742611e-05 -30.670638     -31.645422    
    228000   0.95344215     3.7366479e-05 -30.690825     -31.642678    
    229000   0.9918137     -0.00030920146 -30.586355     -31.576515    
    230000   1.0234911      0.00056842877 -30.599459     -31.621244    
    231000   1.1026596      0.00025478995 -30.471214     -31.572036    
    232000   1.0679129      0.0010920822  -30.601217     -31.66735     
    233000   0.99211111     0.0006280615  -30.65674      -31.647198    
    234000   0.94430218     0.00031721358 -30.722062     -31.664791    
    235000   1.0725435      0.00088688899 -30.588475     -31.659231    
    236000   0.93461277     0.00047401901 -30.755681     -31.688736    
    237000   1.0025173      0.000616975   -30.661271     -31.662117    
    238000   1.0217188      0.00047420096 -30.632424     -31.65244     
    239000   0.90987959    -0.00044790908 -31.16446      -32.072823    
    240000   0.97677435     0.00034692403 -31.119881     -32.095027    
    241000   1.014936       0.00077316333 -31.095093     -32.108338    
    242000   1.0434426      0.00099834853 -31.085247     -32.126951    
    243000   1.014708       0.00061741379 -31.084685     -32.097701    
    244000   1.0497009      0.00090408904 -31.04855      -32.096501    
    245000   0.92372073     0.00010097113 -31.169764     -32.091945    
    246000   1.0246419      0.001029135   -31.756274     -32.779208    
    247000   0.99261315     0.00082015362 -31.779012     -32.769971    
    248000   0.98008071     0.00094040547 -31.805463     -32.78391     
    249000   0.97040896     0.00052473532 -31.796849     -32.765641    
    250000   0.95280055     0.00011638744 -31.796871     -32.748083    
    251000   0.95326737     0.00041945151 -31.818652     -32.770331    
    252000   1.014125       0.00031799702 -33.386526     -34.398961    
    253000   0.95356782     0.00048806754 -33.490634     -34.442613    
    254000   1.0224442      0.00093308584 -33.423527     -34.444267    
    255000   1.0064972      0.00081680198 -33.429149     -34.433968    
    256000   1.0269447      0.00060290614 -33.388063     -34.413296    
    257000   1.0564629      0.0012363365  -33.392431     -34.447133    
    258000   0.91855751    -3.6036562e-05 -33.490634     -34.407661    
    259000   1.0350809      0.0005026689  -33.36662      -34.399975    
    260000   1.013661       0.00021383836 -33.380283     -34.392255    
    261000   1.0096918      0.00076859325 -34.628699     -35.636708    
    262000   1.0309939      0.00071162208 -34.587923     -35.617199    
    263000   0.99026883     0.00021526565 -34.613084     -35.601703    
    264000   0.91579798     5.6955894e-05 -34.707467     -35.621739    
    265000   0.99409919     0.00048769198 -34.631132     -35.623574    
    266000   1.1118511      0.0011316282  -34.50983      -35.619828    
    267000   1.030309       0.00045917358 -34.574555     -35.603147    
    268000   0.97354455     0.00046315354 -34.653241     -35.625163    
    269000   0.99554324     0.0007899863  -34.649357     -35.643241    
    270000   0.96691014     0.00040495379 -34.656644     -35.621943    
    271000   0.98486183     0.0007077868  -34.652481     -35.635701    
    272000   0.99297237     4.9536829e-05 -34.592863     -35.584181    
    273000   1.0537695      0.0017299794  -34.631295     -35.683308    
    274000   0.95725241    -0.00012232558 -34.63934      -35.594997    
    275000   0.99168927     0.00031578051 -34.619327     -35.609363    
    276000   1.033866       0.0012736931  -34.615282     -35.647425    
    277000   1.0060129      0.00093576718 -34.639733     -35.644069    
    278000   1.0299988      0.00096444238 -34.610831     -35.639113    
    279000   0.96829535     0.00059285965 -34.681309     -35.647991    
    280000   1.0152227      0.00027639287 -34.587433     -35.600964    
    281000   0.96145236    -7.8399026e-05 -34.639203     -35.599053    
    282000   1.0379131      0.0011903264  -34.618015     -35.654199    
    283000   1.0405076      0.0009569429  -34.581308     -35.620082    
    284000   1.0347825      0.00048175207 -35.059093     -36.09215     
    285000   0.97687621    -0.00030050446 -35.091211     -36.066459    
    286000   1.0415369      0.00098102547 -35.075015     -36.114816    
    287000   0.99652093     0.00057772114 -35.112471     -36.107331    
    288000   0.95394054    -1.2170345e-05 -35.130151     -36.082502    
    289000   0.97677783    -4.5017885e-05 -35.099177     -36.074327    
    290000   1.002315      -2.5615599e-05 -35.067417     -36.068061    
    291000   0.99429843     0.00011790018 -35.080265     -36.072907    
    292000   1.0891271      0.0005656107  -34.96745      -36.054762    
    293000   1.0464073      0.0008441328  -35.070827     -36.11549     
    294000   1.0267909      0.00027371251 -35.047431     -36.072511    
    295000   0.9932338      0.00088805445 -35.148208     -36.139786    
    296000   0.98513625     0.00025757583 -35.102046     -36.08554     
    297000   1.0496966      0.0007836778  -35.056709     -36.104656    
    298000   0.98865803     0.0003415066  -35.213343     -36.200353    
    299000   1.0331701      0.00050056291 -35.152127     -36.183575    
    300000   1.0524762      0.00035473852 -35.223939     -36.274662    
    301000   0.95324583     0.00072734305 -36.454307     -37.405964    
    302000   1.041443       0.00068037842 -36.310035     -37.349742    
    303000   0.97695161    -5.849367e-05  -36.796277     -37.7716      
    304000   1.0437249      0.0010093897  -36.771782     -37.813768    
    305000   1.0128586      0.00074987262 -36.822547     -37.833718    
    306000   0.9981233      4.9351451e-05 -36.78335      -37.77981     
    307000   0.99671374     0.00027948112 -36.799591     -37.794643    
    308000   1.0497891      0.00049952801 -36.745351     -37.79339     
    309000   0.96531168     0.00036330143 -36.838218     -37.801921    
    310000   1.0811384      0.0015297375  -36.767179     -37.846516    
    311000   1.0058029     -4.1981473e-05 -36.759686     -37.763813    
    312000   1.0314704      0.00090930609 -36.798794     -37.828546    
    313000   1.0960426      0.0013863902  -36.751701     -37.845917    
    314000   1.0217373      0.00069064091 -36.803846     -37.82388     
    315000   0.93335233     0.00025502836 -36.892444     -37.824241    
    316000   1.0027033      0.00025700368 -36.779833     -37.780865    
    317000   1.0292367      0.00072646387 -36.791179     -37.818701    
    318000   0.95370109    -3.5167581e-05 -36.834699     -37.786811    
    319000   1.0234834      0.0011615973  -36.818017     -37.839795    
    320000   1.0585844      0.0014506707  -36.792816     -37.849636    
    321000   0.97615956     1.6425489e-05 -36.813335     -37.787868    
    322000   0.99793315     0.00016360161 -36.782695     -37.778965    
    323000   0.97845481     0.00035142012 -36.82778      -37.804604    
    324000   1.0132032      0.00071537837 -36.81248      -37.823995    
    325000   1.0425591      0.00063713937 -36.765691     -37.806513    
    326000   0.99163948     0.00054446558 -36.831887     -37.821874    
    327000   1.0267659      0.00069941789 -36.785473     -37.810527    
    328000   1.1105942      0.0017594563  -36.73624      -37.844984    
    329000   1.0317865      0.00090191932 -36.786911     -37.816977    
    330000   0.99613102     0.00073797334 -36.821776     -37.816247    
    331000   0.97782551     0.00084610503 -36.862336     -37.838532    
    332000   1.0050259      0.00087279313 -36.837621     -37.840972    
    333000   0.92731288    -0.000238855   -36.852515     -37.778282    
    334000   0.99849371     0.0004350503  -36.802419     -37.799248    
    335000   0.93424406     0.00038011449 -36.895411     -37.828098    
    336000   0.93707078     4.8875892e-05 -36.861656     -37.797165    
    337000   1.0128469      0.00064109997 -36.7923       -37.803459    
    338000   0.99107826     0.00072917961 -36.833123     -37.822549    
    339000   0.98651153     0.00064076715 -36.853794     -37.838661    
    340000   1.0059609      0.00038641603 -36.792604     -37.796888    
    341000   0.99374937     0.00025615671 -36.801446     -37.793539    
    342000   0.98070869    -1.037033e-05  -36.801161     -37.780235    
    343000   0.98599304     0.00055266464 -36.829458     -37.813807    
    344000   1.045042       0.00072416403 -36.765681     -37.808981    
    345000   1.029834       0.00033093568 -36.762764     -37.790882    
    346000   0.87921077    -5.9882647e-05 -36.944214     -37.82196     
    347000   1.0232158      0.0010872259  -36.823615     -37.845126    
    348000   0.99200271     0.00062945855 -37.356449     -38.346798    
    349000   1.0354319      0.00047576535 -37.290045     -38.323751    
    350000   0.98408844     0.00055016557 -37.373651     -38.356099    
    351000   1.0798364      0.00087218675 -37.261559     -38.339595    
    352000   0.99259819     8.9909154e-05 -37.334864     -38.325808    
    353000   1.0315666      0.00065534424 -37.297748     -38.327595    
    354000   0.96824564     5.5835971e-05 -37.359508     -38.32614     
    355000   0.95820307     0.00022213482 -37.386944     -38.34355     
    356000   0.89255594     0.00022176436 -37.481233     -38.372301    
    357000   0.97634015    -2.2209327e-05 -37.338451     -38.313164    
    358000   0.98384553    -0.00017108024 -37.323998     -38.306204    
    359000   1.1037527      0.0013884738  -37.260466     -38.362379    
    360000   1.0331736      0.0012615306  -37.345882     -38.377333    
    361000   0.97298865     0.00028197572 -37.353276     -38.324643    
    362000   0.9920542      0.00095213461 -37.390624     -38.381024    
    363000   1.0279201      0.00039949989 -37.696544     -38.722751    
    364000   0.95160984     0.00082097852 -37.838646     -38.78867     
    365000   0.98718227     0.00048619044 -38.806545     -39.792082    
    366000   1.0314589      0.0005389568  -38.738272     -39.768012    
    367000   0.99810967     0.00014057345 -38.754661     -39.751107    
    368000   1.0210996      0.00028873527 -38.741483     -39.760881    
    369000   0.98046987     0.00084279661 -38.838033     -39.816869    
    370000   0.96861055     0.00037024099 -38.823584     -39.79058     
    371000   0.9834811      0.00092046908 -38.829334     -39.811176    
    372000   0.9711811      0.00033931576 -38.821727     -39.791289    
    373000   1.0511902     -3.1516585e-05 -39.336879     -40.386318    
    374000   1.0351926      0.00057616907 -39.408647     -40.442114    
    375000   0.96869034     0.00041376698 -39.495442     -40.462518    
    376000   0.98385717     0.00014465032 -39.450802     -40.433019    
    377000   0.99594822    -5.0012374e-05 -39.408737     -40.403026    
    378000   1.0278088      0.00029389352 -39.394128     -40.420224    
    379000   0.94105018    -9.3694642e-05 -39.498258     -40.437739    
    380000   1.0282636      0.00067545205 -39.421122     -40.447672    
    381000   0.97820396     0.00052062589 -39.486912     -40.463486    
    382000   0.97242507     0.00016973636 -39.466629     -40.437434    
    383000   1.0263781      0.00099008606 -39.452605     -40.477273    
    384000   0.99195316     0.000267957   -39.438642     -40.428942    
    385000   0.99666389     0.00030837566 -39.442926     -40.437929    
    386000   1.003093       0.0011031119  -39.49684      -40.498261    
    387000   1.0003387      0.00023286131 -40.295006     -41.293677    
    388000   0.98081136     0.00075140542 -40.362157     -41.341334    
    389000   1.0414989      0.001079158   -40.294216     -41.333979    
    390000   1.0043694      0.00024142996 -40.296872     -41.299568    
    391000   0.98759445    -1.8115186e-05 -40.303003     -41.288952    
    392000   0.94471524     0.00050371561 -40.395366     -41.338507    
    393000   0.97913336     0.00056480335 -40.35919      -41.336691    
    394000   0.90164782    -0.00071082389 -40.380169     -41.280314    
    395000   1.0153492      0.00064474165 -40.314335     -41.327992    
    396000   1.0189907      0.00068713387 -40.304136     -41.321429    
    397000   1.0218466      0.00059488181 -40.298982     -41.319125    
    398000   1.0370343      0.00095952341 -40.293591     -41.328896    
    399000   1.0376949      0.00077608081 -40.289916     -41.325881    
    400000   0.96955015     0.00014841104 -40.34281      -41.310744    
    401000   1.0445555      0.00089044635 -40.293427     -41.336241    
    402000   1.032155       0.00034940519 -40.255602     -41.286037    
    403000   1.0208158      0.00056160756 -40.285506     -41.304621    
    404000   1.019651       0.0007015634  -40.296626     -41.314578    
    405000   1.1165728     -2.5342127e-05 -40.925514     -42.040226    
    406000   0.92914024     3.0004473e-06 -41.209834     -42.137426    
    407000   1.0864073      0.0015471037  -41.109163     -42.19376     
    408000   0.97459754    -0.0001553594  -41.134739     -42.107713    
    409000   0.96823734     0.00090252802 -41.224215     -42.190839    
    410000   0.99032604     0.00022949892 -41.150339     -42.139014    
    411000   0.97595184     7.9168163e-05 -41.160333     -42.134659    
    412000   1.0410789      0.00023979703 -41.082419     -42.121762    
    413000   1.0237333      0.00075910768 -41.130479     -42.152506    
    414000   0.94988883     0.00011311235 -41.200237     -42.148543    
    415000   1.0303798      0.00079914787 -41.129426     -42.158089    
    416000   1.0477499      0.00037233969 -41.072584     -42.118587    
    417000   1.0117381      0.00041569807 -41.133217     -42.143269    
    418000   0.96969508    -0.00030585492 -41.141284     -42.109363    
    419000   0.97318952     0.00068772227 -41.393829     -42.365397    
    420000   1.0312902      0.0003360331  -41.297686     -42.327258    
    421000   1.013291       0.00037953018 -41.314778     -42.32638     
    422000   0.94821374     0.00021801765 -41.395819     -42.342452    
    423000   1.0142766      0.0003626638  -41.313653     -42.326239    
    424000   1.0385457      0.00046020462 -41.266443     -42.303258    
    425000   1.0582975      0.0011984071  -41.298602     -42.355136    
    426000   1.0439557     -4.9880303e-05 -41.239841     -42.282057    
    427000   1.0347615      0.00033635809 -41.269806     -42.302843    
