fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr9_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr9_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
     22000   0.94974169     0.0051456253   0.82719821    -0.11547929   
     23000   0.98964524     0.0062748253   0.86926061    -0.11302363   
     24000   0.95510162     0.0058483501   0.83650606    -0.1114915    
     25000   1.0316807      0.0063510038   0.9175363     -0.10647071   
     26000   0.94119651     0.0052933125   0.82797186    -0.10622401   
     27000   1.0405479      0.0060710684   0.92420815    -0.10860014   
     28000   1.0060042      0.006859396    0.88554797    -0.11297353   
     29000   1.0151989      0.005768885    0.88457691    -0.12307096   
     30000   1.0055284      0.0052279411   0.87514911    -0.12290015   
     31000   0.99808966     0.0068117279   0.86948671    -0.12117914   
     32000   1.0590097      0.0048639766   0.94294146    -0.1081913    
     33000   0.98210262     0.0051605972   0.85045184    -0.12434588   
     34000   0.99237318     0.0065601705   0.8680504     -0.11694149   
     35000   1.0797518      0.0072834138   0.93482305    -0.13689754   
     36000   0.95977643     0.0052231205   0.80278106    -0.14985653   
     37000   1.0012707      0.0054558717   0.8396746     -0.15414867   
     38000   0.9998721      0.0056377888   0.84319823    -0.14923681   
     39000   0.98271041     0.006178208    0.82933728    -0.14606372   
     40000   1.0305097      0.0062930009   0.87259832    -0.15024639   
     41000   1.0523652      0.0064670425   0.88851024    -0.15602747   
     42000   0.91673544     0.0054813382   0.75906981    -0.15084694   
     43000   0.9763602      0.0051293589   0.81428662    -0.1548114    
     44000   1.0398979      0.0067397589   0.8869116     -0.14525149   
     45000   1.0774508      0.0058825827   0.91293713    -0.15649953   
     46000   0.94379243     0.0055347819   0.78990654    -0.14686595   
     47000   0.97639068     0.0067353743   0.8223398     -0.14678846   
     48000   0.98481948     0.005483564    0.82784338    -0.14965099   
     49000   1.0473871      0.0063474778   0.88814399    -0.15145261   
     50000   0.92815269     0.0051008608   0.77282741    -0.14842166   
     51000   1.0473989      0.0055917749   0.88730008    -0.1523083    
     52000   0.92910576     0.005466682    0.77640442    -0.14579064   
     53000   1.0282311      0.0067673726   0.85537332    -0.16520979   
     54000   1.0339045      0.0063042886   0.86629753    -0.15991675   
     55000   1.0131381      0.0068829842   0.83577092    -0.16983142   
     56000   0.93333531     0.0057109799   0.77035764    -0.15603551   
     57000   1.0270137      0.0071078696   0.85147193    -0.16790278   
     58000   0.93739965     0.0059138563   0.76700232    -0.16342494   
     59000   1.0420334      0.0071002399   0.86726369    -0.16701905   
     60000   0.96785911     0.0055714889   0.80189501    -0.15876515   
     61000   0.97562305     0.0067245872   0.80334282    -0.16502353   
     62000   0.98086202     0.0063429163   0.81078182    -0.16278454   
     63000   0.96511725     0.0049415448   0.7973387     -0.16059999   
     64000   1.0410458      0.0064026792   0.85708379    -0.17621867   
     65000   1.0185954      0.0069179572   0.82823831    -0.18278073   
     66000   0.95526023     0.0066207179   0.76483971    -0.18331528   
     67000   1.0353996      0.0065805781   0.85689703    -0.17080129   
     68000   0.93682583     0.0058516445   0.74562474    -0.18423296   
     69000   1.0057123      0.0071142178   0.82363911    -0.17459267   
     70000   1.0040923      0.0049583354   0.80440293    -0.19222093   
     71000   0.99891023     0.006759884    0.7913642     -0.20011612   
     72000   1.0567577      0.0060300442   0.84061707    -0.20828044   
     73000   1.0364565      0.0062506464   0.84723099    -0.18151635   
     74000   1.0042179      0.0054033019   0.7998596     -0.1968889    
     75000   0.95873949     0.006566173    0.7463516     -0.20525676   
     76000   1.0190352      0.0059516411   0.81070596    -0.20074966   
     77000   0.95921921     0.0063076244   0.74546966    -0.20661487   
     78000   1.0054606      0.0064073607   0.79457103    -0.20341089   
     79000   0.97098344     0.0054368768   0.75667445    -0.2070868    
     80000   1.0387434      0.006173279    0.82976482    -0.20125241   
     81000   0.962879       0.0066855007   0.74283048    -0.21288661   
     82000   0.97600007     0.0056538994   0.7535524     -0.21518816   
     83000   0.9725088      0.0066202036   0.74312814    -0.22214712   
     84000   1.0261939      0.0054396422   0.80855388    -0.2100072    
     85000   0.96964353     0.0054875876   0.73636635    -0.22606495   
     86000   0.93213632     0.004430123    0.69829759    -0.22690548   
     87000   0.94099712     0.0061302286   0.70447269    -0.22952528   
     88000   0.99063731     0.0061726279   0.75502414    -0.22824479   
     89000   1.0224155      0.0063726992   0.78329713    -0.23151362   
     90000   0.98312562     0.0067589328   0.74775224    -0.22806088   
     91000   1.0395191      0.0051547299   0.79532932    -0.23645787   
     92000   1.0236602      0.005875601    0.78608218    -0.22996398   
     93000   0.97986317     0.0063637984   0.71605637    -0.25651857   
     94000   1.0073957      0.0063153367   0.74735006    -0.25255263   
     95000   1.0093767      0.0063075985   0.75662806    -0.24524086   
     96000   0.99114554     0.0065332121   0.72930508    -0.2544683    
     97000   1.0070004      0.0053716335   0.7484966     -0.25101371   
     98000   0.99788105     0.0059614689   0.73862639    -0.2518324    
     99000   0.99007494     0.0055927769   0.72726004    -0.25545071   
    100000   1.0191559      0.006643049    0.7464991     -0.26507631   
    101000   1.0179576      0.0055607485   0.75823267    -0.2521533    
    102000   1.058127       0.005685134    0.78818683    -0.26206982   
    103000   0.98001199     0.0065602119   0.7188025     -0.25392014   
    104000   0.97381655     0.0059315249   0.70087985    -0.26569343   
    105000   1.0211818      0.0069049521   0.76984934    -0.24373687   
    106000   1.0279228      0.0067567533   0.75384178    -0.26643535   
    107000   0.92516915     0.0046829968   0.66103353    -0.2572542    
    108000   0.94427983     0.005014473    0.66986935    -0.26738692   
    109000   0.99061283     0.0065376927   0.70105352    -0.28219112   
    110000   1.0351781      0.0053510699   0.74567774    -0.2818007    
    111000   0.98730252     0.0059252182   0.69635847    -0.28360048   
    112000   0.97747461     0.0052152795   0.69469767    -0.27550647   
    113000   1.0012843      0.004979303    0.73928606    -0.2545507    
    114000   0.97717088     0.005662813    0.71326668    -0.25663599   
    115000   1.0342015      0.0064751914   0.74914464    -0.2773645    
    116000   1.0278775      0.0049391964   0.73449094    -0.28574118   
    117000   1.0271913      0.0067819888   0.73298728    -0.28656376   
    118000   0.98806985     0.0059459271   0.69880245    -0.28191811   
    119000   1.0121705      0.0065319117   0.72917924    -0.27546274   
    120000   1.0269413      0.0060782101   0.7028543     -0.31644861   
    121000   1.022479       0.0067908984   0.71116175    -0.30371199   
    122000   1.0777212      0.0060137944   0.77661532    -0.29308982   
    123000   1.0417237      0.0059910306   0.73649246    -0.29748287   
    124000   0.98144957     0.0061783455   0.68585644    -0.28829309   
    125000   0.97583309     0.0068361818   0.66491168    -0.30366315   
    126000   1.0449014      0.0058659878   0.7324471     -0.30468235   
    127000   0.99830544     0.0065629541   0.67844627    -0.31243376   
    128000   0.99569122     0.004872473    0.67506981    -0.31321544   
    129000   0.97251475     0.0069529093   0.65475804    -0.31052313   
    130000   1.0040841      0.0062589465   0.69351398    -0.30310175   
    131000   1.0619944      0.0062441615   0.74408631    -0.31000898   
    132000   0.9840378      0.0060948219   0.66362275    -0.31309576   
    133000   1.0000966      0.0066031538   0.67328596    -0.31937187   
    134000   1.0212995      0.0065312679   0.70530251    -0.30840053   
    135000   1.0941732      0.0076023776   0.77716043    -0.30887424   
    136000   0.99623531     0.0051671059   0.67781634    -0.31100896   
    137000   1.0217885      0.0057040527   0.70236783    -0.3118206    
    138000   0.98559497     0.0057767073   0.66825259    -0.31001151   
    139000   0.9914719      0.0061508471   0.6864553     -0.29764201   
    140000   1.0026722      0.0060329874   0.69452265    -0.30069164   
    141000   0.98417679     0.0062976143   0.66750234    -0.30935413   
    142000   1.004238       0.0070055762   0.67882433    -0.3179441    
    143000   1.0481662      0.0056674046   0.72417287    -0.31619702   
    144000   1.0152386      0.0056101687   0.67985676    -0.32783049   
    145000   0.99777139     0.0053714977   0.66434149    -0.32600846   
    146000   0.9551827      0.0050381766   0.63878974    -0.30928829   
    147000   0.97840903     0.0052551405   0.64989938    -0.32123223   
    148000   0.9479932      0.0048125366   0.6260904     -0.3148516    
    149000   1.0136045      0.0059617743   0.67894149    -0.32712376   
    150000   0.94050219     0.0059234834   0.59964362    -0.33386311   
    151000   1.0232542      0.0063120736   0.70327789    -0.31236533   
    152000   1.0783501      0.0069231187   0.74231648    -0.32801284   
    153000   0.95195867     0.0051769293   0.64260655    -0.30227144   
    154000   1.0297135      0.0066573664   0.7033798     -0.31867465   
    155000   0.91959078     0.0039152967   0.6137494     -0.29900144   
    156000   1.0349459      0.0070212843   0.72011283    -0.30713509   
    157000   1.0190174      0.0062484119   0.69763048    -0.31380746   
    158000   1.0372963      0.0064284577   0.73526919    -0.29431163   
    159000   0.91939325     0.0051115649   0.61443375    -0.29812103   
    160000   1.0103174      0.0066850964   0.7015981     -0.30120455   
    161000   0.99956569     0.0052105465   0.68658974    -0.30554117   
    162000   0.95926834     0.0071382492   0.64139387    -0.31073941   
    163000   0.94523415     0.0060414532   0.6142404     -0.32396308   
    164000   1.0140024      0.0058027739   0.68738736    -0.31907292   
    165000   0.96258408     0.0061010203   0.63727636    -0.318148     
    166000   0.97207381     0.0057887105   0.64378571    -0.3210578    
    167000   0.97852118     0.0060943803   0.64481281    -0.32643011   
    168000   1.0754513      0.0070593111   0.74169216    -0.32575991   
    169000   0.96347469     0.0063782717   0.62331014    -0.3329982    
    170000   0.95713423     0.005985676    0.61964642    -0.33036863   
    171000   0.97303722     0.0055633507   0.63418921    -0.33161055   
    172000   1.0224841      0.00736954     0.66873347    -0.34614541   
    173000   1.0112859      0.0050886672   0.662279      -0.34148494   
    174000   1.0146951      0.0068157889   0.68064349    -0.32650429   
    175000   0.90863939     0.0040312468   0.56206287    -0.33981804   
    176000   1.0004247      0.0050148341   0.64974441    -0.34323909   
    177000   1.0317943      0.00589388     0.66959208    -0.35452775   
    178000   0.98152629     0.0055680313   0.62913445    -0.34509123   
    179000   1.0393261      0.0061095118   0.66266517    -0.36893041   
    180000   0.97956668     0.005066519    0.64622354    -0.32605711   
    181000   1.0377504      0.0068091035   0.69806923    -0.33196232   
    182000   1.0711242      0.0058288226   0.7133562     -0.34980095   
    183000   1.0027825      0.005781884    0.62255989    -0.37276386   
    184000   1.0112558      0.0061171735   0.63633192    -0.36740213   
    185000   1.0395448      0.0059420417   0.66187892    -0.3699337    
    186000   0.97030836     0.0051538475   0.58904775    -0.37404344   
    187000   1.0416871      0.0062439346   0.65373511    -0.38020393   
    188000   1.0471385      0.0063296136   0.66312177    -0.37622805   
    189000   1.0292771      0.0056924012   0.63673767    -0.3848836    
    190000   1.0081172      0.0055854018   0.620909      -0.37970979   
    191000   1.0101173      0.005895152    0.62543284    -0.37717123   
    192000   1.0401793      0.0046028453   0.64606922    -0.38637325   
    193000   1.0112881      0.0052801772   0.57817423    -0.42559193   
    194000   0.99606176     0.005672665    0.56069226    -0.42796077   
    195000   1.0073125      0.0067146183   0.58354008    -0.41628      
    196000   1.0161187      0.0070338017   0.5870996     -0.42146121   
    197000   1.0375492      0.0052283029   0.63893527    -0.39089664   
    198000   1.0578975      0.006400571    0.60892479    -0.44110408   
    199000   1.03621        0.0066619377   0.56664662    -0.46185604   
    200000   0.95837069     0.0055682955   0.49115508    -0.46008724   
    201000   1.0111621      0.0050202831   0.56074245    -0.44289859   
    202000   1.0102181      0.0059710735   0.55105401    -0.45165009   
    203000   1.0163745      0.0061286034   0.55731432    -0.45150033   
    204000   1.0279999      0.0051019989   0.59252803    -0.42782563   
    205000   1.0189959      0.0058044646   0.60260422    -0.4088124    
    206000   0.93857787     0.0050008928   0.48754052    -0.44405619   
    207000   1.0085766      0.0065760899   0.57804708    -0.42302767   
    208000   1.0157826      0.0054277922   0.56506894    -0.44315826   
    209000   1.0565079      0.0064238091   0.6134191     -0.43523052   
    210000   1.0205921      0.0056808639   0.57978115    -0.43321975   
    211000   0.98548735     0.0054690924   0.54285573    -0.43530155   
    212000   0.99148684     0.0053892506   0.54717687    -0.43693527   
    213000   0.99190605     0.0056313975   0.5555051     -0.42902313   
    214000   1.0313155      0.0063855834   0.57821117    -0.4454334    
    215000   1.0271205      0.0068220949   0.59148769    -0.42799309   
    216000   0.99727679     0.0052273364   0.54786563    -0.44199339   
    217000   0.98212499     0.0059113188   0.53681499    -0.43800493   
    218000   1.0620134      0.0064516183   0.61672305    -0.4373911    
    219000   1.0774259      0.0060461911   0.59491235    -0.47449962   
    220000   0.92191423     0.0058142907   0.43058242    -0.48447459   
    221000   0.99199054     0.0048977069   0.49909797    -0.48551413   
    222000   1.0223064      0.0056447159   0.51635337    -0.49834915   
    223000   0.99536084     0.0051661245   0.5005148     -0.48744252   
    224000   0.99683481     0.0048307701   0.50359098    -0.48582935   
    225000   1.0249749      0.0054744115   0.54017232    -0.47717881   
    226000   1.0195298      0.0046660235   0.56321457    -0.4487319    
    227000   0.95262062     0.0053222658   0.49602488    -0.44951014   
    228000   0.99794995     0.0055552659   0.50102223    -0.48950496   
    229000   0.98026921     0.0061092181   0.50497512    -0.46800283   
    230000   1.0437958      0.006581545    0.53776452    -0.49826754   
    231000   1.0057592      0.0051437185   0.49908939    -0.49918899   
    232000   1.0174956      0.005614226    0.50641918    -0.50350832   
    233000   1.0409202      0.0058598508   0.56097597    -0.47220182   
    234000   1.0308637      0.0061855693   0.50953138    -0.51366478   
    235000   1.0326338      0.0061530613   0.56763655    -0.45731651   
    236000   1.0463216      0.0063749953   0.51326057    -0.52527846   
    237000   0.98322425     0.0047083441   0.44983615    -0.52607486   
    238000   0.9939101      0.0050204227   0.4715904     -0.51492698   
    239000   1.0110573      0.00541485     0.49337202    -0.510165     
    240000   0.98577944     0.006664847    0.4716535     -0.50679369   
    241000   0.98724849     0.0048300307   0.48317929    -0.49672603   
    242000   0.92531873     0.004497771    0.39122972    -0.52720647   
    243000   1.0074152      0.0062718448   0.47070035    -0.52922168   
    244000   0.97272016     0.0051968835   0.43996514    -0.52551991   
    245000   0.95435404     0.0056044646   0.42520694    -0.5220486    
    246000   1.0425947      0.005552568    0.48872546    -0.54611443   
    247000   0.99238262     0.0054616105   0.46417923    -0.52082203   
    248000   0.97917661     0.0068231673   0.4364011     -0.53549237   
    249000   0.95167035     0.0041795713   0.4068514     -0.5377404    
    250000   1.0470172      0.0061929091   0.5212469     -0.51798256   
    251000   0.9960822      0.0066388401   0.45874137    -0.52993196   
    252000   0.95627675     0.0047616833   0.38937153    -0.55979242   
    253000   1.0009136      0.0045748328   0.44919809    -0.54427072   
    254000   0.99318565     0.005733945    0.47622397    -0.50957435   
    255000   1.0589521      0.0062444828   0.51253865    -0.53853697   
    256000   1.0129342      0.0050212103   0.44119836    -0.56420164   
    257000   0.96385234     0.0062755091   0.40003614    -0.55664705   
    258000   1.025365       0.0056484952   0.46806691    -0.54967145   
    259000   1.0707514      0.0048227666   0.50372445    -0.55906266   
    260000   0.93447161     0.0069841131   0.37158795    -0.55593304   
    261000   1.0229572      0.0058789518   0.48549877    -0.52984966   
    262000   0.94255876     0.0058897198   0.39058709    -0.5449609    
    263000   1.0190859      0.0057461348   0.49722831    -0.51427759   
    264000   0.93358646     0.005118631    0.42277811    -0.50386431   
    265000   0.99608811     0.0066443989   0.42961602    -0.55906318   
    266000   1.0060235      0.0055203862   0.46385485    -0.53468587   
    267000   0.99099552     0.0065238992   0.4635567     -0.52006778   
    268000   1.0619643      0.0068090437   0.50357705    -0.5504883    
    269000   1.0592765      0.0061107316   0.50368239    -0.54771518   
    270000   1.0669001      0.0063621641   0.49495113    -0.56401333   
    271000   1.0438587      0.0061792264   0.46526554    -0.57082894   
    272000   0.98861197     0.0062160518   0.43719915    -0.54405951   
    273000   0.99916018     0.0063275954   0.43389028    -0.55783814   
    274000   1.0048938      0.0071957773   0.44445165    -0.55296774   
    275000   0.93636602     0.005623161    0.34944991    -0.57995141   
    276000   0.99796865     0.0059883485   0.43136801    -0.55917774   
    277000   1.0300243      0.0050847568   0.4740871     -0.54827588   
    278000   0.98021683     0.0055302351   0.40985504    -0.56307092   
    279000   0.96367878     0.0055984982   0.39500842    -0.5615025    
    280000   1.105521       0.0064501602   0.55589507    -0.54140301   
    281000   1.0617473      0.0048579003   0.51045614    -0.54339386   
    282000   1.0489495      0.0052489669   0.47981879    -0.56132859   
    283000   1.0027919      0.0063216293   0.42470117    -0.57063191   
    284000   0.93299222     0.0061910122   0.35940163    -0.56665097   
    285000   0.98272012     0.0055439045   0.40582346    -0.56958717   
    286000   0.89816633     0.0048500696   0.3250124     -0.56647335   
    287000   1.0104671      0.005832827    0.41223829    -0.59071298   
    288000   0.96175597     0.0061333766   0.34945333    -0.60514909   
    289000   1.0097861      0.0060207893   0.40376456    -0.59851076   
    290000   1.0348363      0.0058976434   0.45771029    -0.56942887   
    291000   0.96732329     0.0041680148   0.37238369    -0.58774464   
    292000   1.0975621      0.0060301594   0.4827314     -0.60666705   
    293000   0.96033447     0.0051873727   0.36339603    -0.58979545   
    294000   1.0141635      0.0055940155   0.40233783    -0.60428231   
    295000   0.99284741     0.005046501    0.38746842    -0.59799418   
    296000   0.94451406     0.0060684186   0.34945169    -0.58803706   
    297000   0.96219796     0.0046547532   0.37298119    -0.58205992   
    298000   1.0583975      0.0060261471   0.46735334    -0.58317182   
    299000   1.0426198      0.005534383    0.46660729    -0.56825752   
    300000   0.95813458     0.0052929709   0.40885913    -0.54214883   
    301000   1.0303446      0.0059335321   0.48711184    -0.53556905   
    302000   1.0528385      0.0053050548   0.46793788    -0.5770696    
    303000   0.91974847     0.0057675889   0.36297708    -0.54993028   
    304000   0.94940682     0.0048491036   0.37347833    -0.56886679   
    305000   0.9555797      0.0052324784   0.40852528    -0.5399468    
    306000   0.93918749     0.0064044733   0.37025482    -0.56194698   
    307000   0.96866946     0.004271498    0.41801314    -0.54345134   
    308000   0.98202666     0.0060505966   0.41416914    -0.56055319   
    309000   0.97141518     0.0053106771   0.4154618     -0.54872798   
    310000   0.96551683     0.0063105054   0.41897758    -0.53935772   
    311000   0.99277161     0.0058864555   0.46586494    -0.51952241   
    312000   0.99557824     0.0058420481   0.46482611    -0.523347     
    313000   0.95984521     0.0054018391   0.42102106    -0.5316848    
    314000   1.0996297      0.007169467    0.55426724    -0.53718343   
    315000   1.0530587      0.0052155819   0.51214372    -0.53308228   
    316000   1.0320021      0.0062475991   0.46474623    -0.55957983   
    317000   0.98765362     0.0061726651   0.44131454    -0.5389929    
    318000   0.9755264      0.0063188518   0.41382489    -0.55444553   
    319000   0.95520015     0.0059401375   0.39389795    -0.5541974    
    320000   0.95624163     0.0048462317   0.39831795    -0.55081114   
    321000   1.0540903      0.0054326004   0.49184374    -0.55440625   
    322000   0.98715899     0.0049066374   0.41469159    -0.56512489   
    323000   0.9892612      0.0048125379   0.40246204    -0.57944102   
    324000   0.99872135     0.0054183422   0.43251121    -0.55878164   
    325000   0.96987635     0.0065200517   0.4214925     -0.5411699    
    326000   1.0443586      0.005750577    0.48491339    -0.55167729   
    327000   0.95904381     0.0063871096   0.40639516    -0.54551527   
    328000   0.98267609     0.0058330195   0.43326701    -0.54209991   
    329000   1.0386961      0.0064736568   0.4646798     -0.56629044   
    330000   1.0181752      0.0062977652   0.45821779    -0.55238417   
    331000   0.9992584      0.0054935287   0.43626502    -0.55556089   
    332000   0.99490982     0.0052238584   0.45611979    -0.53138987   
    333000   1.0699358      0.0063645708   0.51625949    -0.54571814   
    334000   1.0505889      0.0060226464   0.48552481    -0.55724982   
    335000   0.97431431     0.0055438707   0.42867655    -0.5383908    
    336000   0.95596041     0.0052771813   0.40996375    -0.53888621   
    337000   0.94504551     0.0064417608   0.38296954    -0.55504671   
    338000   0.99796367     0.0058822459   0.42751021    -0.56303059   
    339000   1.0027168      0.0058129288   0.4345836     -0.56067498   
    340000   1.0209328      0.0057433319   0.47257018    -0.54076886   
    341000   1.0639279      0.0049895821   0.47884959    -0.57716484   
    342000   0.93632975     0.0053061443   0.34451935    -0.58484596   
    343000   1.0019267      0.0045821474   0.41927604    -0.57519828   
    344000   1.0006693      0.0063715004   0.41311571    -0.58011063   
    345000   1.0015405      0.0053884361   0.41866856    -0.57542249   
    346000   1.0860609      0.0072166091   0.4861522     -0.59183058   
    347000   0.94163644     0.0050119333   0.35479331    -0.57983923   
    348000   1.0009633      0.0057791035   0.39585439    -0.5976637    
    349000   0.98518647     0.0064352176   0.39996008    -0.57789856   
    350000   1.0500209      0.0049621727   0.43059617    -0.61161467   
    351000   0.98651129     0.0036192424   0.39578051    -0.5833931    
    352000   0.9838097      0.0050918304   0.37536195    -0.60113016   
    353000   0.99818408     0.0054236465   0.39205453    -0.59870505   
    354000   1.0689077      0.0050982153   0.45327989    -0.60767731   
    355000   1.042899       0.0050272853   0.45156236    -0.58357949   
    356000   1.0317321      0.00572936     0.44407189    -0.57998618   
    357000   0.9455903      0.0052659363   0.37876329    -0.5597937    
    358000   0.99555199     0.0052772876   0.39517795    -0.5929691    
    359000   0.97297222     0.0047918774   0.38980935    -0.57592589   
    360000   1.0079919      0.0039302388   0.40290795    -0.59758651   
    361000   0.96013573     0.0059334225   0.35138426    -0.60160997   
    362000   0.97085094     0.0065899461   0.37190479    -0.59172495   
    363000   0.97893238     0.0053669435   0.36324882    -0.60840225   
    364000   0.952387       0.0041057715   0.3336529     -0.61165023   
    365000   1.0561903      0.0059830766   0.47081072    -0.57752364   
    366000   1.0078842      0.0056206904   0.39562297    -0.60476453   
    367000   1.0323071      0.0063547754   0.46192357    -0.56270524   
    368000   0.95798188     0.004346876    0.37566291    -0.57519349   
    369000   1.0193195      0.006411473    0.44157953    -0.57015828   
    370000   1.0273292      0.0060948716   0.49834938    -0.52133851   
    371000   1.0246699      0.0060622586   0.46172018    -0.55532823   
    372000   0.97305485     0.0040488809   0.38796089    -0.57785637   
    373000   0.9830367      0.0060001497   0.4012663     -0.57445856   
    374000   0.90017101     0.0043202831   0.32323069    -0.57024483   
    375000   0.99315889     0.007334008    0.38884368    -0.59692808   
    376000   0.97595842     0.0055421102   0.40685092    -0.5618483    
    377000   0.95919334     0.0061732933   0.38162164    -0.57043721   
    378000   1.0448733      0.0056478865   0.46503876    -0.57206274   
    379000   0.9945044      0.0053899411   0.4035191     -0.58358816   
    380000   1.049805       0.0062364653   0.45693353    -0.585063     
    381000   0.97439404     0.0060276202   0.38070867    -0.58643781   
    382000   1.049223       0.0057465398   0.45051231    -0.59090652   
    383000   0.94904135     0.005188189    0.34435934    -0.59762302   
    384000   0.98442765     0.0065183199   0.36696141    -0.61014406   
    385000   1.0554523      0.0053473281   0.48961582    -0.55798603   
    386000   1.0009135      0.006500473    0.38206284    -0.61140586   
    387000   0.96372601     0.006450894    0.33700951    -0.61954829   
    388000   1.0201386      0.005292819    0.45232558    -0.56022521   
    389000   1.0919623      0.0059550086   0.47977429    -0.60406594   
    390000   0.95377361     0.0059259897   0.36777119    -0.57890824   
    391000   0.99217192     0.005972342    0.41150106    -0.57329107   
    392000   0.9986587      0.0053823165   0.39523191    -0.59599875   
    393000   1.0580536      0.0060986238   0.50999361    -0.54019019   
    394000   0.9451452      0.0057050392   0.37877855    -0.55933664   
    395000   1.0103212      0.0062325648   0.45007673    -0.55272971   
    396000   1.0347766      0.0052020899   0.46434923    -0.56273069   
    397000   0.95023758     0.0050440049   0.37768696    -0.56548274   
    398000   0.99699949     0.0058192533   0.42266259    -0.5669212    
    399000   1.0396669      0.0050351091   0.45825924    -0.57367458   
    400000   1.017706       0.0051553748   0.42036942    -0.58976685   
    401000   1.0977585      0.0074475171   0.50955712    -0.58003619   
    402000   1.0182077      0.0062217244   0.43700195    -0.57363234   
    403000   1.0005842      0.0052745827   0.42822599    -0.56491583   
    404000   0.9234139      0.0041296465   0.34341203    -0.5731335    
    405000   0.99183728     0.005557108    0.41587397    -0.568586     
    406000   0.94376239     0.0050607627   0.35119392    -0.58554875   
    407000   0.98370025     0.0065801051   0.40750768    -0.56887579   
    408000   0.94906493     0.0036213226   0.36783799    -0.57416778   
    409000   1.0947409      0.0067886312   0.51948292    -0.56711531   
