fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr3_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr3_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
     66000   0.96491524     0.0063428776   0.94750998    -0.010228211  
     67000   1.0332857      0.0061837224   1.0205575     -0.0050426079 
     68000   0.95790863     0.0057406569   0.93340152    -0.017382174  
     69000   0.96688748     0.0050975296   0.93368947    -0.026006283  
     70000   0.97857553     0.0052841421   0.94999449    -0.021302373  
     71000   0.9852732      0.0061200968   0.95478861    -0.023156105  
     72000   1.0359253      0.0060970526   1.0085126     -0.019707492  
     73000   1.0361753      0.0061784136   1.0087617     -0.019706442  
     74000   0.99481257     0.0073818834   0.96246256    -0.024950579  
     75000   0.95671472     0.0063042985   0.93169865    -0.017900002  
     76000   1.0117184      0.0067785466   0.9849742     -0.019219015  
     77000   0.94689758     0.0063045778   0.92446374    -0.015390801  
     78000   0.99757726     0.0062344213   0.97190813    -0.018249141  
     79000   0.97234711     0.0067504433   0.95479512    -0.01031965   
     80000   1.0273649      0.0071827356   1.0072975     -0.012425831  
     81000   0.95921267     0.0047092783   0.93050899    -0.021569038  
     82000   0.96745231     0.0056731129   0.95132948    -0.0089269038 
     83000   0.96045183     0.0051921099   0.945832      -0.0074759716 
     84000   1.0472374      0.0063623789   1.0274174     -0.012030608  
     85000   0.95741823     0.0057498984   0.93519123    -0.015105715  
     86000   0.92661591     0.0058172876   0.90208267    -0.017641057  
     87000   0.93019506     0.0049586833   0.90164954    -0.02162671   
     88000   1.000481       0.0062038082   0.9840099     -0.0090294882 
     89000   1.0102738      0.0057128711   0.98387456    -0.018884812  
     90000   0.98885769     0.0060075808   0.95929367    -0.022208872  
     91000   1.0283519      0.0052663964   1.0094815     -0.01122152   
     92000   1.0291113      0.0065210293   1.0123937     -0.0090630627 
     93000   0.98462359     0.0067156382   0.9712514     -0.0060485467 
     94000   1.001189       0.0065675825   0.98048222    -0.013259952  
     95000   1.0202145      0.0060977978   0.99207823    -0.020547883  
     96000   0.97651709     0.0057421845   0.95656391    -0.012689837  
     97000   1.0113426      0.0046063989   0.99008897    -0.013731271  
     98000   1.0068744      0.0057096926   0.987278      -0.012107224  
     99000   1.0075826      0.0065266609   0.99033529    -0.0097528568 
    100000   1.0092179      0.0060565302   0.99377541    -0.0079359416 
    101000   1.0419263      0.0065071353   1.0161635     -0.018012923  
    102000   1.0477504      0.0062139774   1.0291799     -0.010777264  
    103000   0.97212212     0.0062640548   0.9553328     -0.0095586611 
    104000   0.97457409     0.0058846394   0.95810816    -0.0092170301 
    105000   1.0133434      0.0072666517   0.9922705     -0.013535635  
    106000   1.0167925      0.0060554265   1.0027401     -0.0064894917 
    107000   0.91944596     0.0056209681   0.89832532    -0.014281784  
    108000   0.94688434     0.0064033387   0.92180253    -0.018038871  
    109000   0.98057757     0.0057628046   0.95846144    -0.014822581  
    110000   1.0120952      0.0069472196   0.99396893    -0.010598322  
    111000   0.99688278     0.0060741783   0.97466361    -0.014804347  
    112000   0.9836417      0.0067585579   0.95528155    -0.021043808  
    113000   1.0091554      0.0065226033   0.98845151    -0.01319776   
    114000   0.99745318     0.0060765598   0.97777577    -0.012258339  
    115000   1.0339455      0.0054989106   1.0185975     -0.0076575405 
    116000   1.0247441      0.0060841624   1.0012377     -0.015884274  
    117000   1.0191999      0.0052291546   0.99402161    -0.01759747   
    118000   0.99331175     0.0068373023   0.97038858    -0.015534908  
    119000   0.98686732     0.0054393675   0.96561995    -0.013907031  
    120000   1.0202069      0.0059071917   1.0076599     -0.0049586777 
    121000   1.0142266      0.0069375183   0.99958817    -0.0070946404 
    122000   1.0739243      0.0066002759   1.0532958     -0.012640613  
    123000   1.0400668      0.007100769    1.0157038     -0.01662691   
    124000   0.97912457     0.0051635737   0.96131223    -0.010529596  
    125000   0.96496589     0.0050899941   0.94566748    -0.01212098   
    126000   1.0326589      0.0055064213   1.0165837     -0.0083941906 
    127000   1.0156528      0.0061363264   1.003207      -0.0048913577 
    128000   0.98579038     0.0056816047   0.96676017    -0.011697886  
    129000   0.98415017     0.0058762667   0.97238698    -0.0044430635 
    130000   1.0027806      0.0068067502   0.99802248     0.0027006215 
    131000   1.0633884      0.006381717    1.0529294     -0.0025495064 
    132000   0.98393895     0.0058778072   0.97245791    -0.0041624891 
    133000   1.0002436      0.0058092325   0.9878451     -0.0049586777 
    134000   1.0238802      0.00581555     1.0162604     -4.1134738e-06
    135000   1.098118       0.0074951006   1.0813798     -0.0085703775 
    136000   0.9866884      0.0058228061   0.9696191     -0.0097302912 
    137000   1.0330641      0.0054370948   1.0157498     -0.0096303818 
    138000   0.98670767     0.0055364183   0.97079695    -0.0085715677 
    139000   1.004664       0.00488784     0.99238983    -0.0048014917 
    140000   1.0332805      0.0064377899   1.0179095     -0.0076854401 
    141000   0.98334362     0.0058050788   0.97222753    -0.0038019566 
    142000   1.0094064      0.0063009737   0.99696345    -0.0049349275 
    143000   1.0598478      0.0058767104   1.0390158     -0.01294886   
    144000   0.99596643     0.0061113508   0.98208066    -0.0064777582 
    145000   0.9924136      0.0054048166   0.98011565    -0.0049163572 
    146000   0.93659806     0.0053547835   0.92386802    -0.0057636054 
    147000   0.97127363     0.0055716638   0.95390352    -0.010145767  
    148000   0.94137992     0.0057991727   0.92160326    -0.012774657  
    149000   1.0022653      0.0062265524   0.98057615    -0.014234249  
    150000   0.94465329     0.0056908171   0.92370386    -0.013923091  
    151000   1.0223009      0.0078198044   1.0091158     -0.005581176  
    152000   1.0734159      0.007046875    1.0569747     -0.0084572004 
    153000   0.95985597     0.0049627465   0.94310805    -0.009608498  
    154000   1.0164562      0.0056068945   1.0045006     -0.0043951645 
    155000   0.92711613     0.0061028687   0.92021961    -6.163152e-07 
    156000   1.0324937      0.0064799202   1.024814       0            
    157000   1.0338527      0.0057936505   1.0233192     -0.0028436495 
    158000   1.0449953      0.0076572826   1.0322639     -0.0049586777 
    159000   0.93420937     0.0049249582   0.92469211    -0.0025685987 
    160000   1.0275249      0.0052591214   1.0152377     -0.004644421  
    161000   0.99945371     0.0058453607   0.98712163    -0.0048981247 
    162000   0.96893962     0.0059233182   0.95602626    -0.005706375  
    163000   0.93627397     0.005842049    0.91987842    -0.009431526  
    164000   1.0159884      0.0056951717   0.99946775    -0.0089636725 
    165000   0.95943772     0.0061858524   0.94482439    -0.0074770178 
    166000   0.98321362     0.0050320296   0.96775554    -0.008144923  
    167000   0.98384201     0.0053292824   0.97167365    -0.0048505278 
    168000   1.0867411      0.0064707168   1.0742545     -0.0044033522 
    169000   0.96145917     0.0053291513   0.94645721    -0.0078506117 
    170000   0.97298797     0.0062848315   0.95596686    -0.0097840045 
    171000   0.97884596     0.0063252168   0.96238443    -0.0091808574 
    172000   1.0513109      0.0062130868   1.04129       -0.0022011792 
    173000   1.0062857      0.006032755    0.99528426    -0.0035166793 
    174000   1.0165752      0.0065903984   1.0023052     -0.0067086374 
    175000   0.91270916     0.0066782885   0.89414027    -0.011780143  
    176000   0.99957089     0.0056640535   0.98358783    -0.0085482275 
    177000   1.0346883      0.0059547372   1.0227532     -0.0042390477 
    178000   0.96589713     0.0066564716   0.94625929    -0.012453484  
    179000   1.0247646      0.0072328977   1.0057266     -0.011415835  
    180000   0.99352032     0.0057859543   0.97079172    -0.01533878   
    181000   1.0375473      0.0062113033   1.022656      -0.0071740624 
    182000   1.0804035      0.006631248    1.0672297     -0.0051377351 
    183000   1.0124848      0.0057453536   1.0003538     -0.0046001381 
    184000   1.0210189      0.0060806462   1.0102882     -0.0031363634 
    185000   1.0516495      0.0064473921   1.0389        -0.0049273365 
    186000   0.97934498     0.0072241395   0.9672065     -0.0048540985 
    187000   1.0107242      0.0071322667   1.0032065      0            
    188000   1.0605932      0.0066785855   1.0527045      0            
    189000   1.0167301      0.0062229137   1.0091677      0            
    190000   1.0069392      0.0049532659   0.99568845    -0.0037611036 
    191000   1.0070305      0.0066330423   0.99654415    -0.0029960723 
    192000   1.0448737      0.0068118541   1.0321433     -0.0049586777 
    193000   1.0118242      0.0059269098   0.99959956    -0.0046986821 
    194000   0.99372209     0.00598095     0.98160344    -0.0047273299 
    195000   0.99478273     0.0047850327   0.98251626    -0.0048672595 
    196000   1.0249004      0.006279326    1.0096672     -0.0076099609 
    197000   1.046135       0.0068566036   1.0383538      0            
    198000   1.0770127      0.0071569292   1.0691277      0.00012579269
    199000   1.0233352      0.0058589418   1.0116872     -0.0040363922 
    200000   0.94932219     0.0046886147   0.93607228    -0.0061888336 
    201000   1.0022279      0.0065486577   0.98797118    -0.0068021518 
    202000   1.0033296      0.0067007813   0.9958668      0            
    203000   1.0136898      0.0058117675   1.0012987     -0.0048513    
    204000   1.0110343      0.0059249734   0.99919305    -0.0043211953 
    205000   1.044279       0.0066782353   1.0268361     -0.0096755337 
    206000   0.91672862     0.0044818905   0.9094856     -0.00042437488
    207000   1.0043744      0.0057211682   0.98453327    -0.012370599  
    208000   0.99748653     0.0059240247   0.98327627    -0.0067909389 
    209000   1.0479907      0.0058373705   1.0285007     -0.01169496   
    210000   1.0074655      0.0065001475   0.98496388    -0.015008105  
    211000   1.0010859      0.0059068001   0.97812602    -0.01551379   
    212000   0.99542948     0.0067380192   0.97514038    -0.012885079  
    213000   0.99996283     0.0062364392   0.97835476    -0.01417033   
    214000   1.0318709      0.006341457    1.0062643     -0.017931473  
    215000   0.99607142     0.005948839    0.97611073    -0.012551889  
    216000   1.0288656      0.0067077839   1.0137896     -0.0074232781 
    217000   0.98227832     0.0055090213   0.96618537    -0.0087867439 
    218000   1.0370057      0.0065546626   1.0155451     -0.013747312  
    219000   1.0681985      0.006620515    1.0482789     -0.011974368  
    220000   0.91340949     0.0044658045   0.89518817    -0.011427365  
    221000   1.0100806      0.0066152994   0.99534837    -0.0072192378 
    222000   1.0092613      0.0060745847   0.98345079    -0.018303569  
    223000   0.9869631      0.0050503911   0.96567127    -0.013950785  
    224000   0.98305827     0.0058562837   0.95973614    -0.016010133  
    225000   1.0162166      0.0053466203   0.97848106    -0.030176949  
    226000   1.0321894      0.00636303     1.0004049     -0.024107073  
    227000   0.93053998     0.0061959767   0.89965547    -0.023963136  
    228000   1.0239603      0.0058267575   0.99338563    -0.022958472  
    229000   0.98378029     0.0066227697   0.95132001    -0.025142908  
    230000   1.0347546      0.0054485786   1.0082411     -0.018816906  
    231000   0.99194846     0.0070971987   0.96922044    -0.015349895  
    232000   0.99906895     0.0063673399   0.98097783    -0.010660029  
    233000   1.0489021      0.0068642591   1.0294259     -0.011674432  
    234000   1.0149648      0.0066383169   0.99940387    -0.0080116053 
    235000   1.0499913      0.0071812358   1.0262331     -0.015948417  
    236000   1.046624       0.0059195993   1.0249457     -0.013893413  
    237000   0.98418239     0.0061271756   0.95886352    -0.017998511  
    238000   1.0028724      0.0059656473   0.9861173     -0.0092957392 
    239000   1.0111331      0.0072910953   0.99974496    -0.0038673278 
    240000   0.97345547     0.0058074484   0.95737108    -0.0088438075 
    241000   0.98917492     0.0056802897   0.9720411     -0.0097763236 
    242000   0.94080595     0.0047001117   0.9166399     -0.017168324  
    243000   1.0307225      0.0065314123   1.0048024     -0.018253642  
    244000   0.99884079     0.0058777735   0.98088552    -0.010525876  
    245000   0.95969065     0.0060359877   0.93160355    -0.020948903  
    246000   1.0269844      0.0057039307   1.0001952     -0.019150502  
    247000   0.98633174     0.0064347431   0.96669852    -0.012296868  
    248000   0.95224453     0.0063276935   0.93523998    -0.0099217368 
    249000   0.95582517     0.0058701326   0.93117045    -0.017545269  
    250000   1.0545263      0.0053513002   1.0410267     -0.0056560687 
    251000   0.99904504     0.0070742271   0.98668641    -0.0049277179 
    252000   0.95052873     0.0056620252   0.93825103    -0.0052076569 
    253000   1.0040737      0.0058552691   0.98821438    -0.0083910087 
    254000   1.0009634      0.0062561442   0.9840775     -0.0094406654 
    255000   1.0497133      0.0073325934   1.0325149     -0.0093906577 
    256000   1.0110219      0.0065221007   0.99509813    -0.0084037475 
    257000   0.95966801     0.0069877736   0.94726212    -0.0052678585 
    258000   1.0260896      0.0057323437   1.0091356     -0.0093219593 
    259000   1.0404994      0.006388409    1.0247643     -0.0079958513 
    260000   0.93003973     0.0051701886   0.91150671    -0.011615363  
    261000   1.032165       0.0066365947   1.0152989     -0.0091888272 
    262000   0.9546832      0.0058807491   0.93877937    -0.0088028814 
    263000   1.0328144      0.0065181173   1.0163934     -0.0087389138 
    264000   0.94020329     0.0056245528   0.9179054     -0.015304648  
    265000   0.98748893     0.0070000725   0.96163606    -0.018507914  
    266000   0.97671504     0.005860309    0.95632614    -0.013124079  
    267000   0.98151231     0.0065435206   0.96029579    -0.013916008  
    268000   1.0314232      0.0064603241   1.0079305     -0.01582096   
    269000   1.0361248      0.0060233862   1.0067806     -0.021637529  
    270000   1.0413281      0.0069440361   1.0122739     -0.021308812  
    271000   1.0204639      0.0052929294   0.9899995     -0.022874158  
    272000   0.99993598     0.0058095197   0.98443741    -0.0080610273 
    273000   1.0150951      0.0055819511   0.989465      -0.018079796  
    274000   1.0272386      0.0055081119   1.0138971     -0.0057009343 
    275000   0.94657662     0.0060700032   0.92162725    -0.017908722  
    276000   1.017642       0.0066021615   0.98640746    -0.023665327  
    277000   1.0553021      0.0068500123   1.0304003     -0.017052494  
    278000   0.95436157     0.0063489747   0.92457886    -0.022684154  
    279000   0.96834941     0.0049746596   0.93751098    -0.023635836  
    280000   1.1055099      0.0066941093   1.0757038     -0.021583359  
    281000   1.0416117      0.0071494667   1.0126262     -0.021238001  
    282000   1.0578861      0.0072035025   1.0265882     -0.023429293  
    283000   0.99541106     0.0063356268   0.96403695    -0.023970227  
    284000   0.95629089     0.0057248346   0.93783274    -0.011345246  
    285000   0.99132387     0.0058285429   0.9647227     -0.019227687  
    286000   0.94107994     0.0051712874   0.92109604    -0.012984134  
    287000   0.9946948      0.0058536304   0.97564542    -0.011650823  
    288000   0.9305633      0.0062238556   0.9196841     -0.0039576547 
    289000   1.011436       0.0062732063   0.99558304    -0.0083298736 
    290000   1.0357368      0.007611738    1.0103224     -0.017710599  
    291000   1.0073478      0.0067277895   0.99089641    -0.0089586684 
    292000   1.0888684      0.0064418731   1.0704107     -0.010358701  
    293000   0.96765264     0.0062027185   0.94606703    -0.014388195  
    294000   1.0195796      0.0062366215   0.99803051    -0.013965466  
    295000   0.98614351     0.0066760964   0.9688632     -0.0099453566 
    296000   0.95202764     0.006005017    0.93205217    -0.012894275  
    297000   0.96247155     0.0060276576   0.94732442    -0.0079882512 
    298000   1.0655882      0.0072846486   1.0436979     -0.013964438  
    299000   1.0752421      0.0067413217   1.0523233     -0.014921051  
    300000   0.9604129      0.0069901437   0.94509656    -0.0081727765 
    301000   1.0346567      0.0070089042   1.0059497     -0.021011258  
    302000   1.0291387      0.0058433366   1.0081401     -0.013343829  
    303000   0.93757452     0.0052158525   0.92036842    -0.010232406  
    304000   0.96641114     0.0058705953   0.94599336    -0.013229594  
    305000   0.94774115     0.006232187    0.93137059    -0.009321254  
    306000   0.92278083     0.0061518917   0.90022874    -0.015688431  
    307000   0.95393056     0.0060304775   0.93797591    -0.0088593034 
    308000   0.97673833     0.006111776    0.95300981    -0.016463522  
    309000   0.96828565     0.0058416566   0.9496946     -0.011388926  
    310000   0.97348011     0.0063585511   0.95281747    -0.01342188   
    311000   0.98087761     0.0051564628   0.95691965    -0.016662179  
    312000   0.97660608     0.0059515204   0.95878202    -0.010560048  
    313000   0.95739082     0.0064163264   0.9243018     -0.025967936  
    314000   1.1297289      0.0064042628   1.1070432     -0.014282739  
    315000   1.0660849      0.0066659111   1.0450474     -0.013107975  
    316000   1.0331376      0.0070304987   1.0088508     -0.01660234   
    317000   1.0091127      0.0051546292   0.98826225    -0.013344645  
    318000   0.98444006     0.0065115226   0.96470841    -0.012409369  
    319000   0.96159952     0.006058949    0.94454914    -0.0098979915 
    320000   0.97983107     0.0070302887   0.96287116    -0.0096719125 
    321000   1.075833       0.0070847499   1.052851      -0.01497995   
    322000   0.97803132     0.0064517209   0.9537295     -0.017027202  
    323000   1.0055657      0.007107684    0.97439845    -0.023687795  
    324000   0.9947022      0.0052718302   0.97099379    -0.016309797  
    325000   0.94866145     0.0052168661   0.93491135    -0.0066939466 
    326000   1.0530215      0.0059128304   1.0313449     -0.013844246  
    327000   0.96467383     0.0065114855   0.95235463    -0.0051439394 
    328000   0.98741569     0.0058339102   0.96747268    -0.012598597  
    329000   1.0369851      0.0065340031   1.020236      -0.0090360063 
    330000   1.0245369      0.0061599164   1.0057893     -0.011127069  
    331000   1.0220071      0.0057753843   1.002123      -0.012282469  
    332000   0.99103101     0.0057367276   0.97330934    -0.010350359  
    333000   1.0764662      0.0069600344   1.0582726     -0.010186902  
    334000   1.042091       0.0058956591   1.0222632     -0.012076731  
    335000   0.98454036     0.0054460995   0.96464771    -0.012569626  
    336000   0.93863613     0.0074521089   0.91413345    -0.01752109   
    337000   0.95111831     0.0060156552   0.94041038    -0.0036335053 
    338000   0.99509383     0.0054600955   0.97770277    -0.0099895307 
    339000   1.0077163      0.0056873887   0.98470867    -0.015512259  
    340000   1.0336126      0.0061098866   1.0162969     -0.0096276469 
    341000   1.0559097      0.0068454661   1.035795      -0.012260855  
    342000   0.97486216     0.0058964639   0.95316107    -0.014450043  
    343000   0.97529198     0.0066735405   0.95666527    -0.011372474  
    344000   1.0074617      0.0068205927   0.99442643    -0.0055417345 
    345000   1.0079872      0.0063083357   0.98933237    -0.01115745   
    346000   1.0785353      0.007160195    1.0593846     -0.011128551  
    347000   0.94898974     0.0056700237   0.93590623    -0.0060249074 
    348000   0.99167968     0.0060590991   0.97188863    -0.012414918  
    349000   0.99295629     0.0060129048   0.97095895    -0.01461171   
    350000   1.0296408      0.0065494509   1.0151197     -0.0068625527 
    351000   1.0027543      0.0065570039   0.97283254    -0.022463228  
    352000   0.96030202     0.0055051449   0.92796646    -0.025192811  
    353000   0.97784036     0.0065848152   0.93786468    -0.03270249   
    354000   1.0683325      0.0060749788   1.0301765     -0.030209712  
    355000   1.0232088      0.005974455    0.99620688    -0.019391256  
    356000   1.0263679      0.0060786101   1.0025744     -0.016159347  
    357000   0.98629543     0.0060657062   0.97281528    -0.0061440751 
    358000   0.97120332     0.0071315191   0.95153837    -0.012441125  
    359000   0.9893652      0.0061677879   0.96765402    -0.014352262  
    360000   0.98329885     0.0050187658   0.97146462    -0.004520437  
    361000   0.96301967     0.0064810368   0.95123617    -0.004620538  
    362000   0.95804067     0.0055196075   0.94121248    -0.0097022648 
    363000   0.95824463     0.0048686237   0.94342308    -0.0076941104 
    364000   0.94585597     0.0050776241   0.93608945    -0.0027312237 
    365000   1.0658318      0.0061161476   1.0552228     -0.002681256  
    366000   1.0110023      0.0063662126   0.99852381    -0.0049586777 
    367000   1.0310566      0.0063865767   1.0137426     -0.0096449283 
    368000   0.96360411     0.0050160147   0.95385385    -0.0025829595 
    369000   1.0386734      0.005962364    1.0211863     -0.009761453  
    370000   1.0466524      0.0059551491   1.0340527     -0.0048147639 
    371000   1.0277715      0.0063602666   1.0200184     -0.00010855951
    372000   0.96808505     0.0066526685   0.96224231     0.0013578905 
    373000   0.98986633     0.0062992035   0.96433843    -0.018165252  
    374000   0.9028647      0.0057555163   0.88083288    -0.015316301  
    375000   0.99928048     0.0063936678   0.97657669    -0.015271124  
    376000   0.99113989     0.0054136586   0.96283973    -0.020928049  
    377000   0.97199028     0.0060001226   0.95267267    -0.012087932  
    378000   1.0228412      0.0059634439   1.0028567     -0.012376566  
    379000   0.99426324     0.0055559708   0.97031137    -0.01655652   
    380000   1.0728827      0.0067709067   1.0437969     -0.021105648  
    381000   0.99020347     0.0057902739   0.95307593    -0.029762389  
    382000   1.0258516      0.006597904    0.99087031    -0.027350996  
    383000   0.98299872     0.0064255933   0.94990906    -0.025778098  
    384000   0.98548232     0.0063341121   0.96317728    -0.014975007  
    385000   1.0578274      0.0081359765   1.0270208     -0.02293852   
    386000   0.99625471     0.0065953046   0.95679833    -0.032046231  
    387000   0.95713115     0.0058655292   0.93000451    -0.020007475  
    388000   1.0224616      0.0053698463   0.99336844    -0.02148805   
    389000   1.0802241      0.0059710823   1.0578372     -0.01435223   
    390000   0.94527849     0.0064169024   0.91732614    -0.02092135   
    391000   0.99328248     0.0057625949   0.97661209    -0.0092823368 
    392000   0.98578798     0.0064004242   0.96294085    -0.015514819  
    393000   1.0530509      0.0065135803   1.0273529     -0.017865481  
    394000   0.94382231     0.0054822914   0.93027029    -0.0065318568 
    395000   1.0113827      0.0059294039   0.98742644    -0.016433561  
    396000   1.0496024      0.0071174817   1.019482      -0.022313408  
    397000   0.96549296     0.0056205802   0.93672263    -0.021588982  
    398000   1.0024164      0.0061494172   0.97425044    -0.020709955  
    399000   1.0128947      0.0068326761   0.98813106    -0.017229691  
    400000   1.0163857      0.0051954137   0.98922199    -0.019603794  
    401000   1.0732093      0.0069908719   1.0399857     -0.025241028  
    402000   1.0160307      0.0070451776   0.99485675    -0.013616675  
    403000   0.99026229     0.0069835766   0.97198936    -0.010907339  
    404000   0.91576563     0.0046532276   0.89761792    -0.011336227  
