fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr1_eps_rep1_eps_rep_weak1e-06_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr1_eps_rep1_eps_rep_weak1e-06_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
     27000   1.0362032      0.006591977    1.0284959      0            
     28000   1.0119972      0.0058771565   1.0045694      9.9443585e-05
     29000   1.0225369      0.0061881523   1.0149283     -2.9478624e-06
     30000   1.0203091      0.0061146333   1.0127201      0            
     31000   1.0147858      0.0059892193   1.0087361      0.0014982805 
     32000   1.066525       0.0067200932   1.0585922      0            
     33000   0.97784372     0.0061780748   0.9705705      0            
     34000   0.98731611     0.0057346146   0.98025164     0.00027920547
     35000   1.0585703      0.0067091959   1.0507267      3.0074027e-05
     36000   0.93965094     0.0065355674   0.93307911     0.00041731153
     37000   0.99858306     0.0062523792   0.99271968     0.0015640959 
     38000   1.0026452      0.0056585795   0.99518755     0            
     39000   1.0087579      0.0073674273   0.99960184    -0.0016528907 
     40000   1.0335         0.0061813988   1.0258128      0            
     41000   1.050555       0.007094004    1.0427409      0            
     42000   0.90410181     0.0053917384   0.89737709     0            
     43000   0.9643935      0.0054884651   0.95722032     0            
     44000   1.0469274      0.0067605306   1.0391404      0            
     45000   1.0690983      0.0070077568   1.0611463      0            
     46000   0.94552245     0.0057885475   0.93805151    -0.00043812036
     47000   0.9759368      0.005294897    0.96717982    -0.0014979395 
     48000   0.97434894     0.0055747108   0.96616939    -0.00093233432
     49000   1.0275963      0.0058020102   1.0209224      0.00096934824
     50000   0.93841354     0.0054271828   0.93142204    -1.1567637e-05
     51000   1.0250855      0.0061130172   1.0174671      6.1713859e-06
     52000   0.93929327     0.0048302156   0.93230679     0            
     53000   1.0188923      0.0068035303   1.0110118     -0.00030188745
     54000   1.0165744      0.0067406684   1.0082687     -0.00074442789
     55000   1.0044271      0.0067385012   0.99507275    -0.0018834262 
     56000   0.93647515     0.006289413    0.92805313    -0.0014564952 
     57000   1.0123766      0.0056895799   1.0022287     -0.0026177591 
     58000   0.93440419     0.0069452756   0.92758235     0.00012827575
     59000   1.0172738      0.0060655415   1.0108185      0.0011112555 
     60000   0.96443794     0.0063757977   0.95726444     0            
     61000   0.9829438      0.006463776    0.97563265     0            
     62000   0.98264928     0.005997774    0.97532788    -1.2436741e-05
     63000   0.94859001     0.0049333312   0.94153439     0            
     64000   1.0346548      0.0064797087   1.026352      -0.00060702725
     65000   1.020703       0.0064511743   1.0117622     -0.0013488013 
     66000   0.9610291      0.0057930394   0.95381815    -6.2799025e-05
     67000   1.0565203      0.0068041403   1.0486619      0            
     68000   0.95129277     0.0059260071   0.94421704     0            
     69000   0.97032065     0.0059938319   0.96310339     0            
     70000   0.9978629      0.005896879    0.99044077     0            
     71000   0.98155894     0.0064133417   0.97308729    -0.001170798  
     72000   1.0357511      0.0054085157   1.0280471      0            
     73000   1.0487523      0.0075912982   1.0401037     -0.00084797258
     74000   0.99721309     0.0063389606   0.9884425     -0.001353309  
     75000   0.93986462     0.0050305583   0.93287389     0            
     76000   1.028095       0.0063809519   1.0204481      0            
     77000   0.94658049     0.0064708696   0.93959251     5.2695365e-05
     78000   1.0014933      0.0059133857   0.99455896     0.00051476268
     79000   0.97978033     0.0055016021   0.97085896    -0.0016337495 
     80000   1.028553       0.0073813579   1.0201731     -0.00072956453
     81000   0.95564202     0.0055678004   0.9485362      2.2632417e-06
     82000   0.97261117     0.0059521609   0.96401643    -0.0013604473 
     83000   0.9639167      0.0066399903   0.95522523    -0.0015218446 
     84000   1.039412       0.0060342113   1.0315608     -0.0001199583 
     85000   0.95485525     0.0066691134   0.94700841    -0.00074460974
     86000   0.91956678     0.0057792968   0.91107414    -0.001652887  
     87000   0.95133936     0.0051848215   0.94426328     0            
     88000   1.0045998      0.0065236151   0.99712753     0            
     89000   1.0148699      0.0075040708   1.0060333     -0.0012879332 
     90000   0.97930044     0.0058670673   0.9673535     -0.0046628861 
     91000   1.0409117      0.0059117095   1.0296995     -0.0034698931 
     92000   1.0322063      0.0060473203   1.0224114     -0.0021172912 
     93000   0.97990004     0.0062002801   0.96799202    -0.0046195064 
     94000   1.0089191      0.0058792008   0.99939204    -0.0020226639 
     95000   1.022944       0.0059764705   1.0136512     -0.0016840757 
     96000   0.98366135     0.0055818361   0.9728207     -0.0035241597 
     97000   1.0172862      0.0061114954   1.0097196      9.0039059e-09
     98000   1.0161088      0.0074093455   1.0080402     -0.00051082343
     99000   1.0114457      0.0051952509   1.0013006     -0.002621903  
    100000   1.0200022      0.0069643894   1.008477      -0.0039384111 
    101000   1.025538       0.0059810288   1.0167865     -0.0011235886 
    102000   1.0612762      0.005854513    1.052827      -0.00055535474
    103000   0.97264798     0.0054536768   0.96541341     0            
    104000   0.96808331     0.0061250011   0.96098489     0.00010220806
    105000   1.0234474      0.0068248644   1.0152622     -0.00057278552
    106000   1.0276687      0.0060475134   1.0183713     -0.0016536759 
    107000   0.91806563     0.0057053042   0.90986702    -0.0013700155 
    108000   0.95094857     0.0060671677   0.94295988    -0.00091551891
    109000   0.98009978     0.0058192253   0.97139157    -0.001418218  
    110000   1.0185238      0.0060339163   1.0110952      0.00014717721
    111000   1.0036925      0.0067133472   0.99622703     0            
    112000   0.96600927     0.0054408543   0.95871594    -0.0001081424 
    113000   1.0123284      0.0059232548   1.0047987      0            
    114000   0.99119753     0.0051542187   0.98490301     0.0010780287 
    115000   1.0369225      0.0057707762   1.0288622     -0.00034764905
    116000   1.0191376      0.007063329    1.0100111     -0.0015461202 
    117000   1.0146571      0.0073762454   1.006969      -0.0001410527 
    118000   0.98397216     0.0062756216   0.97665336     0            
    119000   0.99219669     0.0054573944   0.98356589    -0.0012508315 
    120000   1.0188825      0.0062893222   1.0114853      0.00018124642
    121000   1.0131526      0.0053577663   1.0056167      0            
    122000   1.072509       0.00586885     1.0633757     -0.0011559838 
    123000   1.0369959      0.0062406786   1.0298422      0.00055950225
    124000   0.97524984     0.0062272478   0.9668552     -0.0011407142 
    125000   0.96471208     0.0062910373   0.9579269      0.00039037265
    126000   1.0376243      0.0068873699   1.0299064      0            
    127000   0.99785298     0.0064649798   0.99371252     0.0032815928 
    128000   0.98748482     0.0056755493   0.9795165     -0.00062338868
    129000   0.97176498     0.0056871776   0.96453697     0            
    130000   1.0095732      0.0071632063   1.0020382     -2.5780579e-05
    131000   1.0864308      0.0070916792   1.076697      -0.001652887  
    132000   0.98129991     0.0058979562   0.97227381    -0.0017271735 
    133000   0.99930335     0.0067698195   0.99231926     0.0004487444 
    134000   1.0155119      0.0054998024   1.0079596      1.0958685e-06
    135000   1.106304       0.0069090111   1.0980753      0            
    136000   0.98216874     0.0060557628   0.97486336     0            
    137000   1.035166       0.0068302594   1.0274664      0            
    138000   0.98434069     0.0060164516   0.97533403    -0.0016851182 
    139000   0.99237185     0.0053921329   0.98409031    -0.00090026052
    140000   1.0281183      0.0059385729   1.0193327     -0.0011384426 
    141000   0.98415372     0.0063412264   0.9748704     -0.0019631665 
    142000   1.0128847      0.0069898195   1.0031219     -0.0022289634 
    143000   1.0531713      0.0065546456   1.0453378      0            
    144000   1.008766       0.0062054244   0.99878581    -0.0024769778 
    145000   0.9897037      0.0064905446   0.98176376    -0.00057849835
    146000   0.93279612     0.0060687929   0.92254052    -0.003317445  
    147000   0.96682885     0.0064541981   0.95790569    -0.0017318733 
    148000   0.95115624     0.0062375837   0.94201892    -0.0020626028 
    149000   1.0001087      0.0056347483   0.98913562    -0.0035342302 
    150000   0.93874813     0.0053619489   0.93043685    -0.0013288566 
    151000   1.0245615      0.0058026081   1.0152505     -0.0016903249 
    152000   1.0710864      0.0058222822   1.0609862     -0.0021333931 
    153000   0.9650557      0.0053627813   0.95477603    -0.0031015697 
    154000   1.0108643      0.0049922012   1.0025827     -0.00076270592
    155000   0.93586352     0.0063647837   0.92779227    -0.0011102869 
    156000   1.0274097      0.0071785497   1.0197678      0            
    157000   1.0330122      0.0065313774   1.0243901     -0.00093852596
    158000   1.045258       0.006184384    1.0375632      7.9840394e-05
    159000   0.92576706     0.0048877441   0.91741773    -0.0014634557 
    160000   1.0230892      0.0055956813   1.0149049     -0.00057455206
    161000   1.0059682      0.0062684312   0.99887831     0.00039250481
    162000   0.97276017     0.0063469014   0.96531261    -0.00021215076
    163000   0.94561398     0.0050588843   0.93752369    -0.0010567975 
    164000   1.0166354      0.0066757874   1.0085827     -0.00049094874
    165000   0.96616344     0.0073730634   0.9589771      0            
    166000   0.98120871     0.006705375    0.97245244    -0.0014580312 
    167000   0.98093835     0.0068441069   0.97233109    -0.0013110183 
    168000   1.081832       0.0062441518   1.0725633     -0.001222041  
    169000   0.95566115     0.005895941    0.94958518     0.0010322453 
    170000   0.97647945     0.0061807026   0.96929307     7.6687663e-05
    171000   0.98596614     0.0060665798   0.9787555      0.00012299243
    172000   1.0462919      0.0059627614   1.038263      -0.00024653703
    173000   1.0087417      0.006876602    0.99959082    -0.001647814  
    174000   1.0178177      0.0060273662   1.0096887     -0.00055845766
    175000   0.92628891     0.0059416571   0.91939916     0            
    176000   0.99846006     0.0065067318   0.99116318     0.00012968475
    177000   1.0355538      0.0067758172   1.0278514      0            
    178000   0.97077316     0.0054987796   0.96355254     0            
    179000   1.0261398      0.0059214246   1.020739       0.002231625  
    180000   0.99214117     0.0055191529   0.9847616      0            
    181000   1.0388224      0.0072436262   1.0309065     -0.00018915033
    182000   1.0879924      0.0074295533   1.0789825     -0.00091747242
    183000   1.0151762      0.0064626966   1.0053754     -0.002249921  
    184000   1.0170884      0.006566697    1.0108623      0.0013390199 
    185000   1.0481922      0.0058342649   1.0394104     -0.00098533163
    186000   0.97430427     0.0065388008   0.96552036    -0.0015370202 
    187000   1.0182737      0.0064873267   1.00884       -0.0018597854 
    188000   1.0452641      0.0074533506   1.0374894      0            
    189000   1.0159465      0.0074202507   1.009026       0.00063616824
    190000   1.0009822      0.0072127858   0.9935781      4.1194888e-05
    191000   1.0050501      0.0069958999   1.0010978      0.0035233017 
    192000   1.049025       0.0064889821   1.0403284     -0.00089389615
    193000   1.013539       0.0062954245   1.0078488      0.001848569  
    194000   0.98852912     0.0056403328   0.98008339    -0.0010930371 
    195000   0.99941844     0.0053947872   0.99035079    -0.0016339674 
    196000   1.0215253      0.0067757957   1.0130129     -0.00091424776
    197000   1.0510971      0.0067074993   1.043279       0            
    198000   1.0761817      0.0070518583   1.068177       0            
    199000   1.0339524      0.0059656173   1.0261583     -0.0001035351 
    200000   0.94109621     0.0061143605   0.93290836    -0.0011879533 
    201000   1.0053489      0.0060270001   0.99730817    -0.00056295667
    202000   1.0009817      0.0057712738   0.99316293    -0.00037341405
    203000   1.0006851      0.005775472    0.99274102    -0.00050098406
    204000   1.0220344      0.0063798365   1.0113004     -0.0031321087 
    205000   1.0413388      0.0068433829   1.0315459     -0.0020474256 
    206000   0.91196447     0.005555011    0.9051781     -3.1593821e-06
    207000   1.0019409      0.0059920022   0.99448847     0            
    208000   1.0134353      0.0057100141   1.004544      -0.0013533661 
    209000   1.0520427      0.0062547811   1.0425634     -0.0016541787 
    210000   1.0009143      0.0058516168   0.99270213    -0.00076735175
    211000   0.99122883     0.0072082921   0.98385569    -3.6878584e-07
    212000   1.0063111      0.0071535953   0.99834106    -0.00048505699
    213000   1.0054164      0.0057723043   0.99400184    -0.0039362436 
    214000   1.0154904      0.0059981481   1.0068396     -0.0010975838 
    215000   1.0204216      0.0058927263   1.0128024     -2.9298159e-05
    216000   1.0272438      0.0068659974   1.0195638     -3.9368172e-05
    217000   0.98093529     0.0061597112   0.97435771     0.00071862928
    218000   1.0365217      0.0069136227   1.0287168     -9.5316538e-05
    219000   1.081104       0.0065152216   1.0730627      0            
    220000   0.90933889     0.0053432597   0.90426876     0.0016935425 
    221000   1.0151377      0.0058111334   1.0059353     -0.0016517752 
    222000   1.0006839      0.0055962555   0.99158795    -0.001652882  
    223000   0.97901099     0.0061861679   0.97127773    -0.00045135988
    224000   0.98788748     0.005288885    0.97861273    -0.0019268255 
    225000   1.0213458      0.0071900987   1.0126531     -0.0010958709 
    226000   1.0303354      0.007339134    1.0203244     -0.0023473444 
    227000   0.93943291     0.0067032037   0.93244539    -3.0471631e-09
    228000   1.026351       0.006195057    1.018722       5.0644446e-06
    229000   0.97052972     0.0059112327   0.96163921    -0.0016716904 
    230000   1.0363811      0.0059030721   1.0306369      0.0019644317 
    231000   0.99498671     0.0068435777   0.98647396    -0.0011120255 
    232000   1.0020941      0.0055073184   0.9916892     -0.0029513567 
    233000   1.0465868      0.0067439338   1.036982      -0.0018203057 
    234000   1.0264244      0.0063729621   1.0181771     -0.00061279158
    235000   1.0444063      0.0051364786   1.0343983     -0.002239738  
    236000   1.0526615      0.0066847284   1.0468528      0.0020209499 
    237000   0.97931599     0.0056968963   0.97203213     3.0756854e-07
    238000   0.98430658     0.006219456    0.97794991     0.00096462505
    239000   0.99919207     0.0059771057   0.99198855     0.00022848755
    240000   0.97416283     0.0056265668   0.96454399    -0.0023730026 
    241000   0.98297366     0.0054230008   0.97553007    -0.00013221401
    242000   0.94548134     0.0048450355   0.93833423    -0.00011460393
    243000   1.0234794      0.0061888533   1.0148184     -0.0010483661 
    244000   0.98323616     0.0054599543   0.97433441    -0.0015884265 
    245000   0.95050461     0.0060687335   0.94227418    -0.0011605622 
    246000   1.0295311      0.0066293086   1.0218734      0            
    247000   0.9835664      0.0059967893   0.97483653    -0.0014140859 
    248000   0.9661399      0.0068562279   0.95826534    -0.00068839576
    249000   0.94974272     0.0052090967   0.93800538    -0.0046731397 
    250000   1.0545332      0.0059543414   1.0439494     -0.0027401568 
    251000   0.99103115     0.0060265342   0.98406589     0.00040604554
    252000   0.94654477     0.0053408031   0.93779362    -0.001710731  
    253000   1.0187397      0.0061958159   1.0111623      0            
    254000   0.99536737     0.0064009479   0.98796381     0            
    255000   1.0596001      0.0071252147   1.0530828      0.0013640241 
    256000   0.99672647     0.00630089     0.9895711      0.0002583017 
    257000   0.97182828     0.0061091007   0.96396726    -0.00063254264
    258000   1.0331069      0.0058889342   1.0254226      0            
    259000   1.0333997      0.0054012084   1.0257133      0            
    260000   0.93411442     0.0061179552   0.92716646     0            
    261000   1.0266437      0.0070000168   1.0198962      0.00088868954
    262000   0.95784897     0.0065161855   0.94866377    -0.0020607016 
    263000   1.0280043      0.0057693762   1.0208761      0.00051816734
    264000   0.92842774     0.0058921866   0.92092874    -0.00059334191
    265000   0.99636536     0.0058237537   0.98732319    -0.0016311873 
    266000   0.99192869     0.005388765    0.98295856    -0.0015921422 
    267000   0.98913618     0.006244227    0.98179256     1.3589957e-05
    268000   1.0269007      0.0062410728   1.0192626      0            
    269000   1.0318823      0.0070663368   1.0267695      0.0025624154 
    270000   1.0505099      0.0058335187   1.0405435     -0.0021527134 
    271000   1.0355803      0.0059716453   1.0278751     -2.5190747e-06
    272000   0.99971793     0.0063636288   0.99054184    -0.0017401678 
    273000   1.0216496      0.0067234791   1.0126623     -0.0013881694 
    274000   1.0165682      0.0062345494   1.0062231     -0.0027838288 
    275000   0.94380153     0.0047963604   0.93548966    -0.0012918539 
    276000   1.0167747      0.0059006435   1.0081825     -0.0010294812 
    277000   1.0435969      0.0075981688   1.0347039     -0.0011306717 
    278000   0.95955814     0.0058189613   0.95207609    -0.00034483515
    279000   0.97221897     0.006948302    0.96476077    -0.00022682232
    280000   1.1109896      0.0066365143   1.1015016     -0.001224445  
    281000   1.0443276      0.0061378901   1.0368892      0.00032930573
    282000   1.0505642      0.0065977777   1.0419511     -0.00079902154
    283000   0.99244239     0.0063879185   0.98407017    -0.00099041706
    284000   0.93573665     0.0056976721   0.92877663     0            
    285000   0.9895999      0.0059640082   0.98223924     0            
    286000   0.92470337     0.0056292776   0.91708398    -0.00074143024
    287000   0.99256872     0.0061131732   0.98370201    -0.001483971  
    288000   0.92676644     0.0065511632   0.91835447    -0.001518667  
    289000   1.0233987      0.0060203664   1.0157866      0            
    290000   1.032589       0.0066568783   1.0245904     -0.00031822233
    291000   1.0128589      0.005950453    1.0053253      0            
    292000   1.0857036      0.0074584149   1.0776281      0            
    293000   0.97457304     0.0063878468   0.96732415     0            
    294000   1.0165864      0.0068544302   1.009025       0            
    295000   0.99067758     0.0062612896   0.98333357     2.4670862e-05
    296000   0.95398853     0.0056671074   0.94654894    -0.0003438122 
    297000   0.94678059     0.0067533763   0.93784138    -0.001897036  
    298000   1.0692982      0.0074858059   1.0605743     -0.00077039979
    299000   1.051526       0.0064683002   1.0419215     -0.0017832502 
    300000   0.95266481     0.0067546058   0.94393021    -0.0016486616 
    301000   1.0284397      0.0075470433   1.0210589      0.00026876965
    302000   1.0308172      0.0063348432   1.0228167     -0.00033326901
    303000   0.93227374     0.005787442    0.92283196    -0.0025075093 
    304000   0.9737681      0.0059996741   0.96687991     0.00035471202
    305000   0.95899112     0.005694909    0.94912332    -0.0027348062 
    306000   0.91486515     0.0051845343   0.9092867      0.0012263346 
    307000   0.95886473     0.005719105    0.95168451    -4.8167657e-05
    308000   0.98953522     0.0060785414   0.98163456    -0.00054047825
    309000   0.96940654     0.0060793325   0.95876724    -0.0034288456 
    310000   0.97729119     0.0055864302   0.97002561     3.5249121e-06
    311000   0.98301633     0.0067371178   0.97293962    -0.0027650174 
    312000   0.9825432      0.0063264747   0.97448505    -0.00074997573
    313000   0.9591406      0.005721356    0.95049065    -0.0015158455 
    314000   1.1209584      0.0073574221   1.112586      -3.4652993e-05
    315000   1.0580987      0.0064309154   1.0490588     -0.0011696856 
    316000   1.0330428      0.0072832668   1.0248384     -0.00052062461
    317000   0.99934737     0.0044798503   0.99027689    -0.0016373196 
    318000   1.0008145      0.0050453937   0.99080738    -0.0025630937 
    319000   0.96544895     0.0050142266   0.95450051    -0.0037674102 
    320000   0.98216224     0.0055943004   0.97433395    -0.00052295051
    321000   1.0774262      0.0074402347   1.0653986     -0.0040136723 
    322000   0.9725841      0.0056903494   0.96373473    -0.0016152691 
    323000   1.0007946      0.0059309869   0.99205803    -0.001292625  
    324000   1.0110857      0.0060310068   1.0034281     -0.00013715613
    325000   0.95805478     0.0056145648   0.94927891    -0.0016498414 
    326000   1.0511323      0.0072508324   1.0414281     -0.0018858775 
    327000   0.95964325     0.0053821254   0.95250541     0            
    328000   0.98858311     0.0059856329   0.98055671    -0.00067330177
    329000   1.0334418      0.0066728973   1.0274027      0.0016476054 
    330000   1.0362423      0.0063828214   1.0266686     -0.0018661101 
    331000   1.0107072      0.004789259    0.99979451    -0.0033950107 
    332000   1.0021575      0.0064552638   0.99259806    -0.0021053638 
    333000   1.0933113      0.0053024899   1.0834697     -0.0017095324 
    334000   1.0395348      0.0061883558   1.0317953     -7.4410219e-06
    335000   0.98690524     0.005300685    0.97945059    -0.00011402299
    336000   0.94553171     0.0053155588   0.93693781    -0.0015610148 
    337000   0.95621177     0.0055421308   0.94799752    -0.0011019341 
    338000   1.0040635      0.0062000994   0.99547569    -0.0011195869 
    339000   1.0087795      0.0067440382   1.0016506      0.00037437478
    340000   1.0189722      0.0058098991   1.0102486     -0.0011444976 
    341000   1.0549978      0.0073639802   1.0464491     -0.00070159844
    342000   0.96793241     0.0057376739   0.95771581    -0.0030171044 
    343000   0.96781256     0.0058341189   0.96049534    -0.00011861118
    344000   1.0079484      0.0067040244   0.99797397    -0.0024772444 
    345000   1.0032947      0.0059521282   0.9958773      4.5099347e-05
    346000   1.0930458      0.0058683873   1.0836021     -0.0013136084 
    347000   0.94721066     0.0066343954   0.94016533     4.426956e-08 
    348000   1.0149244      0.005267453    1.0074192      4.3782607e-05
    349000   0.99454532     0.0062371629   0.98756002     0.00041214019
    350000   1.0317295      0.0067393193   1.0234818     -0.00057366907
    351000   1.005842       0.0063924215   0.99807588    -0.00028469894
    352000   0.96218663     0.006340922    0.95502987     0            
    353000   0.97319605     0.0062954087   0.96629954     0.00034213105
    354000   1.0679358      0.007137318    1.0599925      0            
    355000   1.0286474      0.0066886641   1.0209964      0            
    356000   1.021074       0.0058388249   1.0134793      0            
    357000   0.97826108     0.0054752608   0.97041829    -0.00056646533
    358000   0.98561589     0.0058108242   0.97866703     0.0003821629 
    359000   0.98231992     0.006047819    0.97261644    -0.0023969628 
    360000   0.98515137     0.0062922935   0.97642945    -0.0013943486 
    361000   0.97230372     0.0058018957   0.96381209    -0.0012596167 
    362000   0.96133024     0.0049663832   0.95253139    -0.0016484549 
    363000   0.96216071     0.0063576189   0.95500415     3.8331185e-10
    364000   0.94802828     0.0060452505   0.93941198    -0.0015648563 
    365000   1.0637702      0.0061325045   1.0562004      0.00034252289
    366000   1.0076355      0.0053483717   1.0001407      0            
    367000   1.0212287      0.0074285579   1.0125836     -0.0010490989 
    368000   0.95404449     0.0052346753   0.94312793    -0.0038203613 
    369000   1.0448959      0.0056330532   1.0346294     -0.002494564  
    370000   1.0510238      0.0082231773   1.0410726     -0.0021336604 
    371000   1.0333593      0.0062713068   1.0228514     -0.0028217118 
    372000   0.97482973     0.0066443517   0.96702994    -0.00054899017
    373000   0.98257561     0.0061689467   0.97543431     0.00016710858
    374000   0.90617736     0.0053315624   0.89935959    -7.7599659e-05
    375000   1.0172322      0.006229433    1.0087896     -0.00087642487
    376000   0.99181518     0.0061828234   0.98443804     0            
    377000   0.9887961      0.0053420875   0.98113937    -0.00030204611
    378000   1.0389322      0.0052470292   1.0312046      0            
    379000   0.98895245     0.0053158262   0.98124945    -0.0003471573 
    380000   1.0665027      0.0063819175   1.0585701      4.8708307e-09
    381000   0.98068805     0.0059067561   0.97339367     1.3297414e-10
    382000   1.0362166      0.0063635422   1.0285092      0            
    383000   0.99319965     0.0066489      0.98391203    -0.0019001813 
    384000   0.9915765      0.0062093154   0.9823102     -0.001890928  
    385000   1.0516802      0.0059743001   1.0437982     -5.9523515e-05
    386000   0.99717813     0.0071834482   0.98864231    -0.0011187906 
    387000   0.96851977     0.0059616609   0.96119482    -0.00012108134
    388000   1.0248817      0.0062860322   1.0149225     -0.0023360986 
    389000   1.0684778      0.0071484102   1.0719318      0.011401375  
    390000   0.94579316     0.0058489642   0.93598605    -0.0027722918 
    391000   0.98855761     0.0057698009   0.97759256    -0.0036121466 
    392000   0.98206022     0.0055319085   0.97310275    -0.0016528895 
    393000   1.0489342      0.0072754979   1.0411322      0            
    394000   0.93965901     0.0049098555   0.9297591     -0.0029107091 
    395000   1.0130147      0.0056059523   1.003827      -0.0016528787 
    396000   1.0620329      0.0067595304   1.050954      -0.0031794478 
    397000   0.97224329     0.0055127199   0.96483028    -0.0001814403 
    398000   1.0017987      0.0049018675   0.99344466    -0.00090268592
    399000   1.0008666      0.0062969999   0.99332203    -0.00010012542
    400000   1.0156276      0.0058462699   1.0069098     -0.0011635708 
    401000   1.0874456      0.0063728257   1.0760561     -0.0033010031 
    402000   1.0284566      0.0065679491   1.020535      -0.00027196585
    403000   0.98667897     0.006505029    0.97776653    -0.0015735053 
    404000   0.91708706     0.0052058387   0.90745481    -0.0028109372 
    405000   0.97736634     0.0062588475   0.96993129    -0.00016537603
    406000   0.93604279     0.0046439598   0.92759125    -0.0014892426 
    407000   0.98709584     0.0058571127   0.97810092    -0.0016528921 
    408000   0.96419177     0.0055855016   0.95705451     3.4410462e-05
    409000   1.0773771      0.0056587853   1.0693636      0            
    410000   1.0007321      0.0054037542   0.99328864     0            
    411000   1.0368075      0.0068487833   1.0288241     -0.00027156859
    412000   1.0201062      0.0073655629   1.0125187      0            
    413000   0.96535103     0.0052333836   0.95817073     0            
    414000   1.0175053      0.0051690534   1.0099371      4.2928218e-10
    415000   0.98244013     0.0058033658   0.97512874    -3.9787927e-06
    416000   0.94546778     0.0066590287   0.93835177    -8.3606324e-05
