fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr10_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr10_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
     62000   0.97489452     0.0066052559   0.74909225    -0.21855098   
     63000   0.9426654      0.0063338737   0.70147844    -0.2341754    
     64000   1.0394368      0.0059112102   0.79585429    -0.23585113   
     65000   1.0166357      0.0066947037   0.7748493     -0.23422462   
     66000   0.96533801     0.0062977591   0.72851686    -0.22964094   
     67000   1.0373603      0.0060305314   0.81222979    -0.21741458   
     68000   0.95836627     0.0061440512   0.72117451    -0.23006342   
     69000   0.98360182     0.0055931428   0.7548653     -0.22142047   
     70000   0.99667723     0.0061539143   0.75702347    -0.23224046   
     71000   0.98025676     0.0065395469   0.74325568    -0.22970991   
     72000   1.0416586      0.0064098674   0.80790802    -0.22600273   
     73000   1.0493542      0.0061513572   0.80777162    -0.2337775    
     74000   0.99052279     0.0060792518   0.76461573    -0.21853953   
     75000   0.93730771     0.0062717396   0.69662853    -0.23370747   
     76000   1.0134485      0.0063881484   0.76929666    -0.23661382   
     77000   0.95543679     0.0057504306   0.70194085    -0.24638938   
     78000   1.0056384      0.0063802724   0.75964839    -0.23851006   
     79000   0.97169122     0.007033897    0.71631329    -0.24815047   
     80000   1.0315798      0.0059802201   0.78114348    -0.24276346   
     81000   0.97570734     0.0061456645   0.72708138    -0.24136864   
     82000   0.99203345     0.0059681506   0.74782246    -0.23683223   
     83000   0.95511597     0.0057710924   0.72022159    -0.22779021   
     84000   1.0452057      0.0056804465   0.78656519    -0.2508662    
     85000   0.97845135     0.0057604615   0.71509103    -0.25608258   
     86000   0.91891109     0.0050461012   0.65786621    -0.25421      
     87000   0.97620086     0.0058407137   0.70861468    -0.26032518   
     88000   1.0099886      0.0064396486   0.7471768     -0.25529946   
     89000   1.028239       0.0057505197   0.76061646    -0.25997448   
     90000   0.9877947      0.005756462    0.73650877    -0.2439387    
     91000   1.0395272      0.006831316    0.75645276    -0.27534242   
     92000   1.0320871      0.0055906011   0.75216387    -0.27224652   
     93000   0.9875642      0.0060932307   0.70313197    -0.27708672   
     94000   1.0096377      0.0059825413   0.7253265     -0.27680149   
     95000   1.0284624      0.0061307023   0.75305183    -0.26776089   
     96000   0.962471       0.0063235578   0.68503572    -0.27027641   
     97000   1.0062011      0.0056509308   0.71854993    -0.280167     
     98000   1.0074444      0.0058616583   0.73123742    -0.26871364   
     99000   1.015698       0.0056011156   0.72963882    -0.27850438   
    100000   1.0345292      0.0057719195   0.73745991    -0.28937448   
    101000   1.035369       0.0059352966   0.75362009    -0.27404778   
    102000   1.0560831      0.0060000012   0.75506852    -0.29315944   
    103000   0.99541393     0.0048314137   0.67944253    -0.30856749   
    104000   0.96296292     0.0058777794   0.64719269    -0.3086077    
    105000   1.0283169      0.006166449    0.7113858     -0.30928251   
    106000   1.0287958      0.006759546    0.7234492     -0.29769437   
    107000   0.92446583     0.005419454    0.61216231    -0.30542733   
    108000   0.9354031      0.0051481526   0.63057743    -0.29786813   
    109000   0.98255454     0.0059804789   0.67811525    -0.29713104   
    110000   1.0180068      0.0048715103   0.70681975    -0.30361513   
    111000   0.98455721     0.0059506085   0.68034789    -0.29688617   
    112000   0.98501373     0.0055181615   0.68208546    -0.29560172   
    113000   1.0175843      0.0066396764   0.71599207    -0.29402344   
    114000   0.99818722     0.0066166921   0.68463044    -0.30613225   
    115000   1.0386512      0.007152183    0.74442321    -0.28650247   
    116000   1.0332632      0.0068563918   0.71680929    -0.30876844   
    117000   1.0123518      0.0061658453   0.70326761    -0.30155432   
    118000   0.99496612     0.0062999312   0.67948941    -0.30807614   
    119000   0.98709839     0.0069266769   0.67009833    -0.309658     
    120000   1.0161744      0.0061223014   0.68171275    -0.32690334   
    121000   1.0063954      0.0064097197   0.66892571    -0.32998413   
    122000   1.0655471      0.0063880476   0.72491897    -0.33270256   
    123000   1.0275059      0.0056140988   0.68814286    -0.3317204    
    124000   0.97861702     0.0065915354   0.63740739    -0.33393066   
    125000   0.98449364     0.0057587227   0.62183634    -0.35533462   
    126000   1.047904       0.0059103665   0.68852015    -0.3515895    
    127000   1.0096084      0.0060164968   0.6489832     -0.35311576   
    128000   0.98469318     0.0057738916   0.63072385    -0.34664517   
    129000   0.97918157     0.004503849    0.62068814    -0.35121026   
    130000   0.99487303     0.005540597    0.63598882    -0.35148433   
    131000   1.0785867      0.0067434561   0.72718718    -0.343377     
    132000   0.98225738     0.0058790759   0.62382831    -0.35112302   
    133000   0.99302394     0.0066272611   0.6361192     -0.34951861   
    134000   1.033715       0.0058364312   0.66745562    -0.35857055   
    135000   1.0999251      0.0071344066   0.73224964    -0.35949421   
    136000   0.9802788      0.0059801174   0.61313925    -0.35984822   
    137000   1.0243904      0.0053562648   0.65893927    -0.35783169   
    138000   0.98345379     0.0069288251   0.612644      -0.36349484   
    139000   0.98546483     0.0047413787   0.62018784    -0.35794709   
    140000   1.030597       0.0061490446   0.67406549    -0.34886593   
    141000   0.98293385     0.0059351448   0.59539066    -0.38023211   
    142000   1.0178763      0.0058206342   0.63048716    -0.37981815   
    143000   1.0472783      0.0065947033   0.66558896    -0.37389963   
    144000   1.0051919      0.0062335713   0.63013281    -0.36758244   
    145000   0.99926997     0.0049902932   0.61863137    -0.37320601   
    146000   0.94455558     0.0061763345   0.55107001    -0.38645995   
    147000   0.974356       0.005595248    0.57475844    -0.39235028   
    148000   0.94985945     0.0048928071   0.55031291    -0.39248147   
    149000   0.98862386     0.0062425337   0.57530866    -0.4059618    
    150000   0.94328961     0.004306566    0.56454919    -0.37172422   
    151000   1.0094418      0.0060003104   0.61904431    -0.38288928   
    152000   1.0752176      0.0063524475   0.69976535    -0.3674548    
    153000   0.94537698     0.0055296668   0.57118465    -0.3671606    
    154000   1.0156785      0.0055958743   0.60948289    -0.39864098   
    155000   0.94575027     0.0044537564   0.54835244    -0.39036333   
    156000   1.0346571      0.0064560174   0.61507487    -0.41188647   
    157000   1.0241127      0.0061092212   0.61284176    -0.40365362   
    158000   1.069249       0.0059723687   0.65307464    -0.40822131   
    159000   0.9212222      0.0044945763   0.49283188    -0.42153826   
    160000   1.03274        0.0068767589   0.61046994    -0.41458856   
    161000   1.0127055      0.0061295775   0.57604453    -0.42912846   
    162000   0.96354567     0.0048781075   0.52932848    -0.42705032   
    163000   0.94892741     0.0059596892   0.51684399    -0.42502529   
    164000   1.0157232      0.0048121294   0.58769527    -0.42047301   
    165000   0.96941777     0.005688651    0.52744156    -0.43476566   
    166000   0.96278337     0.0054858181   0.51596104    -0.43966113   
    167000   0.98546867     0.0056713243   0.53897751    -0.43916122   
    168000   1.0763968      0.0071216628   0.64540797    -0.42298255   
    169000   0.97187405     0.004640202    0.54743039    -0.41721484   
    170000   0.97413796     0.0059635462   0.52655336    -0.44033895   
    171000   0.97577687     0.0060331385   0.54358666    -0.42493236   
    172000   1.0432561      0.0059148671   0.60832075    -0.42717556   
    173000   1.010107       0.0057154426   0.56819932    -0.43439452   
    174000   1.036262       0.0050977583   0.59511109    -0.43344313   
    175000   0.93917665     0.0059192457   0.48823384    -0.4439572    
    176000   1.0173384      0.0063899603   0.570684      -0.43908738   
    177000   1.0447473      0.0064459948   0.60067953    -0.43629691   
    178000   0.98281698     0.0060172805   0.51508184    -0.46042493   
    179000   1.035884       0.0051668976   0.59459186    -0.43358727   
    180000   0.96794916     0.0059704101   0.52721672    -0.43353282   
    181000   1.0481559      0.0059601741   0.58795205    -0.45240761   
    182000   1.0831213      0.0063118661   0.65132113    -0.42374394   
    183000   1.0113931      0.0053624501   0.56997718    -0.43389317   
    184000   1.0419662      0.0066962343   0.59363237    -0.4405837    
    185000   1.0400017      0.0060040623   0.59231946    -0.43994672   
    186000   0.98247999     0.0060517366   0.54389529    -0.43127699   
    187000   0.99936718     0.004797135    0.53740271    -0.45453116   
    188000   1.0685567      0.0057294941   0.60429049    -0.45631826   
    189000   1.0056006      0.0064541128   0.56218453    -0.4359364    
    190000   1.004909       0.0050605861   0.56311684    -0.4343176    
    191000   1.0144708      0.0057205789   0.53700057    -0.46992458   
    192000   1.0439815      0.0060631358   0.56304285    -0.4731735    
    193000   1.0142909      0.0063342852   0.5319832     -0.47476341   
    194000   0.99052364     0.0062845394   0.51067105    -0.47248507   
    195000   0.99444079     0.0069482749   0.53227919    -0.45476494   
    196000   1.0201899      0.0063850663   0.53199394    -0.48060782   
    197000   1.0438796      0.005228844    0.55633551    -0.47977965   
    198000   1.0633077      0.0069423794   0.56043269    -0.49496607   
    199000   1.0392766      0.0051918373   0.57125084    -0.46029563   
    200000   0.94084664     0.0059088174   0.44702945    -0.48681915   
    201000   1.0179361      0.006223183    0.51978446    -0.49058017   
    202000   0.98905473     0.0047753252   0.50083584    -0.48086228   
    203000   1.0313565      0.0050537555   0.5239677     -0.49971751   
    204000   1.0289384      0.0052042873   0.53237623    -0.48890888   
    205000   1.0299421      0.0079262039   0.53428263    -0.48799878   
    206000   0.91992519     0.0056246702   0.42985189    -0.48323088   
    207000   0.99037371     0.0058291541   0.48679793    -0.49620937   
    208000   1.0015985      0.0054077586   0.50359674    -0.49055186   
    209000   1.0429694      0.0047353286   0.57881958    -0.45639217   
    210000   1.0065433      0.0049438083   0.50444593    -0.49461068   
    211000   0.97401923     0.0054617373   0.47854873    -0.48822573   
    212000   0.99417985     0.0048248871   0.50200075    -0.48478437   
    213000   0.99551767     0.0058250804   0.50871481    -0.47939818   
    214000   1.0059803      0.0060351725   0.52153783    -0.47695993   
    215000   0.99163593     0.0060406768   0.49345224    -0.49080788   
    216000   1.0161942      0.0058836038   0.52384771    -0.48478805   
    217000   0.97273424     0.0065366986   0.47558246    -0.48991656   
    218000   1.0340416      0.0059720852   0.53162894    -0.49472149   
    219000   1.0951005      0.0074605783   0.58550528    -0.50144986   
    220000   0.92664522     0.0062208769   0.4107431     -0.50900972   
    221000   1.0012765      0.0061062717   0.48155094    -0.51227802   
    222000   1.0019442      0.0044983217   0.49229696    -0.50219479   
    223000   0.97641282     0.0051212307   0.45482796    -0.51432229   
    224000   0.98140017     0.0049287762   0.46526417    -0.50883633   
    225000   1.0255423      0.0052284594   0.51180991    -0.5061044    
    226000   1.0370052      0.0068200924   0.52234149    -0.5069504    
    227000   0.94248251     0.0057493619   0.4204702     -0.51500211   
    228000   0.97528908     0.0068798198   0.4740956     -0.49393926   
    229000   1.0054509      0.0056992503   0.50080054    -0.49717176   
    230000   1.0504696      0.0075151827   0.54238891    -0.50026725   
    231000   1.0171895      0.0048290656   0.52210909    -0.48751458   
    232000   1.0103977      0.0052245398   0.45334865    -0.54953374   
    233000   1.0336913      0.0067776257   0.47485853    -0.55114412   
    234000   1.0292866      0.0053193851   0.46293804    -0.55869275   
    235000   1.0335071      0.0068531874   0.47023931    -0.5555805    
    236000   1.0547958      0.0073600625   0.50081768    -0.54613252   
    237000   1.0088985      0.0055794578   0.4332462     -0.5681481    
    238000   1.0039854      0.0065471171   0.45729523    -0.53922253   
    239000   0.99223039     0.0054773258   0.4452324     -0.53961777   
    240000   0.97261324     0.00601843     0.41422219    -0.55115674   
    241000   0.97352526     0.0056577154   0.44389828    -0.52238588   
    242000   0.9414063      0.0053966334   0.39109802    -0.54330608   
    243000   1.0387616      0.0052873663   0.4612424     -0.56979284   
    244000   0.97047725     0.0049686211   0.39119277    -0.57206605   
    245000   0.97101415     0.0043476125   0.39977003    -0.5640217    
    246000   1.0341178      0.0068601246   0.46492389    -0.5615021    
    247000   1.0049195      0.005980877    0.4591789     -0.53826596   
    248000   0.96413187     0.0037524619   0.39173988    -0.56522077   
    249000   0.96177351     0.0057555603   0.3723648     -0.58225502   
    250000   1.0167701      0.0061842456   0.45258697    -0.55662034   
    251000   0.99466311     0.0059819654   0.41249698    -0.5747678    
    252000   0.94457232     0.0050537379   0.37780795    -0.55973863   
    253000   0.99860496     0.0053706343   0.44847879    -0.54269853   
    254000   0.98918592     0.0051748364   0.43623334    -0.545595     
    255000   1.0707869      0.0054256915   0.4907552     -0.57206714   
    256000   0.98903683     0.0056612308   0.44615178    -0.53552858   
    257000   0.96917156     0.0055610152   0.40570898    -0.55625386   
    258000   1.0005155      0.0053162197   0.44331458    -0.5497591    
    259000   1.0459291      0.0056845262   0.49316307    -0.54498637   
    260000   0.93636738     0.0049282084   0.37385598    -0.55554668   
    261000   1.0450443      0.0070779882   0.46744841    -0.56982287   
    262000   0.96197388     0.0051784545   0.39358539    -0.56123331   
    263000   1.0288149      0.0060567238   0.49044247    -0.53072013   
    264000   0.96131889     0.0056340456   0.38934535    -0.56482324   
    265000   0.98844294     0.0069691643   0.42624992    -0.55484096   
    266000   1.0082331      0.0061191595   0.43568457    -0.56504925   
    267000   0.98942907     0.0056762885   0.43361336    -0.54845632   
    268000   1.0392859      0.0062746701   0.45083906    -0.58071659   
    269000   1.0598406      0.0049837763   0.48650363    -0.5654539    
    270000   1.0669196      0.0059127594   0.49263618    -0.56634761   
    271000   1.0509634      0.0070381145   0.45902437    -0.58412192   
    272000   0.99330344     0.0061217282   0.38999838    -0.59591685   
    273000   1.0444881      0.0057614511   0.42553919    -0.61117994   
    274000   1.0002096      0.0064377306   0.39490113    -0.59786894   
    275000   0.90039182     0.0047713618   0.27769515    -0.61599954   
    276000   1.0200345      0.0062940898   0.41313845    -0.59930904   
    277000   1.0637603      0.0058905166   0.43365721    -0.62219082   
    278000   0.96383282     0.0062305469   0.35492338    -0.60174044   
    279000   0.9795306      0.0064727718   0.36885911    -0.60338572   
    280000   1.1274985      0.0064315826   0.50919868    -0.60991348   
    281000   1.0325438      0.0045908638   0.41044648    -0.61441722   
    282000   1.0528253      0.0071474954   0.41306464    -0.63192976   
    283000   0.97900124     0.0050277235   0.31702743    -0.65469198   
    284000   0.91266062     0.0046209891   0.24187316    -0.66399907   
    285000   0.97368322     0.0058305451   0.32901473    -0.63742621   
    286000   0.91952458     0.0059336228   0.28088337    -0.63180177   
    287000   1.0123021      0.0057665124   0.34878768    -0.6559849    
    288000   0.92689358     0.0063450514   0.26629507    -0.65370427   
    289000   0.98983943     0.0060989228   0.33557397    -0.64690302   
    290000   1.0359924      0.0061542768   0.37719036    -0.65109636   
    291000   0.98408922     0.006341598    0.33963937    -0.63713018   
    292000   1.0578525      0.0054096397   0.40659061    -0.64339356   
    293000   0.97286005     0.0064611506   0.35481624    -0.61080766   
    294000   1.0088004      0.0065979887   0.35930743    -0.64198946   
    295000   0.97450534     0.0056097308   0.33422108    -0.63303588   
    296000   0.96339346     0.0051408844   0.31639998    -0.63982774   
    297000   0.95959891     0.0045990574   0.3103504     -0.642111     
    298000   1.0802481      0.0062582452   0.42606573    -0.64614749   
    299000   1.0570154      0.0051111979   0.40187787    -0.6472754    
    300000   0.97070972     0.0042474798   0.32249217    -0.6409974    
    301000   1.0558276      0.0055869032   0.39625607    -0.65171832   
    302000   1.012031       0.0060938645   0.32719806    -0.6773054    
    303000   0.92009233     0.0050957174   0.25129962    -0.66194905   
    304000   0.9666057      0.0055734374   0.33189651    -0.62751956   
    305000   0.95256947     0.0046057064   0.31181203    -0.63367221   
    306000   0.90655633     0.0043004345   0.243809      -0.65600435   
    307000   0.98655043     0.0065664892   0.33277784    -0.64643461   
    308000   0.99721899     0.0052819214   0.33544993    -0.65435173   
    309000   1.0058359      0.0067562305   0.34271167    -0.65564282   
    310000   0.98986065     0.0060036951   0.33885626    -0.64364179   
    311000   0.98715752     0.005559758    0.36068487    -0.61913015   
    312000   1.0032622      0.0062071067   0.33893922    -0.65686071   
    313000   0.96313318     0.0050557323   0.30202091    -0.65394846   
    314000   1.1094835      0.0066032423   0.45914627    -0.64208488   
    315000   1.0583538      0.0069622323   0.40580201    -0.64467976   
    316000   1.0432106      0.0063941904   0.37754831    -0.65790283   
    317000   0.99104591     0.0051606537   0.34899772    -0.63467677   
    318000   0.99364548     0.005289572    0.33684461    -0.64941013   
    319000   0.97449434     0.0043277179   0.32940762    -0.63783842   
    320000   0.9840139      0.0052850055   0.3142881     -0.66240669   
    321000   1.0554071      0.0057169078   0.35084679    -0.69671019   
    322000   0.99174527     0.0058540083   0.28334394    -0.70102471   
    323000   0.97368582     0.0055828085   0.32407177    -0.64237176   
    324000   1.00285        0.0054393373   0.3078508     -0.68753995   
    325000   0.96665669     0.0058438908   0.26820356    -0.69126312   
    326000   1.0699119      0.0065240567   0.36207929    -0.6998746    
    327000   0.98286124     0.0060671023   0.28687362    -0.68867709   
    328000   0.99964251     0.0066395684   0.3207326     -0.67147455   
    329000   1.0341717      0.0049250719   0.33914622    -0.68733329   
    330000   1.0128663      0.004943433    0.34573054    -0.65960208   
    331000   1.0199065      0.0046787693   0.32130197    -0.69101842   
    332000   0.98895916     0.0061377228   0.29299269    -0.68861057   
    333000   1.1014383      0.0053245183   0.41666307    -0.67658272   
    334000   1.0503003      0.0062051032   0.38844937    -0.65403876   
    335000   0.96233849     0.0065706989   0.26790581    -0.68727479   
    336000   0.9290417      0.0048395262   0.24243632    -0.67969515   
    337000   0.92333631     0.0052438284   0.25673299    -0.65973552   
    338000   1.006143       0.0050734455   0.33440431    -0.66425499   
    339000   1.0648826      0.0059593619   0.38732719    -0.66963479   
    340000   1.0376975      0.0059955287   0.37453224    -0.65544683   
    341000   1.0430325      0.0056408472   0.38038635    -0.65488811   
    342000   0.95546475     0.0046796108   0.27455477    -0.67380323   
    343000   1.0115069      0.0061854539   0.34498843    -0.65899487   
    344000   1.0142299      0.006458498    0.31099476    -0.69569131   
    345000   0.9785889      0.0057257325   0.27866389    -0.69264625   
    346000   1.1079022      0.005569698    0.37835048    -0.72131108   
    347000   0.93380648     0.0039201534   0.24252987    -0.68433094   
    348000   1.0177625      0.0069213171   0.28915059    -0.72104179   
    349000   0.97424018     0.0055159632   0.26845477    -0.698539     
    350000   1.0231757      0.0068602199   0.34009486    -0.67547042   
    351000   1.006319       0.0063108135   0.33274295    -0.66609104   
    352000   0.95846312     0.0053735373   0.23311802    -0.71821604   
    353000   0.99259941     0.0061765983   0.28009199    -0.70512445   
    354000   1.0711036      0.0073313312   0.36033224    -0.70280446   
    355000   1.0342849      0.0061559794   0.29553004    -0.73106182   
    356000   1.0212852      0.0054610711   0.28920722    -0.72448168   
    357000   0.95499041     0.0049846331   0.24431232    -0.70357486   
    358000   0.97854662     0.0052521211   0.26768542    -0.70358276   
    359000   0.97980726     0.0054331055   0.26092559    -0.71159384   
    360000   0.98160095     0.006390049    0.28352835    -0.69077144   
    361000   0.96820598     0.0051779413   0.25473378    -0.70627067   
    362000   0.9706063      0.0056408257   0.25591737    -0.70746954   
    363000   0.98167962     0.0053204337   0.25439902    -0.71997885   
    364000   0.95217952     0.0061080021   0.20087827    -0.74421893   
    365000   1.0512905      0.0057382068   0.32324684    -0.72022412   
    366000   0.98590847     0.0054693955   0.26979755    -0.70877771   
    367000   1.0304082      0.0059667294   0.31622405    -0.70651993   
    368000   0.96714473     0.0045303042   0.24065426    -0.71929683   
    369000   1.0382895      0.0065327925   0.32938616    -0.70118049   
    370000   1.0435602      0.0055251703   0.34462277    -0.69117544   
    371000   1.0107362      0.0060858378   0.28942187    -0.71379645   
    372000   0.96481248     0.0051990169   0.24902517    -0.70861102   
    373000   0.99145204     0.0066105487   0.28813668    -0.69594093   
    374000   0.90821602     0.00630913     0.18557475    -0.71588595   
    375000   0.96909085     0.0052798057   0.25780589    -0.70407685   
    376000   0.98963644     0.00484529     0.2938694     -0.68840611   
    377000   0.99520803     0.0065514575   0.27264688    -0.71515877   
    378000   1.0372487      0.0050343956   0.32497506    -0.70455855   
    379000   0.99634136     0.0052845807   0.31340679    -0.67552377   
    380000   1.0294585      0.004313575    0.32699147    -0.6948099    
    381000   0.97772774     0.005950139    0.26839413    -0.70206126   
    382000   1.0571754      0.0071966719   0.36963393    -0.67967815   
    383000   0.95542848     0.0051082823   0.25800692    -0.69031506   
    384000   0.98374381     0.0056821278   0.25864022    -0.71778649   
    385000   1.041866       0.0060938699   0.33438096    -0.69973558   
    386000   1.0025152      0.006715821    0.27628156    -0.71877691   
    387000   0.97082178     0.0049592866   0.26100657    -0.70259422   
    388000   1.0127912      0.0071451354   0.27550342    -0.72975462   
    389000   1.0943923      0.0067853192   0.34193934    -0.74431284   
    390000   0.94936211     0.0041782234   0.19820404    -0.7440967    
    391000   0.99365544     0.0044858887   0.25519929    -0.73106533   
    392000   0.95642638     0.0043796996   0.197178      -0.75213446   
    393000   1.0202683      0.0062778027   0.25520196    -0.75747759   
    394000   0.91700097     0.0046411223   0.1579779     -0.75220241   
    395000   1.0023975      0.0059201339   0.22871163    -0.76623      
    396000   1.0647679      0.0059424635   0.34618532    -0.71066285   
    397000   0.95875383     0.0050063171   0.23299473    -0.71862787   
    398000   1.0078059      0.0064691515   0.29442676    -0.70588302   
    399000   1.0354435      0.0056988796   0.29386148    -0.73388034   
    400000   1.0178216      0.0046130473   0.29186044    -0.71839057   
    401000   1.0580888      0.0062555916   0.31716668    -0.733052     
    402000   1.042062       0.0057277664   0.30424466    -0.7300665    
    403000   1.0226369      0.004793297    0.24386912    -0.77116135   
    404000   0.91768765     0.0042220726   0.18284066    -0.72802122   
    405000   0.97772836     0.0053874283   0.21863114    -0.75182486   
    406000   0.95575654     0.0055360373   0.20427745    -0.74437016   
    407000   0.98471661     0.004955393    0.2186827     -0.75870957   
    408000   0.93693182     0.0061597817   0.18739359    -0.74256932   
    409000   1.0759559      0.0058711881   0.2964916     -0.77146136   
