fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr8_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr8_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
     87000   0.95110624     0.0062600385   0.78213688    -0.16189502   
     88000   0.99765806     0.0063106205   0.82582917    -0.16440829   
     89000   1.0141442      0.0053458948   0.8381252     -0.1684758    
     90000   0.97390892     0.0060542468   0.81134718    -0.15531779   
     91000   1.0270384      0.0066830909   0.85608385    -0.16331546   
     92000   1.0321252      0.0078372009   0.86510966    -0.15933853   
     93000   0.9954215      0.0070830445   0.81956985    -0.16844768   
     94000   1.0125711      0.0066774796   0.83739363    -0.16764596   
     95000   1.0404143      0.0068443761   0.85900781    -0.17366786   
     96000   0.97759597     0.0060504982   0.79843905    -0.17188554   
     97000   1.0156221      0.0054330066   0.83400807    -0.17405983   
     98000   1.034543       0.0055268559   0.84292633    -0.18392167   
     99000   0.99485779     0.005993202    0.80975822    -0.1776998    
    100000   1.0237932      0.0060746186   0.82817552    -0.18800273   
    101000   1.0198388      0.0074058978   0.82915487    -0.18309835   
    102000   1.0611219      0.0068302047   0.86898115    -0.18424807   
    103000   0.98120606     0.0053766413   0.79968232    -0.17422551   
    104000   0.97516685     0.0058036634   0.80025327    -0.16766028   
    105000   1.0231796      0.0056109911   0.85372244    -0.16184673   
    106000   1.0047643      0.006059348    0.80566343    -0.19162738   
    107000   0.93138561     0.0063475675   0.72881444    -0.19564351   
    108000   0.9703844      0.0049055405   0.76275987    -0.2004068    
    109000   0.96852992     0.0045217128   0.77595799    -0.18536799   
    110000   1.0151687      0.0065588811   0.81471914    -0.19289875   
    111000   0.97877135     0.0057432879   0.77508741    -0.19640382   
    112000   0.99283605     0.0057699413   0.78303645    -0.20241487   
    113000   1.021593       0.0056561032   0.81858612    -0.19540822   
    114000   0.99047721     0.0052082711   0.7916755     -0.19143453   
    115000   1.0254561      0.0058529461   0.84604304    -0.17178571   
    116000   1.0262625      0.0064607055   0.8345211     -0.18410808   
    117000   1.0315115      0.0060179611   0.82181223    -0.20202685   
    118000   0.99180246     0.0063260435   0.79514183    -0.18928359   
    119000   0.98076396     0.0066011144   0.78444741    -0.18902162   
    120000   1.0245257      0.0069862406   0.81914515    -0.1977601    
    121000   1.0121278      0.0059637396   0.82289114    -0.18170844   
    122000   1.0647738      0.0066944875   0.87920738    -0.17764661   
    123000   1.0305231      0.0056289301   0.83928163    -0.18357639   
    124000   0.98779829     0.0061788076   0.77606841    -0.20438262   
    125000   0.96556447     0.0052068494   0.73379871    -0.22458388   
    126000   1.010683       0.0061566592   0.7832173     -0.21994819   
    127000   1.0132476      0.0066310565   0.76153596    -0.2441751    
    128000   0.96337946     0.0044061489   0.7410776     -0.21513623   
    129000   0.98023096     0.0065571585   0.74328107    -0.22965892   
    130000   0.98610176     0.0055085806   0.75791752    -0.2208496    
    131000   1.0647991      0.0053155407   0.83453828    -0.22234083   
    132000   0.98055724     0.0053420634   0.74841058    -0.22485326   
    133000   0.98808287     0.0060940741   0.75701023    -0.22372326   
    134000   1.0123699      0.0074509517   0.78004286    -0.22479701   
    135000   1.1008507      0.0070743415   0.86177239    -0.23089015   
    136000   0.99267056     0.007046429    0.75875396    -0.22653309   
    137000   0.99847202     0.0068183476   0.77057347    -0.2204719    
    138000   0.98480024     0.006163008    0.74694107    -0.23053421   
    139000   0.97585222     0.0062586777   0.74633609    -0.22225773   
    140000   1.0373807      0.0075086537   0.80457621    -0.22508841   
    141000   0.97348916     0.0060915519   0.74317268    -0.22307565   
    142000   1.0086393      0.0058356202   0.78334848    -0.21778857   
    143000   1.0620116      0.0057621396   0.82540233    -0.22870998   
    144000   1.0033052      0.0055256368   0.77384811    -0.22199446   
    145000   0.98591566     0.0055763248   0.7466801     -0.2319023    
    146000   0.95021049     0.0045455403   0.67663514    -0.26650767   
    147000   0.96791057     0.0062547238   0.69634205    -0.26436919   
    148000   0.91683829     0.0058677116   0.65596579    -0.25405304   
    149000   0.97818231     0.0053408583   0.71604804    -0.25485853   
    150000   0.94597814     0.0063161755   0.7138966     -0.22504533   
    151000   1.0155841      0.00611367     0.77157       -0.23646018   
    152000   1.07764        0.0064508897   0.81263517    -0.25698934   
    153000   0.98486609     0.0059887468   0.72424924    -0.25329139   
    154000   1.0233538      0.0048313167   0.77638731    -0.23935477   
    155000   0.92538986     0.0055296057   0.68375086    -0.23475594   
    156000   1.0290508      0.006880464    0.77088403    -0.25051268   
    157000   1.0352946      0.0065943524   0.78586337    -0.24173065   
    158000   1.0400435      0.0059548861   0.76905185    -0.26325574   
    159000   0.94416029     0.0062681242   0.68056162    -0.25657599   
    160000   1.0145655      0.0062017792   0.75390497    -0.25311418   
    161000   0.98287807     0.0059043901   0.71368208    -0.26188532   
    162000   0.99152421     0.0065010933   0.73541152    -0.24873772   
    163000   0.94045133     0.0048067966   0.69402253    -0.23943371   
    164000   1.0182016      0.00554614     0.75158364    -0.25904452   
    165000   0.95904329     0.0059280304   0.69812588    -0.25378403   
    166000   0.96674774     0.0063082568   0.70471365    -0.2548434    
    167000   0.96844532     0.0055641597   0.69979719    -0.26144481   
    168000   1.0821619      0.0067280758   0.82347376    -0.25063903   
    169000   0.97203172     0.0063402658   0.69648449    -0.26831725   
    170000   0.9724557      0.0058246291   0.70186454    -0.26335801   
    171000   0.9899126      0.0050224668   0.72117748    -0.26137213   
    172000   1.0445288      0.0061589064   0.75742524    -0.27933431   
    173000   1.0079194      0.0068737018   0.74002391    -0.26039859   
    174000   1.0100389      0.0055518687   0.71695299    -0.28557324   
    175000   0.9168012      0.005125453    0.61618912    -0.29379289   
    176000   1.0048182      0.0050478497   0.71677818    -0.28056613   
    177000   1.0294953      0.0057349605   0.74279491    -0.27904303   
    178000   0.97562915     0.0071306934   0.68421365    -0.28415876   
    179000   1.0405808      0.0063487834   0.75552067    -0.27732029   
    180000   0.98278333     0.0060568644   0.70898203    -0.26649134   
    181000   1.0414609      0.006502468    0.74944145    -0.28427305   
    182000   1.0699943      0.0070827089   0.80957191    -0.25246378   
    183000   1.0084849      0.0059647551   0.7425043     -0.25847942   
    184000   1.027283       0.0066940718   0.7372055     -0.28243655   
    185000   1.0479038      0.0061414456   0.74627069    -0.29383883   
    186000   0.9765288      0.0055580402   0.67722208    -0.29204328   
    187000   1.0264652      0.0062296655   0.71672667    -0.30210364   
    188000   1.0308195      0.0066835168   0.72884809    -0.29430412   
    189000   0.99531848     0.0060393542   0.67976402    -0.30815127   
    190000   0.99999849     0.005902764    0.70496282    -0.28759767   
    191000   1.0188429      0.0058186144   0.71120304    -0.30006171   
    192000   1.0260774      0.0058505434   0.73664797    -0.28179748   
    193000   1.0299629      0.004966322    0.74648849    -0.27581353   
    194000   0.98599335     0.0070247863   0.69613872    -0.28252079   
    195000   1.0151352      0.0056408347   0.72348076    -0.28410386   
    196000   1.0133359      0.0066646667   0.72043602    -0.2853627    
    197000   1.0258047      0.0064610091   0.74506301    -0.27311177   
    198000   1.0692717      0.0061042958   0.78597878    -0.27533965   
    199000   1.0495212      0.0051879883   0.76201419    -0.27970069   
    200000   0.94712931     0.0059726577   0.66505315    -0.2750314    
    201000   1.0245782      0.0064944302   0.73456918    -0.28238821   
    202000   0.98266649     0.0056155412   0.69182361    -0.28353378   
    203000   1.0134485      0.0065585872   0.72291066    -0.28299981   
    204000   1.0149496      0.0053965173   0.70898485    -0.29841554   
    205000   1.0449197      0.0060007912   0.73504033    -0.30210729   
    206000   0.91323086     0.0052086949   0.61810806    -0.28833018   
    207000   1.0118758      0.0058696195   0.7014032     -0.30294625   
    208000   1.0103853      0.006517595    0.70345342    -0.29941661   
    209000   1.0367354      0.0064164081   0.71541922    -0.31360494   
    210000   0.99998377     0.0055591625   0.69655545    -0.29599042   
    211000   1.0009974      0.0057559687   0.69572158    -0.29783038   
    212000   1.0199962      0.0054855054   0.71901639    -0.29339304   
    213000   1.0205303      0.0070076926   0.70393645    -0.30900315   
    214000   1.0169245      0.0062168656   0.69391804    -0.31544254   
    215000   1.0287525      0.0059649322   0.72290329    -0.29819733   
    216000   1.0150157      0.0054336448   0.70254544    -0.30492054   
    217000   0.96876839     0.0061521711   0.63989447    -0.3216682    
    218000   1.0494207      0.007088836    0.71383026    -0.32778487   
    219000   1.0693972      0.0052665177   0.72952738    -0.33191564   
    220000   0.92517319     0.0062701888   0.57763867    -0.34065307   
    221000   1.0173334      0.0049382928   0.67790625    -0.33186021   
    222000   0.99536633     0.0052531087   0.65525965    -0.33270312   
    223000   0.98548639     0.0058640211   0.63444154    -0.34371479   
    224000   0.99157622     0.0062669984   0.65940604    -0.32479483   
    225000   1.0217021      0.00588605     0.67469316    -0.33940953   
    226000   1.0456131      0.0058968092   0.69835963    -0.33947622   
    227000   0.9347128      0.005396278    0.57915585    -0.34860454   
    228000   1.0016417      0.0048039664   0.68514566    -0.30904577   
    229000   0.97700591     0.0059399234   0.64303241    -0.32670651   
    230000   1.0533584      0.0051078502   0.72549931    -0.32002416   
    231000   1.0095891      0.0059572788   0.66814828    -0.33393153   
    232000   0.99979191     0.0051898187   0.68115628    -0.31119916   
    233000   1.0595075      0.0064348857   0.7395669     -0.31205999   
    234000   0.99458418     0.0071217158   0.68140212    -0.30578433   
    235000   1.0613359      0.0059471701   0.7234577     -0.32998396   
    236000   1.0568175      0.0065883408   0.69774185    -0.35121501   
    237000   0.98089568     0.0067236561   0.65194597    -0.32165379   
    238000   1.0035826      0.0066376705   0.66034982    -0.33576811   
    239000   1.0104127      0.0057127167   0.66179118    -0.34110609   
    240000   0.97603909     0.005491886    0.63009951    -0.33867979   
    241000   1.0009303      0.0066747482   0.64512424    -0.34836117   
    242000   0.95676518     0.0050987503   0.57935324    -0.3702955    
    243000   1.0437835      0.0054939222   0.66988763    -0.36613216   
    244000   0.98508323     0.0069643032   0.60677967    -0.3709765    
    245000   0.95129075     0.0056477797   0.57520965    -0.36900539   
    246000   1.0286897      0.005633919    0.63790676    -0.38313151   
    247000   0.99390397     0.0058661328   0.62262401    -0.36388728   
    248000   0.98053725     0.0056407901   0.57965526    -0.39358874   
    249000   0.97723786     0.0048599549   0.59090082    -0.37906832   
    250000   1.0352599      0.0069510963   0.67970271    -0.34785692   
    251000   1.0065483      0.0061310038   0.62675724    -0.3723043    
    252000   0.96755298     0.005620872    0.57707761    -0.3832787    
    253000   1.0101967      0.0055263037   0.64506575    -0.35761704   
    254000   1.007191       0.0059941448   0.62150412    -0.37819534   
    255000   1.0681573      0.0063757676   0.72044115    -0.33977121   
    256000   1.0103004      0.0060714414   0.65067157    -0.35211419   
    257000   0.98978451     0.005336034    0.61544136    -0.36698111   
    258000   1.0021793      0.0061378604   0.65299177    -0.34173334   
    259000   1.0304888      0.0063597988   0.66469391    -0.35813015   
    260000   0.92898359     0.0059314826   0.55864508    -0.36342871   
    261000   1.0226625      0.0065779303   0.65377207    -0.36128381   
    262000   0.94835741     0.0048269206   0.57796455    -0.36333896   
    263000   1.0399318      0.0060388841   0.6659635     -0.3662333    
    264000   0.94164563     0.0058701192   0.57095227    -0.36368938   
    265000   1.0050569      0.0064228232   0.63408088    -0.36350036   
    266000   0.98676428     0.0045432668   0.6232061     -0.35621861   
    267000   1.0013914      0.0059505883   0.6292669     -0.36467617   
    268000   1.0396492      0.0066205211   0.68547238    -0.34644393   
    269000   1.0442353      0.0066826682   0.68124243    -0.35522578   
    270000   1.0609378      0.0051419382   0.67242738    -0.38061916   
    271000   1.023155       0.0065478358   0.64293994    -0.37260482   
    272000   1.0064229      0.0063252073   0.6255793     -0.37335783   
    273000   1.0010178      0.0059158604   0.61561243    -0.37795983   
    274000   1.0179509      0.0070610977   0.6278257     -0.38255371   
    275000   0.9282085      0.0053824817   0.53869555    -0.38260892   
    276000   1.0263744      0.0056763706   0.63320123    -0.38553898   
    277000   1.0798088      0.0065741414   0.66982264    -0.40195453   
    278000   0.97418509     0.0054929112   0.56302845    -0.40391063   
    279000   0.96652306     0.0057740475   0.54107699    -0.41825705   
    280000   1.1204185      0.005662165    0.72469576    -0.38738909   
    281000   1.0494546      0.0056889958   0.6446189     -0.39702985   
    282000   1.0677416      0.0062926565   0.65639122    -0.4034085    
    283000   0.98552364     0.0054401668   0.59219876    -0.38599454   
    284000   0.95359363     0.0052012357   0.55378461    -0.39271618   
    285000   0.9828705      0.0051399349   0.55778631    -0.41777358   
    286000   0.91741733     0.0060279423   0.52511092    -0.38548265   
    287000   0.98943954     0.0059643208   0.55046138    -0.4316187    
    288000   0.92634255     0.0056253316   0.4846746     -0.4347778    
    289000   1.0120517      0.0064530833   0.58668032    -0.41784371   
    290000   1.0491744      0.0058934333   0.62878275    -0.41258787   
    291000   0.98657105     0.0047902403   0.57523056    -0.40400236   
    292000   1.0895945      0.00592397     0.67536803    -0.40612202   
    293000   0.98123125     0.0063865693   0.55556052    -0.41837232   
    294000   1.0112705      0.0043428949   0.59127937    -0.41246932   
    295000   0.98760583     0.0061674509   0.57994038    -0.40031963   
    296000   0.96209325     0.0050424233   0.53586682    -0.41907036   
    297000   0.95493515     0.0049871074   0.55714795    -0.39068438   
    298000   1.0635746      0.0067612636   0.65680777    -0.39885599   
    299000   1.0481796      0.0058151727   0.62732328    -0.41305997   
    300000   0.97833743     0.0058590908   0.54731039    -0.42375015   
    301000   1.0502055      0.0049632597   0.644809      -0.39758501   
    302000   1.0463815      0.0068534793   0.62345116    -0.41514738   
    303000   0.91995183     0.0054389822   0.52039531    -0.3927139    
    304000   0.95008657     0.0066062515   0.56120375    -0.38181605   
    305000   0.94630054     0.0046659781   0.55697613    -0.38228581   
    306000   0.90501883     0.0049898047   0.52259874    -0.37568854   
    307000   0.96755547     0.0059438907   0.55588953    -0.40446925   
    308000   0.99147244     0.0059968645   0.58669804    -0.39739981   
    309000   0.97075012     0.0057531901   0.59645607    -0.36707359   
    310000   0.95202505     0.0060479867   0.54469534    -0.40024853   
    311000   0.96672769     0.0050650621   0.56064462    -0.39889253   
    312000   0.98084131     0.0059923733   0.57068813    -0.40285767   
    313000   0.96386292     0.0049034709   0.57676068    -0.379933     
    314000   1.1068383      0.0054351979   0.72876518    -0.3698404    
    315000   1.054924       0.0056956451   0.66548847    -0.38158894   
    316000   1.0283174      0.0055421405   0.63720693    -0.3834618    
    317000   0.98321303     0.0067059458   0.59426265    -0.38163723   
    318000   0.9837189      0.0052676704   0.57562424    -0.40077775   
    319000   0.95619329     0.0056625652   0.56281929    -0.38626182   
    320000   0.98813376     0.0055811665   0.59285461    -0.3879294    
    321000   1.066095       0.006149113    0.65362245    -0.40454292   
    322000   0.97838731     0.0055283553   0.57926271    -0.39184733   
    323000   0.99850345     0.0070696841   0.60642086    -0.38465571   
    324000   0.99780699     0.00532128     0.60057781    -0.38980747   
    325000   0.94994615     0.0058123396   0.54975987    -0.39312056   
    326000   1.0307721      0.0057270182   0.64366273    -0.37944244   
    327000   0.95828364     0.0060532616   0.58427466    -0.36688125   
    328000   0.98047111     0.0058709505   0.59016322    -0.38301513   
    329000   1.0325028      0.0064108687   0.62538814    -0.39943486   
    330000   1.005299       0.005363077    0.6029952     -0.3948264    
    331000   0.99294923     0.0042262049   0.58501837    -0.40054529   
    332000   0.97208386     0.0062590049   0.54482553    -0.42002795   
    333000   1.0744736      0.0066291111   0.66951066    -0.39697102   
    334000   1.0437535      0.0064355815   0.61823703    -0.41775302   
    335000   0.98190631     0.0047521994   0.55104949    -0.42355338   
    336000   0.95610672     0.0051230395   0.54195703    -0.40703816   
    337000   0.9373975      0.005415775    0.50736917    -0.42305595   
    338000   0.9912965      0.0044599148   0.56691094    -0.41701228   
    339000   1.0052569      0.0062753437   0.57391247    -0.42386734   
    340000   1.0304288      0.0064766669   0.6061654     -0.41659902   
    341000   1.0845645      0.0064175313   0.65322847    -0.42326904   
    342000   0.95698828     0.0057453177   0.53044392    -0.41942626   
    343000   0.9786229      0.005297236    0.56091434    -0.41042954   
    344000   0.99130726     0.0062387967   0.55955667    -0.42437722   
    345000   1.004177       0.0065253346   0.55926048    -0.43744745   
    346000   1.095845       0.0062120973   0.65940001    -0.42829412   
    347000   0.97022395     0.0064227593   0.5154856     -0.44752181   
    348000   1.0111587      0.0049409936   0.56206476    -0.44157293   
    349000   1.0002342      0.0053597179   0.56892706    -0.42386738   
    350000   1.0109073      0.0064725225   0.58279807    -0.42059008   
    351000   0.98700097     0.005319885    0.5582434     -0.42141624   
    352000   0.96676979     0.0048939371   0.52223247    -0.43734647   
    353000   0.96638821     0.0055804666   0.52807124    -0.43112895   
    354000   1.0790127      0.0079068912   0.63824922    -0.43273778   
    355000   1.0260476      0.0061835846   0.58066364    -0.4377522    
    356000   1.0353982      0.0063474998   0.59556108    -0.43213578   
    357000   0.96002054     0.0050613376   0.53932585    -0.41355404   
    358000   0.98053715     0.0061387341   0.53925246    -0.43399144   
    359000   0.9830456      0.0051563228   0.55942649    -0.41630719   
    360000   0.99572391     0.0063103752   0.58783819    -0.40047951   
    361000   0.96949904     0.0057490628   0.57589448    -0.38639341   
    362000   0.96246722     0.0046176439   0.54067096    -0.41463741   
    363000   0.96754428     0.0061714318   0.54641506    -0.4139326    
    364000   0.94387137     0.005713887    0.54969992    -0.38715091   
    365000   1.0705511      0.0064033143   0.6508388     -0.41174949   
    366000   1.0222078      0.0062601078   0.61160634    -0.40299831   
    367000   1.0358388      0.0062168683   0.61861396    -0.40952028   
    368000   0.94909505     0.0044266246   0.52850167    -0.41353399   
    369000   1.0425542      0.0056445907   0.61445447    -0.42034515   
    370000   1.0270801      0.0063875985   0.61454877    -0.40489191   
    371000   1.0346738      0.0060793893   0.5933453     -0.4336326    
    372000   0.96398698     0.0060666127   0.53959565    -0.41722118   
    373000   0.99110953     0.0061342331   0.55539309    -0.42834455   
    374000   0.92035403     0.0054936795   0.4880866     -0.42542183   
    375000   1.0207669      0.0059192403   0.59245364    -0.42072077   
    376000   0.95862156     0.0057289177   0.53440404    -0.41708728   
    377000   0.98005777     0.0056802268   0.56589917    -0.40686891   
    378000   1.0462084      0.0062007752   0.62948464    -0.40894199   
    379000   0.98484407     0.0059879514   0.56455379    -0.412965     
    380000   1.0406214      0.0057759996   0.62976316    -0.40311811   
    381000   0.9970151      0.0045507054   0.56289512    -0.42670416   
    382000   1.0154189      0.0056267662   0.58460541    -0.42326079   
    383000   0.97199557     0.0055341003   0.55400195    -0.4107639    
    384000   0.97231211     0.005809658    0.52249661    -0.44258342   
    385000   1.070619       0.0068536181   0.63529287    -0.42736287   
    386000   1.0145397      0.0063037603   0.57565443    -0.43133911   
    387000   0.99388937     0.0044340042   0.5776557     -0.40884111   
    388000   1.0270548      0.0061773869   0.60794298    -0.41147258   
    389000   1.0977427      0.0060934827   0.67574573    -0.41383199   
    390000   0.94626653     0.0054697691   0.54903991    -0.39018828   
    391000   1.0094773      0.0055424043   0.57714339    -0.42482544   
    392000   0.98746284     0.0057968067   0.56788171    -0.41223637   
    393000   1.05647        0.0054591542   0.60064694    -0.44796499   
    394000   0.9360907      0.0071283909   0.50288552    -0.42624253   
    395000   1.0027638      0.0046343021   0.55382927    -0.44147593   
    396000   1.0324659      0.0057764413   0.59480593    -0.42998048   
    397000   1.0008185      0.0063027593   0.55881143    -0.43456298   
    398000   1.0115624      0.0071857658   0.55052458    -0.45351376   
    399000   1.0143801      0.0056706555   0.56918754    -0.43764764   
    400000   1.0513143      0.0066227006   0.5922637     -0.45123087   
    401000   1.0984958      0.0064081897   0.63889016    -0.45143505   
    402000   1.0166459      0.0060076451   0.55139521    -0.45768884   
    403000   0.97126402     0.0058741025   0.54015288    -0.42388686   
    404000   0.92315328     0.0047584765   0.47565562    -0.44063123   
    405000   0.98631798     0.0057825152   0.53506101    -0.44392072   
    406000   0.95185793     0.0060201894   0.50124669    -0.4435313    
    407000   0.98349996     0.0055969761   0.53614149    -0.44004319   
    408000   0.93888227     0.0051573675   0.51277569    -0.41912317   
    409000   1.0813369      0.0059396853   0.63466784    -0.43862608   
