fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr4_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr4_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
     60000   0.97145421     0.0054420871   0.92391046    -0.040318055  
     61000   0.98352451     0.0058669093   0.9373645     -0.038844534  
     62000   0.99040412     0.0069387719   0.93722954    -0.045807936  
     63000   0.96850103     0.0057619089   0.92311805    -0.038179256  
     64000   1.0318538      0.0065134458   0.97160701    -0.052571828  
     65000   1.0173414      0.0061943581   0.97300183    -0.036772605  
     66000   0.96251143     0.0051787368   0.93012693    -0.025225318  
     67000   1.0256347      0.0061401109   0.99421747    -0.02378858   
     68000   0.94511659     0.0062943109   0.89918375    -0.038903056  
     69000   0.96827456     0.0055174096   0.92126323    -0.039809294  
     70000   0.98942642     0.0067433763   0.95151942    -0.030547631  
     71000   0.97564272     0.0044110357   0.92616573    -0.042220136  
     72000   1.0379695      0.0063482702   0.99136819    -0.038880839  
     73000   1.0374533      0.0058147735   0.99367687    -0.03605987   
     74000   0.99232386     0.0061066894   0.95816575    -0.026777185  
     75000   0.94566806     0.0057632059   0.90261885    -0.036015318  
     76000   1.0195715      0.0068387775   0.97392841    -0.038059462  
     77000   0.9377065      0.0052717099   0.89739659    -0.033335229  
     78000   0.99531275     0.0065428586   0.96912932    -0.018780273  
     79000   0.97539084     0.0064597355   0.94039093    -0.02774494   
     80000   1.0391717      0.0058091851   1.0033644     -0.028077947  
     81000   0.96020378     0.0052019816   0.91508871    -0.037973053  
     82000   0.9728391      0.0062797902   0.93524317    -0.030359944  
     83000   0.97201345     0.0055539909   0.92668721    -0.038096385  
     84000   1.0422094      0.0070171185   1.009271      -0.025186495  
     85000   0.95633986     0.0055003349   0.91076428    -0.038462306  
     86000   0.92279441     0.0048666113   0.87597888    -0.039951778  
     87000   0.9470865      0.0051274434   0.90642225    -0.033619809  
     88000   0.98947245     0.0058545656   0.95984878    -0.022263961  
     89000   1.0185525      0.0062617349   0.97913224    -0.031844244  
     90000   0.98350204     0.0063073487   0.93827197    -0.037914761  
     91000   1.0387605      0.0064266536   0.99486531    -0.036168847  
     92000   1.0264101      0.0077926256   0.98952791    -0.029247755  
     93000   0.98699229     0.0061563237   0.93846284    -0.04118819   
     94000   1.001306       0.0066469949   0.95525088    -0.038607408  
     95000   1.0179424      0.005559563    0.97030564    -0.040065241  
     96000   0.96128897     0.0064287446   0.90306868    -0.051070206  
     97000   1.0195806      0.0063545041   0.96957109    -0.042425832  
     98000   1.0185683      0.0062868824   0.96524763    -0.045744536  
     99000   1.0058441      0.0058991052   0.95001254    -0.048350068  
    100000   1.0180764      0.0058141377   0.9658942     -0.044609729  
    101000   1.0300835      0.0059985889   0.97755392    -0.044867826  
    102000   1.0509805      0.0062415956   0.99465224    -0.048511064  
    103000   0.96805238     0.0049111049   0.92656754    -0.034284456  
    104000   0.97353163     0.006771625    0.93374526    -0.032545225  
    105000   1.0080924      0.0059816594   0.96486604    -0.035728123  
    106000   1.0210885      0.0069935784   0.9785439     -0.034949711  
    107000   0.92236814     0.0056763265   0.87296986    -0.042537692  
    108000   0.95321092     0.0050058099   0.90121381    -0.04490711   
    109000   0.96929062     0.0058271969   0.92770082    -0.034380201  
    110000   1.0293814      0.0056291078   0.9936384     -0.028086457  
    111000   0.98764882     0.0061790739   0.94381852    -0.03648415   
    112000   0.97391175     0.0057745282   0.92589187    -0.040775908  
    113000   1.0149135      0.0065799545   0.9718647     -0.035499871  
    114000   0.98940963     0.0061146824   0.94463063    -0.037419762  
    115000   1.0498593      0.0065684628   0.99412393    -0.047926496  
    116000   1.0189098      0.0066250356   0.97181686    -0.039514286  
    117000   1.007687       0.0058240712   0.96303391    -0.037157926  
    118000   0.99868614     0.0061797876   0.93912229    -0.052135602  
    119000   1.0038303      0.0056747916   0.96135513    -0.035008697  
    120000   1.0093509      0.0058671296   0.97510334    -0.026740018  
    121000   1.0109582      0.0054948881   0.96324458    -0.04019411   
    122000   1.0771634      0.0072436544   1.0348894     -0.034262027  
    123000   1.0359762      0.0070785268   0.99180609    -0.036464517  
    124000   0.98427989     0.0067214665   0.94319117    -0.033767632  
    125000   0.95930827     0.0042317055   0.92559492    -0.026578001  
    126000   1.0479549      0.0073465675   1.0159461     -0.024214103  
    127000   1.0168542      0.0051445223   0.97407422    -0.035216599  
    128000   0.97911881     0.0059370022   0.94127844    -0.030557669  
    129000   0.96823362     0.0061324727   0.93157895    -0.02945293   
    130000   1.0064712      0.0064012635   0.96601588    -0.032969176  
    131000   1.0603471      0.0066098537   1.0072624     -0.045197896  
    132000   0.97431061     0.0070318853   0.92466621    -0.042397454  
    133000   0.99425539     0.0063717957   0.94474803    -0.042112074  
    134000   1.0140385      0.0053282192   0.96665564    -0.039840438  
    135000   1.0965334      0.0061161815   1.0527779     -0.035599464  
    136000   0.98282602     0.0059050269   0.93547294    -0.040042798  
    137000   1.0255926      0.0062853703   0.98497726    -0.032986941  
    138000   0.97761182     0.0062326662   0.93652995    -0.033810376  
    139000   0.98038219     0.0053344269   0.94702138    -0.026068703  
    140000   1.0194567      0.0072987781   0.99113827    -0.020735691  
    141000   0.97834677     0.0059176156   0.95556925    -0.015500552  
    142000   1.0103072      0.0063329495   0.98366771    -0.019124788  
    143000   1.0509033      0.0067316096   1.0229261     -0.02016057   
    144000   0.989952       0.0060085789   0.94752702    -0.035061697  
    145000   0.993243       0.0061300025   0.9464614     -0.039393847  
    146000   0.93886671     0.0066245628   0.89269217    -0.039191237  
    147000   0.97256238     0.0059798741   0.91548983    -0.049838621  
    148000   0.95067818     0.0064673644   0.89538767    -0.048219342  
    149000   1.0013761      0.0064090878   0.94596014    -0.047967747  
    150000   0.95197695     0.0060742654   0.88992921    -0.054966921  
    151000   1.024837       0.0066742538   0.9839431     -0.033271166  
    152000   1.0650225      0.0058487065   1.0230041     -0.034096744  
    153000   0.97396201     0.0058912981   0.92825514    -0.038462521  
    154000   1.0162086      0.0053458798   0.95241845    -0.056231622  
    155000   0.93543781     0.0065172717   0.87601537    -0.052464635  
    156000   1.0317752      0.0070163856   0.98073512    -0.04336575   
    157000   1.0145445      0.0051880243   0.9523652     -0.054633128  
    158000   1.0454197      0.0061976839   0.97599885    -0.061644972  
    159000   0.92175131     0.0052738636   0.86130606    -0.053589255  
    160000   1.0254059      0.0068532632   0.9718405     -0.045938443  
    161000   1.019107       0.0062681659   0.95120495    -0.060321918  
    162000   0.95699957     0.0061716991   0.89938819    -0.050493198  
    163000   0.94319878     0.005542074    0.88921619    -0.046967065  
    164000   1.0203666      0.0067120014   0.97779628    -0.034980861  
    165000   0.95720061     0.0062471351   0.91019413    -0.039886806  
    166000   0.9901635      0.0056135507   0.93859787    -0.044200781  
    167000   0.97993772     0.0063029543   0.94121994    -0.031428989  
    168000   1.0903898      0.0070454941   1.0452016     -0.037077899  
    169000   0.95963832     0.0062091977   0.90393957    -0.048560941  
    170000   0.97549364     0.0054765148   0.91652541    -0.051712485  
    171000   0.97976435     0.0056355935   0.92969016    -0.042786681  
    172000   1.0428799      0.0056318115   0.98362189    -0.051501038  
    173000   1.0053355      0.006669835    0.9622053     -0.035652539  
    174000   1.0248032      0.0067074205   0.97457879    -0.0426019    
    175000   0.92805891     0.0052123322   0.88184282    -0.039313178  
    176000   0.99826645     0.0055947506   0.95245236    -0.038388963  
    177000   1.0299845      0.0063304029   0.97673548    -0.045587993  
    178000   0.95856831     0.0065804823   0.89450971    -0.05692875   
    179000   1.0141869      0.0060505053   0.95314676    -0.053496621  
    180000   0.98844727     0.0061872374   0.92602681    -0.055068368  
    181000   1.0418166      0.0060025418   0.97227578    -0.061791726  
    182000   1.0859713      0.0067616223   1.0311742     -0.046719611  
    183000   1.0040878      0.0057184319   0.95784006    -0.038779299  
    184000   1.0228099      0.0057007354   0.98391658    -0.031285606  
    185000   1.0585832      0.0060982776   1.0161697     -0.0345397    
    186000   0.9832674      0.0058362386   0.93853968    -0.037414153  
    187000   0.99664182     0.0065114404   0.95346191    -0.03576687   
    188000   1.061895       0.0069465189   1.0278533     -0.026143363  
    189000   1.0158469      0.0058398968   0.9800901     -0.028200909  
    190000   1.0095414      0.0053796681   0.9749624     -0.027070033  
    191000   1.0017935      0.0062315167   0.95661241    -0.037729733  
    192000   1.0402871      0.0067139263   1.0038704     -0.028679072  
    193000   1.0173252      0.0050667648   0.98330043    -0.026457876  
    194000   1.0075241      0.0059333209   0.97602167    -0.024008427  
    195000   0.9926508      0.005445892    0.947115      -0.038152445  
    196000   1.0214991      0.0052341688   0.98815653    -0.025744601  
    197000   1.0496392      0.0060183801   1.0168056     -0.02502638   
    198000   1.0762583      0.0065281865   1.0491104     -0.019142664  
    199000   1.0361714      0.0054646105   1.0094023     -0.019062061  
    200000   0.95876789     0.0064207074   0.92233243    -0.029304128  
    201000   1.0121604      0.0056408741   0.98023406    -0.024397886  
    202000   1.0058182      0.0065460706   0.96308481    -0.035252077  
    203000   1.0170043      0.0064953986   0.98359604    -0.025843744  
    204000   1.0263889      0.0061820768   0.99199497    -0.026759604  
    205000   1.0506439      0.0069829403   1.0180703     -0.024758919  
    206000   0.90873481     0.0063372835   0.87909927    -0.022876356  
    207000   1.004237       0.0060154916   0.97650284    -0.020264666  
    208000   1.0019351      0.0060327804   0.97218442    -0.022298263  
    209000   1.0592326      0.0065985273   1.0219774     -0.029376643  
    210000   1.0085434      0.0062379797   0.97596768    -0.025074157  
    211000   0.99330595     0.0062482178   0.95404023    -0.031877486  
    212000   1.0069589      0.0056745283   0.97785412    -0.021615019  
    213000   1.0129884      0.0070728073   0.98700168    -0.01845205   
    214000   1.0229109      0.0055032185   0.99765609    -0.017646421  
    215000   1.0080325      0.0053424767   0.98702176    -0.013512966  
    216000   1.0255779      0.0056997958   0.99589802    -0.0220516    
    217000   0.96862452     0.0063402666   0.94140513    -0.020014739  
    218000   1.0429153      0.0060654884   1.0121632     -0.02299488   
    219000   1.0855902      0.0072585698   1.0477992     -0.029716347  
    220000   0.91325505     0.0054510387   0.89569065    -0.010771588  
    221000   1.0064991      0.0061670919   0.98571931    -0.013293478  
    222000   1.0009942      0.0060830441   0.98693175    -0.0066170868 
    223000   0.98769094     0.0053243561   0.95947468    -0.020869802  
    224000   0.98765217     0.0052572291   0.95574501    -0.024560991  
    225000   1.018421       0.0065216851   0.98736879    -0.023477162  
    226000   1.0282529      0.0069407333   1.0069468     -0.013657939  
    227000   0.93290169     0.0057476733   0.90301874    -0.022944015  
    228000   1.0163406      0.0056560008   0.9882186     -0.020562416  
    229000   0.97022978     0.0063763405   0.9377984     -0.025214796  
    230000   1.0438618      0.005661013    1.0223972     -0.013700271  
    231000   0.99222998     0.0059886355   0.9683638     -0.016485964  
    232000   0.99264724     0.0059238127   0.98260789    -0.002656027  
    233000   1.0489297      0.0062437898   1.0309319     -0.010195825  
    234000   1.030412       0.0061716604   1.0225103     -0.00023749081
    235000   1.0328225      0.0055950979   1.0051248     -0.020015525  
    236000   1.0464593      0.0066042348   1.018829      -0.019846746  
    237000   0.98111501     0.0064968912   0.94592917    -0.027888291  
    238000   0.99014693     0.0062384138   0.96231815    -0.020464058  
    239000   1.0062452      0.0057755688   0.97086903    -0.027891711  
    240000   0.97565575     0.0047621494   0.94815787    -0.020240943  
    241000   1.0079196      0.0063116105   0.97285278    -0.027569936  
    242000   0.94136103     0.0054206373   0.9163756     -0.017983568  
    243000   1.0254474      0.0057945241   1.0029142     -0.014905869  
    244000   0.97513159     0.0055711354   0.94827798    -0.019600566  
    245000   0.95218132     0.0059857768   0.9332092     -0.011889779  
    246000   1.0272216      0.0067275737   1.0110967     -0.0084843953 
    247000   0.98188729     0.0057063958   0.96751983    -0.0070641589 
    248000   0.9691637      0.0052342763   0.93709747    -0.024857582  
    249000   0.95890796     0.0073167224   0.92446103    -0.027314557  
    250000   1.0455304      0.005976553    1.0128677     -0.024886004  
    251000   0.98955719     0.00659874     0.95118728    -0.031009563  
    252000   0.94179778     0.0052906412   0.90895908    -0.025833596  
    253000   1.0163703      0.0058471301   0.98593393    -0.022876588  
    254000   1.0004335      0.0058702728   0.95171822    -0.041274011  
    255000   1.0548446      0.0074502989   1.0184843     -0.028514312  
    256000   1.0098671      0.0054139543   0.96565047    -0.036705266  
    257000   0.97043832     0.0071931171   0.92852093    -0.034699259  
    258000   1.0122706      0.0060996408   0.96862924    -0.036112026  
    259000   1.0322783      0.0060772386   0.99233803    -0.032262189  
    260000   0.94186058     0.0052160295   0.91096829    -0.023886718  
    261000   1.03924        0.0058852466   1.0123169     -0.019193176  
    262000   0.95192261     0.0055993481   0.92348265    -0.021359545  
    263000   1.0357921      0.0057772232   1.0086768     -0.019411073  
    264000   0.94154016     0.0054308307   0.90576214    -0.028774833  
    265000   0.98158211     0.0060172251   0.95067105    -0.023610045  
    266000   0.99910156     0.0062057921   0.95753852    -0.034131708  
    267000   1.010307       0.0070748268   0.97445619    -0.028336137  
    268000   1.0492741      0.005963854    1.0144503     -0.0270193    
    269000   1.0392748      0.0060562111   1.0106148     -0.020929797  
    270000   1.0458831      0.0066197598   1.019706      -0.018397856  
    271000   1.0408792      0.0058247285   1.0060503     -0.027086811  
    272000   1.0062529      0.0060754238   0.97882466    -0.019943732  
    273000   1.0158229      0.0063856218   0.97974707    -0.028520147  
    274000   1.0017504      0.0056604795   0.96151042    -0.032788925  
    275000   0.92661519     0.0055520236   0.88672541    -0.0329976    
    276000   1.023654       0.0066849836   0.98259195    -0.033448076  
    277000   1.0454773      0.007747109    0.99953772    -0.038163305  
    278000   0.95201943     0.0063119477   0.91013306    -0.034805235  
    279000   0.97473503     0.0067019218   0.94031867    -0.027166269  
    280000   1.115951       0.007893941    1.0792779     -0.028372621  
    281000   1.0396584      0.0065736962   1.0032634     -0.028662072  
    282000   1.0483765      0.0058589863   1.0058894     -0.034689304  
    283000   0.99383823     0.0053146709   0.94767832    -0.038767725  
    284000   0.93733502     0.0057250191   0.88241741    -0.047945692  
    285000   0.99034038     0.0057873832   0.93819169    -0.044782518  
    286000   0.91996407     0.0049935068   0.87093663    -0.042184733  
    287000   0.99387193     0.0058387018   0.94654891    -0.039930591  
    288000   0.94190522     0.0062724595   0.87935673    -0.055542581  
    289000   1.0138103      0.0060318623   0.95266973    -0.053599829  
    290000   1.0308649      0.005983067    0.97481865    -0.048378661  
    291000   0.99695881     0.0067729019   0.94919689    -0.040346525  
    292000   1.0746208      0.00596891     1.004625      -0.062002737  
    293000   0.97926835     0.0056025644   0.92551262    -0.046471916  
    294000   1.0062044      0.0070776832   0.93914828    -0.059571973  
    295000   0.99600008     0.0066736483   0.93056316    -0.058028658  
    296000   0.96101027     0.0063863589   0.91128452    -0.04257774   
    297000   0.96668396     0.0062599401   0.89820602    -0.061287728  
    298000   1.0556887      0.005846289    0.99394943    -0.053887006  
    299000   1.0717722      0.0070543494   1.0024996     -0.061300685  
    300000   0.95220531     0.0058762872   0.89864701    -0.046475782  
    301000   1.0326315      0.0054008893   0.98714252    -0.037808281  
    302000   1.0263917      0.0057896985   0.97290969    -0.045847722  
    303000   0.92538267     0.0060834442   0.88343229    -0.035067364  
    304000   0.96693164     0.0054094517   0.90144909    -0.058290491  
    305000   0.96589646     0.0059271115   0.89900151    -0.059710589  
    306000   0.93225868     0.006344484    0.86342029    -0.061904234  
    307000   0.95038337     0.0053589912   0.8920687     -0.051245696  
    308000   0.98764317     0.0064236271   0.93511677    -0.045180294  
    309000   0.96853564     0.0055463634   0.91492309    -0.046408568  
    310000   0.98404953     0.0057393989   0.94297969    -0.033750461  
    311000   0.97241377     0.0061475603   0.92236855    -0.042812386  
    312000   0.98210623     0.0066388323   0.93731155    -0.037489759  
    313000   0.96829975     0.0067071646   0.92025642    -0.040841104  
    314000   1.1307421      0.007250554    1.070911      -0.051420618  
    315000   1.063535       0.005666072    1.0200892     -0.035535196  
    316000   1.051116       0.0062480688   1.0120641     -0.0312337    
    317000   0.99750583     0.0067409889   0.96448707    -0.025599299  
    318000   0.98803383     0.0071027714   0.94858404    -0.032100779  
    319000   0.96161814     0.0052884205   0.91516441    -0.039301194  
    320000   0.98208044     0.0056462821   0.93340315    -0.041372565  
    321000   1.0724487      0.0069995603   1.0245418     -0.039930033  
    322000   0.98172212     0.0058336675   0.94026119    -0.034158868  
    323000   0.99453342     0.0058182655   0.94470528    -0.042430782  
    324000   0.99758532     0.0052629534   0.95911519    -0.03105008   
    325000   0.96032775     0.0052219425   0.91705595    -0.036128867  
    326000   1.0562613      0.0072324579   1.0081669     -0.040237977  
    327000   0.95763886     0.0058801718   0.91701635    -0.033499572  
    328000   1.0011138      0.0063616947   0.9555848     -0.038082686  
    329000   1.0358737      0.0069912819   1.0014299     -0.026738916  
    330000   1.0168269      0.0067948863   0.9755686     -0.033695148  
    331000   1.0078992      0.0065867283   0.96764765    -0.032754735  
    332000   0.99317256     0.0061499851   0.94374416    -0.04204117   
    333000   1.0698657      0.006865935    1.0274749     -0.034433118  
    334000   1.0487446      0.0071688265   0.98476607    -0.056177905  
    335000   0.98588564     0.0065045435   0.93849225    -0.040060354  
    336000   0.9433875      0.0068952103   0.88947991    -0.046890661  
    337000   0.93818666     0.005454436    0.89112912    -0.040079291  
    338000   1.0020705      0.00743035     0.95659809    -0.038018971  
    339000   1.0026647      0.0062923026   0.94838534    -0.046821497  
    340000   1.0342306      0.0060782012   0.97476112    -0.051776856  
    341000   1.0532733      0.0065791476   0.99693217    -0.04850691   
    342000   0.97178507     0.0057484654   0.9140833     -0.050473617  
    343000   0.97553153     0.0057840795   0.91354222    -0.054733289  
    344000   0.99995976     0.0053682185   0.93014832    -0.062373722  
    345000   1.0084533      0.0063757769   0.94662513    -0.05432726   
    346000   1.1020481      0.0072358072   1.0392948     -0.054556209  
    347000   0.94764511     0.0056919487   0.89488212    -0.045714396  
    348000   1.0050563      0.0061369882   0.95300137    -0.044579255  
    349000   0.99387468     0.0061489321   0.92993514    -0.056547084  
    350000   1.0230611      0.0056462466   0.97033176    -0.045119751  
    351000   0.99738736     0.0068643986   0.94541506    -0.044553716  
    352000   0.96905869     0.0054172874   0.9331383     -0.028712516  
    353000   0.97344542     0.004996583    0.92138838    -0.044816536  
    354000   1.0700449      0.0063250803   1.0137196     -0.048366263  
    355000   1.0175962      0.0069803369   0.95633074    -0.053696605  
    356000   1.0341682      0.0056521018   0.97191718    -0.054558831  
    357000   0.96634072     0.0064162997   0.91972052    -0.039432546  
    358000   0.99180088     0.0067234473   0.93689718    -0.047526668  
    359000   0.9839797      0.0070204933   0.95206622    -0.024594625  
    360000   0.98374986     0.0056869065   0.93428122    -0.042151489  
    361000   0.97818372     0.0067953786   0.92921125    -0.041696718  
    362000   0.9721122      0.005486233    0.91662869    -0.048252923  
    363000   0.9898451      0.0053425461   0.9443242     -0.038158424  
    364000   0.94379464     0.0053027865   0.90609429    -0.030680388  
    365000   1.0653698      0.0069126912   1.0158474     -0.041598227  
    366000   1.0202033      0.0064306252   0.96169172    -0.050923265  
    367000   1.0199429      0.0064254875   0.95954103    -0.052815487  
    368000   0.95590978     0.0050898203   0.90355822    -0.045241496  
    369000   1.0369392      0.0063375715   0.99250081    -0.036725581  
    370000   1.0474462      0.0065043471   1.0076289     -0.032026455  
    371000   1.028957       0.0062045586   0.98442587    -0.03687773   
    372000   0.96690259     0.0053592454   0.92481001    -0.034900743  
    373000   0.98507209     0.0061394157   0.94180874    -0.035936367  
    374000   0.90545549     0.0048942901   0.86729799    -0.031422706  
    375000   1.0073175      0.0061407197   0.96803231    -0.031792724  
    376000   0.99368796     0.0054930461   0.94954943    -0.036747467  
    377000   0.99316445     0.0057880283   0.95904322    -0.026734051  
    378000   1.0416317      0.0072484918   1.0031105     -0.030773583  
    379000   0.98716847     0.0055982739   0.94545723    -0.034368663  
    380000   1.0604945      0.0066234275   1.0265173     -0.026089219  
    381000   0.98312719     0.0061237917   0.94169316    -0.034121513  
    382000   1.0363642      0.0065662255   0.99302682    -0.035628915  
    383000   0.97838072     0.0053308829   0.9344727     -0.036630801  
    384000   0.99864568     0.0067863304   0.95361984    -0.037597893  
    385000   1.0608072      0.0067155964   1.0183522     -0.034564723  
    386000   1.0087161      0.0061987457   0.9588644     -0.042348815  
    387000   0.97008776     0.0057545346   0.92137283    -0.041499402  
    388000   1.0193646      0.0060744247   0.98163997    -0.030142619  
    389000   1.0884062      0.007038453    1.039289      -0.041021618  
    390000   0.941579       0.0064367583   0.90178149    -0.032794034  
    391000   0.99671465     0.0064417508   0.95410241    -0.03519866   
    392000   0.98313233     0.0069499909   0.93328261    -0.042537171  
    393000   1.065075       0.006770097    1.0050406     -0.052112437  
    394000   0.94215581     0.0056212292   0.88741492    -0.047733122  
    395000   0.9982508      0.0062866671   0.96117355    -0.029652243  
    396000   1.0580925      0.0062067662   1.0029398     -0.047282619  
    397000   0.96831542     0.0054738991   0.91796663    -0.04314644   
    398000   1.0099011      0.0053869388   0.96190259    -0.040486853  
    399000   1.0161041      0.0071831881   0.96244079    -0.046105485  
    400000   1.0130136      0.0055317661   0.95761786    -0.047860932  
    401000   1.0847964      0.0067827609   1.0332237     -0.043503947  
    402000   1.0169954      0.0067954868   0.97142025    -0.038010686  
    403000   0.99867869     0.0065097908   0.94480346    -0.046447047  
    404000   0.92515348     0.0044578621   0.88147695    -0.036795223  
    405000   0.97954193     0.0054625404   0.92908686    -0.04316922   
    406000   0.93041972     0.0054015021   0.87425308    -0.049246162  
    407000   0.98655997     0.0062779587   0.93509987    -0.044122053  
    408000   0.95695137     0.0056328401   0.91606605    -0.033767505  
