fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  10 rigid bodies with 50 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr6_eps_rep1_eps_rep_weak1_range2_attr_with_repFalse_n_synapsin400_n_vesicles10/Movie_2d_eps_attr6_eps_rep1_eps_rep_weak1_range2_attr_with_repFalse_n_synapsin400_n_vesicles10.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 109 109 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.565 | 8.565 | 8.565 Mbytes
   Step          Temp          Press          TotEng         E_pair    
     98000   0.94987781     0.00036203978  0.68979641    -0.18409117   
     99000   1.0770968      0.0010681249   0.80095699    -0.18997202   
    100000   0.94138762     0.0013926701   0.68301168    -0.18306493   
    101000   0.99251303     0.0011599244   0.70771228    -0.20539971   
    102000   0.96436784     0.0016822231   0.66049971    -0.2267187    
    103000   1.0335216     -9.3627778e-05  0.72355656    -0.22728328   
    104000   1.0801168      0.0011191664   0.77357775    -0.22012971   
    105000   0.99155817     0.00049943416  0.6809859     -0.23124762   
    106000   0.94279549     0.0014144191   0.62642024    -0.24095161   
    107000   1.0481931      0.0012568933   0.70949713    -0.25484055   
    108000   0.8845001      0.0010109627   0.56924786    -0.24449223   
    109000   0.90697757     0.0012996734   0.5686245     -0.26579487   
    110000   0.98701823     0.0010723142   0.65172963    -0.25632714   
    111000   1.030592       0.0007965828   0.68547942    -0.26266524   
    112000   1.0956375      0.00028780267  0.74126661    -0.26671992   
    113000   0.98922403     0.00063351386  0.65363641    -0.2564497    
    114000   0.97876139     0.00092884788  0.65865238    -0.24180809   
    115000   0.9495293      0.0011711068   0.62141006    -0.2521569    
    116000   0.99982508     0.001508766    0.69768974    -0.22214933   
    117000   1.0435952      0.0014560106   0.70342567    -0.2566819    
    118000   0.99587872     0.00082631589  0.66124367    -0.25496475   
    119000   0.90462049     0.00096394231  0.58324041    -0.24901044   
    120000   1.0449744      0.0023267151   0.69493368    -0.2664428    
    121000   1.0096169      0.00038107925  0.68429378    -0.24455381   
    122000   1.0596784      0.0010124728   0.71489326    -0.26001083   
    123000   1.0310843      0.0011850878   0.70154121    -0.24705633   
    124000   0.97320589     0.0014766729   0.63563459    -0.25971483   
    125000   1.0160562      0.0010971506   0.67360147    -0.2611702    
    126000   1.0016584      0.0004378125   0.65300778    -0.26851797   
    127000   1.0175545      0.00054476188  0.64796708    -0.2881831    
    128000   1.0146932      0.00060953188  0.64898957    -0.28452822   
    129000   0.96889304     0.0010124469   0.64044264    -0.25093895   
    130000   1.1088538      0.0013609535   0.75667245    -0.26347305   
    131000   0.93158301     0.00092703343  0.58732454    -0.26973183   
    132000   1.0248981      0.00095865565  0.66891515    -0.2739911    
    133000   0.95584813     0.00052957378  0.62127955    -0.25810074   
    134000   1.0363964      0.00078480958  0.70184356    -0.25164114   
    135000   1.0335587      0.0014111802   0.65637645    -0.29449754   
    136000   1.0560012      0.0016897505   0.69983441    -0.27168667   
    137000   1.1129608      0.0017773614   0.75477283    -0.26915109   
    138000   0.97042715     0.0012473525   0.64747207    -0.24532091   
    139000   0.99398942     0.0015668466   0.64508558    -0.26938469   
    140000   1.0585958      0.00069771191  0.72972146    -0.24418667   
    141000   1.0454167      0.00095669364  0.72807878    -0.23370456   
    142000   0.93044306     0.0013001583   0.61005154    -0.24595608   
    143000   0.97430229     0.001450356    0.65679928    -0.23955883   
    144000   1.0674828      0.0014284735   0.75607429    -0.22600984   
    145000   1.0430061      0.00067061909  0.73900277    -0.22056282   
    146000   0.99997801     0.00075583033  0.68470697    -0.2352728    
    147000   1.0527425      0.00089017935  0.71929325    -0.24922983   
    148000   1.0164282      0.00059556656  0.68604408    -0.24906984   
    149000   1.0519034      0.00047602073  0.70225517    -0.26549596   
    150000   1.0933045      0.0010419529   0.74275193    -0.26308821   
    151000   1.0099592      0.0010433942   0.65366458    -0.27549791   
    152000   1.0197636      0.0013119454   0.69032962    -0.24785293   
    153000   1.0973093      0.0014827059   0.74280591    -0.26671865   
    154000   1.0367465      0.001213557    0.69524004    -0.25856674   
    155000   0.97983494     0.0013013166   0.62222931    -0.27921883   
    156000   1.0386041      0.0013558682   0.71754517    -0.23797056   
    157000   1.0108834      0.00077330215  0.66920934    -0.26080338   
    158000   1.0451212      0.00087728626  0.71629965    -0.24521188   
    159000   1.0232439      0.00065262912  0.68510019    -0.2562842    
    160000   1.0007375      0.0013290782   0.69312796    -0.2275505    
    161000   1.0581841      0.00091412663  0.77594216    -0.19758721   
    162000   0.95621158     0.0014602269   0.65944373    -0.22027093   
    163000   1.0804305      0.0015385787   0.74899353    -0.24500249   
    164000   1.1494956      0.0010372145   0.83311833    -0.22441761   
    165000   0.96880493     0.0017743589   0.64799679    -0.24330375   
    166000   1.0269777      0.00082331565  0.69829195    -0.24652751   
    167000   1.019796       0.00082399312  0.69774256    -0.24046972   
    168000   1.0584392      0.00085950425  0.74603674    -0.22772734   
    169000   1.0025977      0.0015868595   0.6496759     -0.27271397   
    170000   0.97540284     0.00038684623  0.61471541    -0.2826552    
    171000   1.0437335      0.0011583874   0.69333181    -0.26690303   
    172000   0.9707235      0.00073042782  0.62905212    -0.26401351   
    173000   1.0725776      0.00011313136  0.72976339    -0.25700799   
    174000   0.93431189     0.001034443    0.59784287    -0.26172407   
    175000   0.98607166     0.0013892039   0.67398712    -0.23319882   
    176000   0.9829771      0.0018683379   0.63042666    -0.27391228   
    177000   1.0463913      0.0010606559   0.71376699    -0.24891303   
    178000   0.97633951     0.00059336345  0.66273692    -0.23549543   
    179000   1.0481998      0.0011238999   0.74499175    -0.21935204   
    180000   1.030862       0.0022120989   0.73221621    -0.21617682   
    181000   1.0124818      0.0008178401   0.70571812    -0.22576518   
    182000   0.98744643     0.00094576237  0.65098294    -0.25746778   
    183000   0.98643        0.0022187916   0.62601387    -0.28150173   
    184000   0.97986716     0.00055493152  0.59536551    -0.30611229   
    185000   0.96651127     0.001606198    0.60545029    -0.28374008   
    186000   1.0377689      0.0009337663   0.67007537    -0.28467204   
    187000   0.96733789     0.0011419281   0.58981896    -0.30013191   
    188000   1.0333739      0.0012499068   0.71525794    -0.23544603   
    189000   1.0448513      0.00054243725  0.67692159    -0.2843416    
    190000   1.0661642      0.00031607321  0.67874625    -0.30212485   
    191000   0.94439736     8.1433892e-05  0.57083069    -0.29801488   
    192000   1.0326193      0.00072260888  0.67543237    -0.27457734   
    193000   0.91651479     0.00049810534  0.54850415    -0.29468945   
    194000   1.0732716      0.0011941703   0.67906877    -0.30834114   
    195000   0.9701811      0.0010162834   0.58068514    -0.31188147   
    196000   1.0761426      0.00075615607  0.71683414    -0.27321704   
    197000   1.0112443      0.001413057    0.64839456    -0.28195016   
    198000   0.88878809     0.001680106    0.53093453    -0.28675051   
    199000   0.95175433     0.0012172715   0.61391096    -0.26170302   
    200000   1.1571226      0.00068430264  0.80577138    -0.25878139   
    201000   0.94913863     0.0017093448   0.62079615    -0.25241139   
    202000   1.0414125      0.00036402848  0.71787116    -0.24022834   
    203000   1.0014266      0.00071620707  0.65738774    -0.26392471   
    204000   0.99078685     0.00045191854  0.63600479    -0.27551911   
    205000   0.93529534     0.00044443677  0.56912079    -0.29135092   
    206000   1.0290192      0.0013473687   0.69032211    -0.25637552   
    207000   0.99816498     0.0015005744   0.62212268    -0.29618911   
    208000   0.99755544     0.0011154249   0.64643519    -0.27131582   
    209000   1.0123103      0.0014581686   0.63267025    -0.29865526   
    210000   0.98660406    -0.00012209412  0.61323857    -0.29443717   
    211000   0.95821337     0.00060843116  0.58309365    -0.29846264   
    212000   0.89286917     0.0012091395   0.52571089    -0.29572875   
    213000   1.0239536      0.0013194426   0.66920893    -0.27282836   
    214000   0.99990811     0.0016762701   0.62752533    -0.29239013   
    215000   0.94269609     0.0012447954   0.58398291    -0.28329749   
    216000   0.83386884     0.0009829908   0.47697749    -0.29018184   
    217000   1.0610998      0.00092732215  0.694329      -0.28188283   
    218000   0.93653432     0.00060805024  0.56763465    -0.29397692   
    219000   1.0557861      0.0011513843   0.69515158    -0.27617163   
    220000   1.0269216      0.00077179494  0.63649163    -0.30827621   
    221000   1.0150713      0.0005062787   0.64476964    -0.28909593   
    222000   0.98877855     0.00075750694  0.6236196     -0.28605667   
    223000   0.99509931     0.0012323273   0.61631676    -0.2991746    
    224000   1.0131174      0.00060594769  0.63766622    -0.2944018    
    225000   1.0120463      0.001549743    0.62218227    -0.30890032   
    226000   0.97724995     0.00064854139  0.60575346    -0.29331649   
    227000   0.98585628     0.0010782943   0.60429425    -0.30269354   
    228000   1.0289321      0.0013353324   0.62507045    -0.32154711   
    229000   0.96678498     0.00028511578  0.56646541    -0.32297677   
    230000   1.0755448      0.00096886319  0.68508426    -0.30441698   
    231000   1.0145313      0.0013351467   0.61369893    -0.31966985   
    232000   0.99715807     0.0016590306   0.57667713    -0.34070829   
    233000   1.0084626      0.001256248    0.61126573    -0.31651984   
    234000   1.0659141      0.0012334805   0.62240902    -0.35823195   
    235000   1.0375365      0.0018659249   0.61257435    -0.34195919   
    236000   0.97079667     0.00066358997  0.50282522    -0.39030771   
    237000   1.0202629      0.00051759033  0.57507335    -0.36356857   
    238000   0.98265842     0.0015051865   0.5601913     -0.34385444   
    239000   0.99726698     0.00096436733  0.51316659    -0.40431904   
    240000   1.0298894      0.0011824528   0.5950934     -0.3524048    
    241000   0.99386131     0.0015800959   0.51300088    -0.40135153   
    242000   1.049406       0.0018883077   0.57858704    -0.38686646   
    243000   0.84162536     0.0007433873   0.41685637    -0.35743896   
    244000   0.96696505     0.00062500145  0.4539292     -0.43567864   
    245000   1.0900422      0.0010476018   0.55866366    -0.44417518   
    246000   1.0048881      0.00020318184  0.49334074    -0.43115628   
    247000   1.0649342      0.0017335532   0.55766556    -0.42207389   
    248000   1.0303153      0.0014171371   0.49876454    -0.44912558   
    249000   0.90767272     0.0014703904   0.39325166    -0.44180724   
    250000   0.97213479     0.0012761043   0.46271566    -0.43164834   
    251000   1.0084902      0.0011251955   0.49652515    -0.43128579   
    252000   0.96343666     0.0003729251   0.46207281    -0.42428892   
    253000   0.98633347     0.00058971723  0.5077736     -0.39965319   
    254000   1.0697874      0.00084688008  0.58408213    -0.40012228   
    255000   1.070291       0.00047673266  0.56564486    -0.41902288   
    256000   1.0740511      0.0012123088   0.62500308    -0.36312392   
    257000   1.0282097      0.00090339467  0.52793018    -0.41802275   
    258000   1.0079877      0.00074966289  0.48676513    -0.44058354   
    259000   0.97329969     0.0011157024   0.4487409     -0.44669481   
    260000   0.93379261     0.0015530536   0.44697749    -0.41211172   
    261000   0.93123662     0.0018446022   0.40675803    -0.44997966   
    262000   1.0054245      0.00058332099  0.48474607    -0.44024445   
    263000   0.99186769     0.0017242303   0.4947606     -0.41775768   
    264000   1.045974       0.00090645171  0.49899313    -0.46330297   
    265000   1.1206733      0.0011026462   0.60867834    -0.42234109   
    266000   0.99211507     0.00083029256  0.48213546    -0.43061041   
    267000   0.9827869      0.00043534     0.45587819    -0.44828576   
    268000   0.99071007     0.00076427894  0.51478394    -0.39666933   
    269000   1.0261903      0.0010377979   0.53023869    -0.41385636   
    270000   0.94726772     0.0021187447   0.4434109     -0.42807541   
    271000   0.93278432     0.0019234272   0.45304249    -0.40511908   
    272000   1.0877016      0.0016045305   0.60867592    -0.39200952   
    273000   1.0418807      0.001021363    0.54216482    -0.41636545   
    274000   1.0873456      0.0010714385   0.57625233    -0.42410565   
    275000   0.97551727     0.0014767006   0.50628273    -0.39119315   
    276000   0.99454287     0.0013375009   0.47466076    -0.44031868   
    277000   0.975184       0.00028500477  0.46728684    -0.42988244   
    278000   1.0927296      0.0016758457   0.58207946    -0.4232318    
    279000   0.97397706     0.00048154747  0.47751226    -0.41854663   
    280000   0.95025851     0.0013420353   0.43193468    -0.44230315   
    281000   0.9769229      0.0015844938   0.45450064    -0.44426843   
    282000   1.0214558      0.0011652591   0.48081596    -0.4589234    
    283000   1.026262       0.00087761784  0.50105437    -0.4431067    
    284000   1.04449        0.00044413642  0.52541281    -0.43551803   
    285000   1.07806        0.0011096156   0.56021926    -0.43159593   
    286000   1.0053942      0.0010257458   0.49346549    -0.43149713   
    287000   1.076394       0.00035780791  0.55414797    -0.43613455   
    288000   1.0002899      0.0018649408   0.46084058    -0.45942617   
    289000   1.007585       0.0010027391   0.48830929    -0.4386689    
    290000   0.98693512     0.0011488269   0.44970879    -0.45827151   
    291000   0.93226409     0.00086303513  0.43014618    -0.42753679   
    292000   0.98603891     0.0016881223   0.46027695    -0.44687885   
    293000   1.0162757      0.0013185133   0.50406498    -0.43090864   
    294000   1.0169207      0.0012458777   0.46892959    -0.46663746   
    295000   1.0152975      0.00032734806  0.47589577    -0.45817789   
    296000   1.0147926      0.00091247658  0.48383491    -0.44977425   
    297000   0.93902287     0.0017796517   0.40681184    -0.4570892    
    298000   1.0316454      0.00073027161  0.51234048    -0.43677325   
    299000   1.0067719      0.0015606593   0.48978649    -0.43644364   
    300000   0.98057363     0.00070309641  0.41435623    -0.48777151   
    301000   0.99943402     0.0004818122   0.45059155    -0.46888775   
    302000   1.0110675      0.001899522    0.47124966    -0.45893244   
    303000   0.99012154     0.0010030591   0.45520693    -0.45570489   
    304000   1.0888551      0.0012075966   0.57874742    -0.42299924   
    305000   1.0271431      0.0019743417   0.48786673    -0.45710495   
    306000   1.0388965      0.0017860604   0.48242083    -0.47336396   
    307000   1.0216271      0.0007042491   0.46660218    -0.47329478   
    308000   1.0419758      0.0013507146   0.52048198    -0.43813579   
    309000   0.93108405     0.0014012525   0.42951421    -0.42708311   
    310000   0.96430257     0.00055509166  0.44716481    -0.43999355   
    311000   1.004743       0.0011404774   0.50127529    -0.42308824   
    312000   0.95272516     0.00048202531  0.44622849    -0.43027866   
    313000   0.98577558     0.00092490002  0.48354567    -0.42336787   
    314000   1.0415057      0.00083662865  0.53896519    -0.41922002   
    315000   0.97206997     0.00019728263  0.44614658    -0.44815779   
    316000   1.0820322      0.0015514751   0.54566678    -0.44980284   
    317000   1.1114922     -0.00027792866  0.55921607    -0.4633568    
    318000   1.0335793      0.00099517642  0.49837831    -0.45251469   
    319000   1.0692017      0.0015500663   0.51179913    -0.47186642   
    320000   1.0654743      0.0012961257   0.48198711    -0.49824928   
    321000   0.99223048     0.00020409997  0.43336325    -0.47948879   
    322000   1.0296786      0.00085764068  0.47987261    -0.46743174   
    323000   1.0650272      0.0011408746   0.47766818    -0.50215685   
    324000   1.0375803      0.00051505393  0.46899619    -0.48557765   
    325000   0.92174434     0.0019163626   0.36832041    -0.47968438   
    326000   1.0396405      0.0015698882   0.47246887    -0.48400043   
    327000   1.0052264      0.0012071174   0.4111882     -0.5136201    
    328000   0.97164396     0.0011322843   0.41105343    -0.48285902   
    329000   1.0178988      0.0011558282   0.43505223    -0.50141465   
    330000   1.0426112      0.0011264587   0.44960996    -0.50959236   
    331000   0.9867184      0.0012914192   0.40826211    -0.49951882   
    332000   0.94512428     0.00010496056  0.35606297    -0.51345137   
    333000   1.0359014      0.0018812217   0.43922358    -0.5138057    
    334000   1.0282404      0.00015747987  0.45157318    -0.49440799   
    335000   1.0886809      0.0011168      0.5123138     -0.4892726    
    336000   1.0275805      0.0015858519   0.48430346    -0.46107064   
    337000   0.93524276     0.001375322    0.39293087    -0.46749247   
    338000   0.99102851     0.00031656938  0.45460631    -0.45713992   
    339000   0.96656694    -0.00011113839  0.4271262     -0.46211538   
    340000   1.0621376      0.0014356272   0.5271496     -0.45001701   
    341000   1.0564189      0.0012428249   0.51527036    -0.45663501   
    342000   1.0048005      0.0014505246   0.45051288    -0.47390354   
    343000   1.0061253      0.0011061417   0.47666645    -0.44896884   
    344000   0.95781733     0.0012761119   0.3770542     -0.50413775   
    345000   1.0102015      0.0020091419   0.42281713    -0.50656829   
    346000   1.0337571      0.00085730611  0.43913371    -0.5119228    
    347000   1.017793       0.0017242553   0.40107916    -0.53529039   
    348000   1.0157066      0.00074376834  0.42679001    -0.50766002   
    349000   1.0520197      0.0012888465   0.44296706    -0.52489105   
    350000   1.0041722      0.0011660653   0.38535882    -0.53847964   
    351000   1.0559264      0.00081779415  0.41950244    -0.55194982   
    352000   1.0331233      0.0011459101   0.4307974     -0.51967606   
    353000   1.0471454      0.00068700306  0.43046526    -0.53290847   
    354000   1.0510417      0.0012727813   0.42219215    -0.54476622   
    355000   0.99545828     0.00045806537  0.41177332    -0.5040483    
    356000   0.98326429     0.0015531591   0.38204653    -0.52255662   
    357000   1.0104943      0.0011711327   0.4241938     -0.50546097   
    358000   1.0115267      0.0012544588   0.37594402    -0.55466058   
    359000   0.9582252      0.00064518686  0.31481296    -0.56675423   
    360000   0.96480428     0.00065286516  0.33426577    -0.55335417   
    361000   1.0702343      0.00066576233  0.40006534    -0.58455025   
    362000   0.9778243      0.00099676609  0.31381087    -0.58578748   
    363000   1.0533742      0.00063079408  0.40507602    -0.56402822   
    364000   0.98739351     0.00066984091  0.32385029    -0.58455174   
    365000   1.0114914      0.00090156397  0.34628319    -0.5842889    
    366000   1.0265579      0.00090332253  0.3826341     -0.56179918   
    367000   0.98872843     0.001071769    0.3614427     -0.54818746   
    368000   0.99744358     0.0007213894   0.34048604    -0.57716205   
    369000   1.0284473      0.00092145061  0.35686193    -0.58930954   
    370000   0.96536362     0.00097445991  0.28742928    -0.60070525   
    371000   0.95570485     0.0014520664   0.28399626    -0.5952522    
    372000   0.9815485      0.00067065665  0.36043799    -0.54258663   
    373000   0.98833997     0.00014253621  0.36742123    -0.54185154   
    374000   0.97301374     0.0015848083   0.34495766    -0.55021499   
    375000   1.014061       0.0010980973   0.38693236    -0.54600372   
    376000   0.999262       0.0003069118   0.40190527    -0.51741577   
    377000   1.0287674      0.00073315634  0.38335923    -0.56310673   
    378000   1.0172001      0.00092624722  0.40982721    -0.52599689   
    379000   0.99578758     0.0004847285   0.39040015    -0.52572442   
    380000   1.0228966      0.0011956643   0.370072      -0.57099287   
    381000   1.0488369      0.00092427728  0.39045482    -0.5744751    
    382000   1.0640865      0.0007639052   0.37197492    -0.60698466   
    383000   1.0353241      0.00017287339  0.3508335     -0.60166467   
    384000   1.0257182      0.00038735512  0.33785876    -0.605802     
    385000   0.96927318     0.00086715962  0.26947952    -0.6222518    
    386000   0.99544052     0.00076296596  0.31437796    -0.60142732   
    387000   1.0263909      0.00052765991  0.3075277     -0.63675188   
    388000   0.98972975     0.0012807828   0.2747412     -0.63581017   
    389000   0.98308305     0.00064283224  0.29652018    -0.60791622   
    390000   0.9775992      0.0017895198   0.2698089     -0.62958236   
    391000   0.94988691    -1.2926823e-05  0.25732411    -0.61657185   
    392000   0.94203968     0.0014906888   0.21246427    -0.65421224   
    393000   1.051769       0.00037655511  0.32033885    -0.64728863   
    394000   1.0762916      0.0006035544   0.31771253    -0.67247572   
    395000   1.0259645      0.00041357884  0.28870679    -0.65518052   
    396000   0.98284776     1.898453e-07   0.24398849    -0.66023144   
    397000   1.0006238      0.0012204606   0.28810419    -0.63246973   
    398000   0.9748472      0.00077602025  0.25307385    -0.64378557   
    399000   0.9735037      0.00091968968  0.2474575     -0.64816591   
    400000   1.070734       0.00049508442  0.34324302    -0.64183226   
    401000   0.91685367     0.00029449366  0.21991609    -0.62358928   
    402000   1.0134592      0.00018232276  0.31080102    -0.62158147   
    403000   1.0063616      0.0011194634   0.30917879    -0.61667391   
    404000   0.91992988     0.00093614111  0.25149934    -0.59483615   
    405000   0.98143391     0.0014119681   0.35305526    -0.54986393   
    406000   0.97586289     0.00046445269  0.34139016    -0.5564037    
    407000   0.93295603     0.00085004595  0.26193641    -0.59638314   
    408000   0.98265827     0.00090326376  0.30775393    -0.59629168   
