fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  1 rigid bodies with 5 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr7_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1/Movie_2d_eps_attr7_eps_rep1_eps_rep_weak0_range2_attr_with_repFalse_n_synapsin600_n_vesicles1.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 55 55 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.538 | 8.538 | 8.538 Mbytes
   Step          Temp          Press          TotEng         E_pair    
     29000   1.0229428      0.0072118608   0.94897831    -0.066355862  
     30000   1.0023557      0.0070212781   0.93862704    -0.056273158  
     31000   1.0026799      0.0055757134   0.93572549    -0.059496465  
     32000   1.0752626      0.0056404953   1.0147732     -0.052491599  
     33000   0.9846856      0.0055690317   0.91480383    -0.062557663  
     34000   0.99761965     0.0053054564   0.93597725    -0.054222087  
     35000   1.0629867      0.0055993449   0.98844301    -0.066637213  
     36000   0.94531682     0.005687758    0.88070885    -0.057576685  
     37000   1.0005343      0.0063801939   0.93301603    -0.060076314  
     38000   1.0031865      0.0049140184   0.93479936    -0.060925389  
     39000   0.99908809     0.0068681017   0.932945      -0.058711856  
     40000   1.0392299      0.0072859556   0.96543821    -0.066061856  
     41000   1.0493865      0.0064658579   0.97764389    -0.063937227  
     42000   0.89903524     0.0060656812   0.83386246    -0.058485741  
     43000   0.96084313     0.0065174421   0.87887758    -0.074818783  
     44000   1.0461502      0.0054508283   0.96204055    -0.076328415  
     45000   1.0805068      0.0064778627   0.99723954    -0.075230429  
     46000   0.95243495     0.0050246255   0.87235901    -0.072991707  
     47000   0.97342363     0.0057596807   0.90374844    -0.062434843  
     48000   0.98953089     0.005673163    0.90573798    -0.076432756  
     49000   1.0266925      0.0064320013   0.93533234    -0.083723635  
     50000   0.94208222     0.0056484581   0.85200762    -0.083067373  
     51000   1.0160103      0.0065088068   0.93869492    -0.069758233  
     52000   0.92920483     0.0054939791   0.84002872    -0.08226467   
     53000   1.0227173      0.0057028292   0.92810055    -0.087009792  
     54000   1.020591       0.0077218339   0.92923516    -0.083764677  
     55000   1.0126925      0.0058842623   0.91694007    -0.088219993  
     56000   0.94488376     0.0064427539   0.83760819    -0.10024751   
     57000   1.0252146      0.0055934745   0.92368337    -0.093905718  
     58000   0.93147484     0.0059768539   0.82848044    -0.096066073  
     59000   1.0253571      0.0057436684   0.92721883    -0.090511692  
     60000   0.98247776     0.0059292574   0.87826428    -0.096905793  
     61000   0.98625915     0.0065265292   0.88405261    -0.094870721  
     62000   0.98070158     0.0069931829   0.87944108    -0.093966022  
     63000   0.9685531      0.0062878869   0.86211085    -0.099238134  
     64000   1.0409497      0.0058885846   0.93686118    -0.096345961  
     65000   1.0249717      0.0058630521   0.91989494    -0.097452991  
     66000   0.95244131     0.0067457125   0.84480191    -0.10055512   
     67000   1.0347383      0.0058703528   0.93136118    -0.095680702  
     68000   0.95367963     0.0047733964   0.83706311    -0.10952303   
     69000   0.97301763     0.0053752726   0.85172907    -0.11405124   
     70000   1.0047566      0.0058210097   0.87019927    -0.12708395   
     71000   0.9920552      0.0055728526   0.86354348    -0.1211328    
     72000   1.0382137      0.0062596486   0.91382595    -0.11666553   
     73000   1.0454124      0.0061868486   0.92720412    -0.11043247   
     74000   0.987133       0.006860282    0.85283566    -0.12695503   
     75000   0.96631821     0.0063952912   0.84439583    -0.11473488   
     76000   1.0036206      0.0071396939   0.88920647    -0.10694921   
     77000   0.94280136     0.0055875947   0.82465675    -0.11113204   
     78000   1.0045691      0.005804522    0.884849      -0.1122481    
     79000   0.97369149     0.0064328522   0.84977726    -0.1166719    
     80000   1.03543        0.0068242121   0.89932476    -0.12840367   
     81000   0.97711933     0.0062185952   0.8521398     -0.1177117    
     82000   0.97438848     0.0062882393   0.85615577    -0.11098519   
     83000   0.97651729     0.005135733    0.84257396    -0.12667998   
     84000   1.0559146      0.005714608    0.92561363    -0.12244709   
     85000   0.94202646     0.0066811221   0.80916746    -0.12585219   
     86000   0.91241167     0.0060553958   0.79170098    -0.11392416   
     87000   0.93296519     0.0061550605   0.79461808    -0.1314077    
     88000   1.015594       0.0063854497   0.87523752    -0.13280246   
     89000   0.99748057     0.0060900365   0.85338608    -0.13667522   
     90000   0.98765232     0.0053616873   0.83938493    -0.14092122   
     91000   1.0525492      0.0068351855   0.91616592    -0.12855436   
     92000   1.0395587      0.007436413    0.91385637    -0.11797012   
     93000   0.98082755     0.0049730514   0.84971401    -0.12381813   
     94000   1.0029578      0.0063091681   0.86573496    -0.12976285   
     95000   1.035561       0.0069811606   0.88808104    -0.1397774    
     96000   0.98886779     0.0055645535   0.84489996    -0.13661262   
     97000   1.0273894      0.0061540747   0.86933427    -0.15041343   
     98000   1.0087532      0.0063876533   0.85125685    -0.14999324   
     99000   1.0156532      0.0068174587   0.8517321     -0.15636664   
    100000   1.0038758      0.0066452094   0.82154499    -0.17486399   
    101000   1.0318268      0.0064258418   0.85611394    -0.1680381    
    102000   1.0315628      0.0070335898   0.87664265    -0.14724735   
    103000   0.98268305     0.0059262564   0.82136925    -0.15400459   
    104000   0.97938755     0.0061579354   0.82074851    -0.15135435   
    105000   1.0166413      0.0062130711   0.8573682     -0.15171128   
    106000   1.0290176      0.0057210036   0.86695065    -0.15441315   
    107000   0.92311834     0.0052051406   0.76153531    -0.15471686   
    108000   0.94934135     0.0059230696   0.80317107    -0.13910906   
    109000   0.96698432     0.0060046332   0.80906359    -0.15072829   
    110000   1.0317477      0.0068368634   0.85316111    -0.17091239   
    111000   0.99201009     0.0052366312   0.8075071     -0.1771244    
    112000   0.98797626     0.004987688    0.80330198    -0.1773257    
    113000   1.000944       0.0064227541   0.81934009    -0.17415883   
    114000   0.97970469     0.0064436859   0.79857314    -0.1738445    
    115000   1.0372052      0.0071464932   0.85723364    -0.17225676   
    116000   1.0209831      0.0067391437   0.83240912    -0.18097984   
    117000   1.0233272      0.0064214797   0.84914272    -0.16657295   
    118000   0.99472563     0.006904473    0.80182662    -0.18550022   
    119000   1.0005072      0.0052608196   0.7941089     -0.19895651   
    120000   1.0239357      0.0055542935   0.81425028    -0.20206937   
    121000   1.0152957      0.0051559897   0.80871155    -0.19903237   
    122000   1.0578682      0.0068615249   0.84150583    -0.20849395   
    123000   1.0275235      0.0066172393   0.82135084    -0.1985299    
    124000   0.96852949     0.0056176074   0.76864074    -0.19268481   
    125000   0.96870839     0.0059426524   0.78002337    -0.18147975   
    126000   1.0512755      0.0068355728   0.85217214    -0.19128395   
    127000   0.99876164     0.0056907786   0.80691383    -0.184419     
    128000   0.97221625     0.0063499559   0.774784      -0.19020089   
    129000   0.97798217     0.0063589989   0.77275473    -0.19795319   
    130000   0.99268457     0.0055936818   0.77247148    -0.21282949   
    131000   1.0752297      0.0067170593   0.86716262    -0.2000695    
    132000   0.96876087     0.0055871991   0.76970627    -0.19184895   
    133000   0.99681408     0.0057175509   0.80055204    -0.18884772   
    134000   1.0030283      0.0060416829   0.79341508    -0.20215267   
    135000   1.1074527      0.0058351021   0.89311634    -0.20609908   
    136000   0.9873967      0.0070816328   0.78993798    -0.19011446   
    137000   1.0265076      0.0063434312   0.80642858    -0.21244381   
    138000   0.97096604     0.0053201264   0.77536072    -0.18838326   
    139000   0.9892538      0.0067954719   0.77656546    -0.20533025   
    140000   1.0229317      0.0069847971   0.81306982    -0.2022533    
    141000   0.97781515     0.0064369812   0.77252614    -0.19801601   
    142000   0.99878827     0.0051515343   0.78008036    -0.2112789    
    143000   1.0786971      0.0068384349   0.86393722    -0.20673653   
    144000   1.013197       0.0052147966   0.7825581     -0.22310273   
    145000   0.97548971     0.0060916078   0.75943573    -0.20879828   
    146000   0.95389039     0.0054399147   0.73177578    -0.21501956   
    147000   0.98209683     0.0064280805   0.75145271    -0.22333927   
    148000   0.94761489     0.0056880154   0.72077634    -0.21979017   
    149000   1.0213695      0.0060441462   0.78389346    -0.22987909   
    150000   0.94606603     0.0049271633   0.72200037    -0.21702881   
    151000   1.0228045      0.0068893701   0.80744827    -0.20774858   
    152000   1.0853752      0.0053084893   0.86622942    -0.21107276   
    153000   0.96104203     0.0059183233   0.74473882    -0.20915496   
    154000   1.0144249      0.0055635175   0.78826169    -0.21861788   
    155000   0.90689039     0.0057711494   0.66943543    -0.23070949   
    156000   1.0326159      0.0055713385   0.78950387    -0.23543142   
    157000   1.0048154      0.0054843172   0.77442626    -0.22291528   
    158000   1.0495319      0.0067540039   0.81294979    -0.22877566   
    159000   0.91380316     0.0057258659   0.67026579    -0.23674049   
    160000   1.0277206      0.0054183874   0.77904592    -0.2410305    
    161000   1.0113482      0.0065761015   0.77546486    -0.22836092   
    162000   0.95785893     0.0060237349   0.7259882     -0.22474616   
    163000   0.93586142     0.0050215385   0.68829668    -0.24060379   
    164000   1.0277497      0.0072584891   0.78213043    -0.23797488   
    165000   0.96369903     0.0058710279   0.71179396    -0.24473706   
    166000   0.96985473     0.0054466559   0.72775419    -0.23488675   
    167000   0.97907979     0.005146203    0.73669742    -0.23509996   
    168000   1.0804637      0.0072591452   0.83611111    -0.2363161    
    169000   0.98064389     0.0061162741   0.73537898    -0.23797087   
    170000   0.97426387     0.006029657    0.72732481    -0.23969247   
    171000   0.97288742     0.0062957026   0.73182943    -0.23382164   
    172000   1.0482552      0.0067279291   0.81184755    -0.22861068   
    173000   1.0005858      0.0050122157   0.74941062    -0.24373284   
    174000   1.000545       0.0051998492   0.75319049    -0.23991239   
    175000   0.92718557     0.0055491536   0.66749261    -0.25279654   
    176000   1.0149851      0.0067832039   0.7519429     -0.2554927    
    177000   1.0402812      0.0077978288   0.79228277    -0.24026085   
    178000   0.99062534     0.0049866952   0.73458801    -0.24866904   
    179000   1.0477969      0.0056754201   0.79311824    -0.24688512   
    180000   0.98089863     0.004694603    0.7402036     -0.23339909   
    181000   1.0621503      0.0063221286   0.79782503    -0.256425     
    182000   1.0731639      0.007240685    0.81456942    -0.25061226   
    183000   1.0151462      0.0075536418   0.75822213    -0.24937338   
    184000   1.0381908      0.0054014206   0.76273338    -0.26773532   
    185000   1.0375889      0.0063208784   0.76363274    -0.26623858   
    186000   0.96996441     0.0063341272   0.68089086    -0.28185894   
    187000   1.0033481      0.0058458821   0.72930594    -0.26657924   
    188000   1.0653539      0.0066402002   0.78813391    -0.26929589   
    189000   1.0284923      0.0063093919   0.74600098    -0.27484133   
    190000   1.0557949      0.0067829314   0.78475249    -0.26318938   
    191000   1.0124078      0.006864816    0.72051823    -0.28435928   
    192000   1.0536396      0.0063917773   0.78108695    -0.26471564   
    193000   1.0239777      0.0067187489   0.76165819    -0.25470317   
    194000   1.003048       0.0054312261   0.74695446    -0.24863283   
    195000   0.99826857     0.004940034    0.71496584    -0.27587759   
    196000   1.0013654      0.0054339305   0.70972541    -0.28419185   
    197000   1.0340517      0.0059267436   0.72660075    -0.29975971   
    198000   1.0623624      0.0061761458   0.77193495    -0.28252555   
    199000   1.0590713      0.0073880269   0.76207079    -0.28912315   
    200000   0.94393985     0.0067966615   0.69031284    -0.24660597   
    201000   1.015433       0.005946536    0.72033052    -0.28754964   
    202000   0.99443901     0.0061656246   0.72888569    -0.25815666   
    203000   1.0342972      0.0068925937   0.76083223    -0.26577184   
    204000   1.0164786      0.0062435223   0.74958468    -0.25933334   
    205000   1.0278895      0.0064421148   0.74662615    -0.27361787   
    206000   0.93576551     0.00755008     0.63996031    -0.28884496   
    207000   0.99580158     0.0058207987   0.70176242    -0.28663238   
    208000   0.98820525     0.0055657832   0.70478877    -0.27606619   
    209000   1.0351586      0.005286858    0.74796824    -0.27949087   
    210000   0.99763141     0.0056916076   0.73547088    -0.25474013   
    211000   0.9812312      0.0052442588   0.67099282    -0.30293997   
    212000   0.99436123     0.0066844708   0.71962448    -0.26734068   
    213000   1.0032353      0.005806317    0.69995237    -0.29582085   
    214000   1.0331561      0.0058511322   0.75475716    -0.2707143    
    215000   1.0322407      0.0057020632   0.74519966    -0.27936321   
    216000   1.0150125      0.0059854319   0.73031147    -0.27715138   
    217000   0.98096416     0.0045701641   0.67474703    -0.2989207    
    218000   1.0364141      0.0055337289   0.75754735    -0.2711579    
    219000   1.0557937      0.0063650483   0.7743556     -0.27358508   
    220000   0.91557457     0.0050754319   0.60548703    -0.30327749   
    221000   1.0071784      0.0063865655   0.70440684    -0.29528012   
    222000   1.0009971      0.0057682924   0.71775022    -0.27580146   
    223000   0.9801015      0.0042601537   0.66891661    -0.30389488   
    224000   0.992198       0.0057878192   0.69480325    -0.29001476   
    225000   1.0340073      0.0053754275   0.71062634    -0.31568998   
    226000   1.0317177      0.0063452209   0.73313207    -0.29091165   
    227000   0.94765797     0.0066024692   0.6519831     -0.28862617   
    228000   1.0008349      0.0065745955   0.71235274    -0.28103791   
    229000   0.96200671     0.0049972755   0.6936991     -0.26115219   
    230000   1.0418151      0.0066929578   0.75633253    -0.27773351   
    231000   0.99145337     0.0056006729   0.70041443    -0.28366449   
    232000   0.99485423     0.0048498355   0.67986447    -0.30759002   
    233000   1.0567472      0.0067531474   0.73898957    -0.30989752   
    234000   1.0402492      0.0056478376   0.71878252    -0.31372931   
    235000   1.0377234      0.005122648    0.70513026    -0.32487457   
    236000   1.0256823      0.0057616938   0.7066057     -0.31144761   
    237000   0.99041224     0.0048537846   0.6692071     -0.31383844   
    238000   0.99065242     0.0049130436   0.68735612    -0.29592781   
    239000   1.0009523      0.0059028656   0.69180863    -0.30169852   
    240000   0.98922061     0.0049697539   0.67295848    -0.30890429   
    241000   0.97451553     0.005684734    0.65842651    -0.30884055   
    242000   0.92693814     0.0054289178   0.59848426    -0.3215593    
    243000   1.0142856      0.0059982829   0.72529668    -0.28144466   
    244000   0.97332198     0.0057645921   0.67811612    -0.28796628   
    245000   0.94372301     0.0058623737   0.60105115    -0.33565244   
    246000   1.0159154      0.0052058896   0.69063107    -0.31772791   
    247000   0.99308244     0.0052531331   0.66355964    -0.32213623   
    248000   0.98151129     0.005829761    0.65990179    -0.31430901   
    249000   0.95488353     0.0065675551   0.63373181    -0.31404928   
    250000   1.0609028      0.0070027363   0.75498245    -0.29802934   
    251000   1.0163011      0.006562469    0.70830143    -0.30044042   
    252000   0.96493625     0.0059092017   0.66174154    -0.2960175    
    253000   1.014324       0.0058339494   0.7070534     -0.29972609   
    254000   0.99398806     0.0065315029   0.69848727    -0.28810749   
    255000   1.0686237      0.0059758983   0.77117394    -0.28950134   
    256000   1.0047273      0.0054063422   0.70254364    -0.29471048   
    257000   0.97373393     0.0054771496   0.70173986    -0.26475143   
    258000   1.0463735      0.006770075    0.75066923    -0.28792133   
    259000   1.041629       0.0057489436   0.76285616    -0.27102523   
    260000   0.91949324     0.0063134211   0.64165048    -0.27100355   
    261000   1.0342175      0.0069937437   0.76627832    -0.2602467    
    262000   0.94881476     0.005914833    0.66149503    -0.28026243   
    263000   1.0241319      0.0054123289   0.73669633    -0.27981809   
    264000   0.94633153     0.0053984348   0.66771597    -0.27157673   
    265000   0.99203979     0.0056217517   0.6914812     -0.29317977   
    266000   1.0137037      0.0048803124   0.72167895    -0.28448481   
    267000   0.98319613     0.0066849532   0.69308622    -0.28279688   
    268000   1.0125208      0.0053006382   0.71749548    -0.28749415   
    269000   1.0360403      0.0066523754   0.74483461    -0.28349962   
    270000   1.083766       0.0060605752   0.78449831    -0.29120663   
    271000   1.0263273      0.0065961776   0.74434609    -0.27434733   
    272000   0.9942328      0.0059038945   0.6865729     -0.30026478   
    273000   1.0237642      0.0064445994   0.73253424    -0.2836152    
    274000   1.0010917      0.0067948351   0.70162918    -0.29201637   
    275000   0.95927268     0.0042633748   0.65100745    -0.30113014   
    276000   1.0117228      0.0058468176   0.69753007    -0.30666753   
    277000   1.0439515      0.0056301162   0.74496996    -0.29121662   
    278000   0.97930961     0.0058992419   0.68709002    -0.28493547   
    279000   0.95757693     0.0063016726   0.66169496    -0.2887595    
    280000   1.1036775      0.0058253931   0.81688473    -0.27858357   
    281000   1.031488       0.005359181    0.72529026    -0.29852553   
    282000   1.0603356      0.0063282783   0.75861507    -0.2938337    
    283000   0.97639074     0.0059784296   0.67948954    -0.28963879   
    284000   0.95534073     0.0049391944   0.63648305    -0.31175184   
    285000   0.97580478     0.0051294808   0.68672756    -0.28181916   
    286000   0.92586675     0.0054812043   0.61667546    -0.30230468   
    287000   1.016381       0.0055043874   0.71166692    -0.29715427   
    288000   0.93764183     0.0054247996   0.65008422    -0.28058341   
    289000   1.0366071      0.0051791502   0.72959392    -0.29930289   
    290000   1.0589657      0.0063608395   0.75742709    -0.29366196   
    291000   1.0005541      0.0048758119   0.71023547    -0.28287648   
    292000   1.0655046      0.0064696711   0.74898997    -0.30858939   
    293000   0.96287369     0.0067912953   0.65991879    -0.29579303   
    294000   1.0006955      0.0058911132   0.70510105    -0.28815124   
    295000   0.9837872      0.005960925    0.68862913    -0.28784065   
    296000   0.97094128     0.0059000304   0.65644641    -0.30727299   
    297000   0.97455203     0.0053558337   0.67508965    -0.29221364   
    298000   1.0680751      0.0053967098   0.75537294    -0.30475783   
    299000   1.0660837      0.0050647058   0.78387977    -0.2742744    
    300000   0.96971396     0.0051334732   0.65067704    -0.31182417   
    301000   1.028715       0.0066317208   0.7282442     -0.29281924   
    302000   1.0481682      0.0062472058   0.7487769     -0.29159503   
    303000   0.91645544     0.0047861609   0.61496989    -0.29466894   
    304000   0.96553805     0.003350409    0.66020596    -0.2981504    
    305000   0.95542219     0.0046297882   0.67113086    -0.27718487   
    306000   0.93694276     0.0046772488   0.61646572    -0.31350804   
    307000   0.99075188     0.0065437231   0.68087879    -0.30250387   
    308000   0.98411015     0.0060127135   0.66136461    -0.31542572   
    309000   0.98573668     0.0046515761   0.69359211    -0.28481264   
    310000   0.96651123     0.0058665887   0.65682942    -0.30249289   
    311000   0.96843758     0.0052643526   0.65375043    -0.30748389   
    312000   0.99787391     0.0068331646   0.66243531    -0.3280164    
    313000   0.98071134     0.0040138968   0.63778485    -0.33563194   
    314000   1.1359722      0.0070630311   0.79178801    -0.33573484   
    315000   1.0292516      0.0065488143   0.698651      -0.32294504   
    316000   1.0330411      0.0057189363   0.70366759    -0.32168973   
    317000   1.007733       0.0052410729   0.66962108    -0.33061635   
    318000   0.97572435     0.0064280798   0.63016854    -0.33829836   
    319000   0.93382878     0.0067724689   0.63247505    -0.2944079    
    320000   0.96621768     0.0057510718   0.65446452    -0.30456642   
    321000   1.0878713      0.0066927552   0.79409658    -0.28568308   
    322000   0.9760189      0.0062702835   0.67858191    -0.29017734   
    323000   0.99567639     0.0059650061   0.7022448     -0.28602574   
    324000   1.013757       0.0063724599   0.72866532    -0.27755136   
    325000   0.96972901     0.0062847741   0.66367082    -0.29884532   
    326000   1.0599259      0.0061764448   0.76816913    -0.28387305   
    327000   0.96538993     0.0061049071   0.65156173    -0.30664761   
    328000   1.0191528      0.0059378955   0.69870975    -0.31286259   
    329000   1.0148136      0.0047154541   0.72618317    -0.28108223   
    330000   1.0181746      0.0054043504   0.68960647    -0.32099493   
    331000   0.99820288     0.0054607055   0.70198863    -0.28878959   
    332000   0.99252858     0.0052830272   0.71460398    -0.27054215   
    333000   1.0606104      0.0065034639   0.75067986    -0.30204171   
    334000   1.0526581      0.0056186376   0.75541668    -0.28941177   
    335000   0.97950686     0.0058318251   0.67095704    -0.30126423   
    336000   0.93213963     0.0056590859   0.59925691    -0.32594945   
    337000   0.93162888     0.0056640075   0.59770403    -0.32699537   
    338000   0.9906785      0.0058756972   0.65574396    -0.32756586   
    339000   1.034154       0.0063714305   0.68439617    -0.34206581   
    340000   1.0271018      0.0052858512   0.71576373    -0.3036985    
    341000   1.0543624      0.0057065984   0.72796982    -0.31855017   
    342000   0.96341705     0.0064250658   0.65157791    -0.30467323   
    343000   0.98006374     0.0051292481   0.64250027    -0.33027374   
    344000   1.0135225      0.0062180314   0.68007332    -0.32591058   
    345000   1.0074297      0.0058285583   0.69753776    -0.30239867   
    346000   1.1060229      0.0065357229   0.78429282    -0.31350346   
    347000   0.98500849     0.0051908302   0.6585978     -0.31908418   
    348000   0.99517622     0.0055071607   0.70562098    -0.28215311   
    349000   0.99590464     0.0061077723   0.67435502    -0.31414206   
    350000   1.0208742      0.0057704151   0.72169149    -0.2915894    
    351000   0.99016238     0.0050390405   0.67470207    -0.30809546   
    352000   0.96685484     0.0057973428   0.65925533    -0.30040803   
    353000   0.9700536      0.0051094086   0.67358972    -0.28924861   
    354000   1.0753014      0.0060640114   0.75556501    -0.31173829   
    355000   1.0212255      0.0060830113   0.69235847    -0.32127116   
    356000   1.0398215      0.0065434253   0.70025642    -0.33183091   
    357000   0.96585975     0.0060919351   0.65500527    -0.3036704    
    358000   0.99170869     0.005853512    0.658525      -0.32580735   
    359000   0.95851154     0.005233156    0.64016609    -0.31121603   
    360000   1.0064254      0.0065861398   0.68398004    -0.31495954   
    361000   0.95052976     0.0067967461   0.64221364    -0.30124607   
    362000   0.96859943     0.005522138    0.65442292    -0.30697205   
    363000   0.97000666     0.0061652591   0.65738795    -0.30540379   
    364000   0.94614698     0.0051302916   0.63825517    -0.30085436   
    365000   1.0769446      0.0056655789   0.75277133    -0.31616293   
    366000   1.0085953      0.0055029492   0.68245794    -0.3186354    
    367000   1.017143       0.0063077425   0.69085567    -0.31872184   
    368000   0.96895815     0.0060884998   0.628073      -0.33367802   
    369000   1.0314911      0.005558283    0.69658504    -0.32723377   
    370000   1.0501502      0.0054120454   0.70866387    -0.33367528   
    371000   1.0293004      0.0062336226   0.69226208    -0.32938234   
    372000   0.96776461     0.0050525617   0.63403766    -0.3265287    
    373000   0.96705172     0.0051376316   0.62465849    -0.33520028   
    374000   0.91205392     0.0056864388   0.56622002    -0.33905002   
    375000   0.97282308     0.0064309199   0.63674257    -0.32884464   
    376000   0.991527       0.0057263709   0.6550405     -0.3291115    
    377000   1.0043246      0.0058848845   0.66362698    -0.33322747   
    378000   1.0211703      0.0056335703   0.66124431    -0.3523305    
    379000   0.96208461     0.0043672956   0.61167915    -0.34324946   
    380000   1.0519225      0.0068112667   0.67962776    -0.36447053   
    381000   0.97806716     0.0052875664   0.62724605    -0.34354623   
    382000   1.0584143      0.0070015538   0.68463979    -0.36590205   
    383000   0.93883074     0.0052875935   0.58609869    -0.345749     
    384000   0.98832149     0.0065088531   0.650073      -0.33089734   
    385000   1.0503622      0.0065540476   0.72870818    -0.3138414    
    386000   1.0112614      0.0051687203   0.67433685    -0.32940281   
    387000   0.96071661     0.0062927944   0.61397761    -0.33959318   
    388000   1.0318986      0.0062546363   0.71117892    -0.31304437   
    389000   1.0945083      0.007792613    0.75387493    -0.33249244   
    390000   0.94860335     0.0062143427   0.62758304    -0.31396458   
    391000   0.97994258     0.0053409434   0.66071531    -0.31193844   
    392000   1.0062583      0.0059825586   0.67896741    -0.31980636   
    393000   1.0592021      0.0076744804   0.72872025    -0.32260347   
    394000   0.96922806     0.005474527    0.61499968    -0.34701925   
    395000   1.0209222      0.0066222517   0.67675153    -0.336577     
    396000   1.0308275      0.0065687374   0.72185903    -0.30130119   
    397000   0.97920636     0.0065950017   0.66053191    -0.31139109   
    398000   1.0149226      0.0049800083   0.70550829    -0.30186532   
    399000   1.0073734      0.0057117741   0.69503068    -0.30484988   
    400000   1.040138       0.0054038626   0.71419512    -0.31820635   
    401000   1.0952842      0.0048945738   0.75755668    -0.32958075   
    402000   1.0302224      0.0054029022   0.69738773    -0.32517183   
    403000   0.9977107      0.0055807279   0.6748977     -0.315392     
    404000   0.92552245     0.005681822    0.6095673     -0.30907109   
    405000   0.99472179     0.0065473412   0.65066719    -0.33665584   
    406000   0.9493255      0.0058309576   0.61756336    -0.32470105   
    407000   0.97681906     0.0057144612   0.65260869    -0.31694478   
    408000   0.98253185     0.0068356232   0.69860449    -0.27661927   
    409000   1.0788852      0.0069895445   0.78519903    -0.28566139   
